time,H1-4429,H1-1940,H1-193,H3-3932,H3-4569,H3-3794,H3-4343,H3-3716,H3-4025,H3-4429,H3-1394,H3-387,H3-259,H3-405,H3-867,H3-4518,H3-2585,H3-641
0.000000000000,88.49425497,83.82786621,83.93130580,93.15923272,93.37912849,91.29169269,89.42524984,88.29634293,88.19951583,87.95049102,84.33942547,93.80995666,88.96724758,87.87102040,85.49627621,84.87574809,84.44565746,84.56491136
30.44166666667,88.55259053,83.87809154,83.99016619,93.30361674,93.45522206,91.38038398,89.65188550,88.23104610,88.26964143,88.07952937,84.43637025,93.86686449,89.04763988,87.95449900,85.65601414,84.94023182,84.49380226,84.66939204
60.88333333333,88.62856431,83.91654077,84.04571640,93.39183098,93.52351057,91.46719247,89.73641576,88.27305437,88.34496268,88.16298654,84.49568657,93.93406530,89.13072537,88.02942406,85.74183379,85.00033945,84.53149308,84.72889449
91.32500000000,88.65871839,83.90178930,84.04047031,93.39540251,93.53706091,91.46794524,89.73775515,88.27412600,88.35497104,88.17542732,84.47391638,93.95147391,89.13433065,88.02168035,85.70756785,85.00044154,84.52051526,84.70420120
121.7666666667,88.68992449,83.90830072,84.05333634,93.43166883,93.56762312,91.49343418,89.76584825,88.28974757,88.38199223,88.20495153,84.49242246,93.98399266,89.16286063,88.05070436,85.74729305,85.01524391,84.52783081,84.73189642
152.2083333333,88.76110953,83.94679487,84.10676012,93.53068437,93.64287755,91.58186606,89.85786740,88.34240663,88.45823529,88.28883458,84.55215606,94.05825774,89.25142927,88.14256878,85.84567845,85.07154403,84.56374272,84.80645220
182.6500000000,88.78332836,83.90723709,84.08785821,93.52486030,93.65333333,91.57088231,89.85240432,88.33978758,88.45887711,88.29147263,84.41986083,94.07380881,89.23191213,88.08652329,85.58524528,85.06125802,84.51832654,84.65038961
213.0916666667,88.72591718,83.83571703,84.02785052,93.35405474,93.57034251,91.42442632,89.09255267,88.28814698,88.36617336,87.97250525,84.26231609,94.04506489,89.15298474,87.98355767,85.31048723,84.97847065,84.44576869,84.48436761
243.5333333333,88.63574536,83.77698958,83.96541379,93.16024465,93.48526828,91.27961037,88.76050505,88.22630852,88.27302364,87.79922700,84.17239054,94.00042719,89.06421055,87.89217227,85.17620996,84.90432540,84.38960087,84.39985327
273.9750000000,88.55537031,83.74274343,83.91110862,93.06147012,93.43955364,91.20262245,89.09851053,88.17070640,88.21252918,87.87280594,84.15945155,93.94923836,88.97923527,87.82322717,85.18754776,84.86317780,84.35931492,84.39708228
304.4166666667,88.48560362,83.72421481,83.86639788,93.00339437,93.39745988,91.14425977,89.32120684,88.11969414,88.15510115,87.90601587,84.15140954,93.89613265,88.89482215,87.75199546,85.18703003,84.82744680,84.33835214,84.38460713
334.8583333333,88.42258030,83.71781106,83.83063953,92.99913131,93.35963292,91.10375674,89.40049479,88.07394540,88.09867106,87.89114916,84.16621490,93.84289109,88.81673688,87.69224269,85.22375418,84.79348442,84.32921768,84.39503687
365.3000000000,88.38279605,83.73242215,83.81730577,93.06139964,93.34520610,91.10426498,89.43122938,88.04666798,88.06384245,87.87403999,84.21259783,93.80387338,88.77508180,87.69017862,85.32183277,84.77703139,84.33845593,84.45681025
395.7416666667,88.44525179,83.81078069,83.88536559,93.17403641,93.41320951,91.21382713,89.59504618,88.09295311,88.13360951,87.97225036,84.35156316,93.83989007,88.86295815,87.84295679,85.57528195,84.84301997,84.40649423,84.64291689
426.1833333333,88.53722321,83.87516102,83.96077073,93.27866825,93.48851907,91.32941518,89.70911678,88.15611898,88.22410939,88.07479092,84.44484680,93.89702940,88.95387136,87.93985893,85.70527392,84.91808054,84.46706932,84.73245240
456.6250000000,88.70154814,83.96972464,84.08887492,93.45759942,93.63178009,91.52535039,89.91810367,88.27597206,88.39268546,88.26350830,84.58894162,94.02113191,89.13818189,88.13083453,85.92375054,85.04950068,84.56091956,84.89306473
487.0666666667,88.82470199,83.99521050,84.14845080,93.55921109,93.71957151,91.62747307,90.00382126,88.34854727,88.49447150,88.37035948,84.63214275,94.10221679,89.23939025,88.21198438,85.98351339,85.11576443,84.59631222,84.93290489
517.5083333333,88.87822132,83.97200953,84.14458271,93.52734061,93.73959394,91.62087192,90.00376225,88.36623890,88.52143855,88.39548045,84.60432141,94.12919295,89.25618313,88.20882564,85.94496428,85.11670344,84.58396040,84.90118168
547.9500000000,88.88248096,83.92952340,84.11309747,93.41161951,93.72062336,91.55602436,89.96855742,88.35426544,88.50844357,88.37785100,84.51288108,94.12611328,89.22432716,88.15085454,85.78591401,85.08853838,84.54328742,84.79589091
578.3916666667,88.85700381,83.88660030,84.07216216,93.28707328,93.68528602,91.47249863,89.91833148,88.32702156,88.47423181,88.33828836,84.43594076,94.10579898,89.17324346,88.08524918,85.66227928,85.04971365,84.50175407,84.71337755
608.8333333333,88.81357688,83.84872816,84.02863697,93.17916517,93.64266847,91.38712665,89.86029334,88.29126667,88.42759881,88.28641116,84.37320449,94.07388495,89.11068354,88.01525655,85.56363812,85.00728502,84.46370604,84.64568279
639.2750000000,88.76252331,83.82265540,83.98993788,93.21510940,93.61935980,91.34512638,89.80453409,88.25609561,88.37849010,88.23221283,84.34199975,94.03843232,89.04933086,87.95681580,85.52294491,84.96812661,84.43722513,84.61338915
669.7166666667,88.76196002,83.85509195,84.01281392,93.36725975,93.65872709,91.40688146,89.83501061,88.27088116,88.39581627,88.25095331,84.41878853,94.05531714,89.08153194,88.02123479,85.67366423,84.98803191,84.46634950,84.71703197
700.1583333333,88.82811426,83.91640267,84.08066832,93.47483770,93.73573185,91.51631695,89.94774325,88.32861584,88.47491598,88.34212507,84.51640764,94.12086484,89.18049937,88.13870996,85.83169865,85.05663817,84.52204386,84.83096620
730.6000000000,89.06747817,84.06901607,84.27325776,93.74742271,93.96448683,91.81591936,90.31826030,88.50795187,88.72752157,88.63906876,84.75980694,94.32212456,89.48585875,88.48250846,86.23332513,85.25806906,84.66805998,85.13081006
761.0416666667,89.38776467,84.22031746,84.50035341,94.08272608,94.24690782,92.17238886,90.66534190,88.74010886,89.04856946,88.98526721,84.98540300,94.59754212,89.84961607,88.81799968,86.56362024,85.49942933,84.82400249,85.36999482
791.4833333333,89.56652739,84.20292424,84.53406749,94.20072815,94.36757842,92.26421301,90.75215573,88.82149261,89.16374617,89.10939267,84.98317132,94.72227260,89.97062415,88.90143478,86.57873932,85.55214074,84.83104616,85.37441385
821.9250000000,89.66603400,84.17192161,84.53027878,94.25706644,94.44588499,92.28896915,90.79600978,88.86216976,89.22318786,89.17192905,84.95008041,94.80946977,90.03289529,88.93774188,86.55423821,85.55850336,84.81348175,85.35246611
852.3666666667,89.73129355,84.14908517,84.52320950,94.29843151,94.51304525,92.30284718,90.83459630,88.89069007,89.26523985,89.21626992,84.92107712,94.88715082,90.07943565,88.96436542,86.53054554,85.55875517,84.79614814,85.33328999
882.8083333333,89.73083765,84.08293147,84.46348200,94.26001968,94.52158562,92.23915229,90.79785135,88.86691467,89.23578141,89.18555539,84.78713596,94.90845171,90.03989129,88.89294001,86.31065386,85.50704330,84.72962610,85.18766020
913.2500000000,89.66541124,83.98991652,84.37082237,94.10408481,94.46674659,92.09449134,90.51132232,88.80179955,89.14290505,89.02458703,84.57839898,94.88460401,89.93811239,88.75485646,85.94865207,85.41316639,84.62984208,84.95819486
943.6916666667,89.53703968,83.90437914,84.27568669,93.83997397,94.34608640,91.86933386,89.56857513,88.71161458,88.98998006,88.59956450,84.41366603,94.83939582,89.82007349,88.61656696,85.67539993,85.28595485,84.54040961,84.78379209
974.1333333333,89.40812640,83.84310953,84.19004489,93.65475703,94.27052715,91.72321935,89.66538863,88.62666923,88.87983128,88.55887265,84.33601099,94.78357431,89.70524083,88.50314362,85.56901092,85.20530164,84.47968626,84.70648489
1004.575000000,89.29990532,83.81373743,84.12219115,93.64903483,94.23656760,91.65975119,89.99828597,88.55420232,88.79437108,88.61001035,84.33946695,94.72738646,89.60825541,88.43026605,85.61226139,85.15100423,84.45111291,84.71846063
1035.016666667,89.23781365,83.82583918,84.09242198,93.74406798,94.24105524,91.66819900,90.28298298,88.51216948,88.74793489,88.66904327,84.40535404,94.69369479,89.56429359,88.43402357,85.76088651,85.12964053,84.45835650,84.80676749
1065.458333333,89.20289628,83.84675048,84.08342654,93.74162578,94.23372224,91.66423921,90.30038422,88.48684109,88.71585827,88.64946586,84.43842468,94.67473940,89.53511974,88.42327380,85.80880498,85.11821781,84.46949476,84.83123192
1095.900000000,89.24140091,83.90647976,84.13305323,93.80645923,94.28868047,91.74228037,90.40554429,88.51738881,88.76137206,88.71380211,84.53072320,94.71233198,89.59505980,88.50812054,85.95276418,85.16672671,84.52045372,84.93363856
1126.341666667,89.31713982,83.96458696,84.19957126,93.89965665,94.36677205,91.84735422,90.50877641,88.57262353,88.83912276,88.80382001,84.61524691,94.77787371,89.68157858,88.59458089,86.06903883,85.23492477,84.57579542,85.01467856
1156.783333333,89.35799780,83.97399709,84.21933466,93.94116949,94.40385370,91.88687507,90.52182406,88.59512695,88.86968341,88.83425374,84.62795564,94.81119775,89.70809820,88.60298637,86.07257331,85.25741449,84.59019782,85.01186816
1187.225000000,89.40710421,83.99651318,84.25540761,94.00250550,94.45932712,91.94786600,90.56662660,88.63336123,88.92102613,88.88692543,84.66058746,94.86469356,89.76235808,88.64492339,86.11525290,85.29546524,84.61542574,85.04083136
1217.666666667,89.46153916,84.01599840,84.29052924,94.06706157,94.51936357,92.01024730,90.61686579,88.67401040,88.97560665,88.94364236,84.69063089,94.92440914,89.82141425,88.69192695,86.15857126,85.33451853,84.63832037,85.07066657
1248.108333333,89.48743329,84.00130555,84.29078034,94.09246360,94.54961156,92.02595673,90.61969880,88.68732978,88.99286547,88.95921443,84.64292520,94.95736675,89.83171922,88.67669373,86.06229599,85.34051159,84.62527857,85.00955947
1278.550000000,89.43617211,83.92017235,84.22336272,93.96601036,94.49195992,91.91311033,90.25994714,88.63818042,88.91580142,88.78664029,84.42801119,94.92629393,89.73862398,88.53650551,85.66120195,85.26982232,84.53836027,84.76010852
1308.991666667,89.32327682,83.84758471,84.14770068,93.72851735,94.37555260,91.72198633,89.43711396,88.56321998,88.78568254,88.41915070,84.30691533,94.87303380,89.63363199,88.41902631,85.47030746,85.16606650,84.46960442,84.63741108
1339.433333333,89.20612817,83.79486430,84.07790345,93.55223228,94.29468046,91.59153492,89.47171903,88.49069232,88.68864839,88.36602744,84.23594689,94.81022986,89.52642705,88.31135820,85.36736716,85.09841297,84.41862876,84.56364291
1369.875000000,89.09299003,83.75858159,84.01683413,93.40829727,94.21677748,91.47915489,89.50145788,88.42000037,88.59489697,88.30982052,84.18825751,94.74295338,89.42004266,88.20761644,85.29402787,85.03954954,84.38046069,84.50547316
1400.316666667,89.00876943,83.75145091,83.96943456,93.45757052,94.19412274,91.46285348,90.03840246,88.36428443,88.53895954,88.45028273,84.25117262,94.67606332,89.33352452,88.15389229,85.44297096,85.01199467,84.37866313,84.57786789
1430.758333333,88.94709133,83.76331676,83.94511603,93.53690376,94.17054228,91.45870086,90.03681145,88.32429130,88.48463485,88.40588025,84.28229925,94.62337264,89.27326873,88.12478485,85.50390851,84.98502602,84.38208920,84.60937393
1461.200000000,88.95248641,83.81254137,83.97170263,93.57568290,94.18623553,91.50418300,90.11254071,88.33006008,88.49605157,88.43445071,84.37023989,94.61505692,89.29351622,88.19306490,85.66259697,85.00846687,84.42175554,84.72084679
1491.641666667,88.95525714,83.83615765,83.98533424,93.59284878,94.18611840,91.52667347,90.11784783,88.33092753,88.49811953,88.43783366,84.40044778,94.60076607,89.28484809,88.18661903,85.69123513,85.01891474,84.44163543,84.73335063
1522.083333333,88.94120011,83.83998649,83.98395668,93.59139571,94.17125530,91.52586178,90.08905643,88.32208713,88.48482742,88.41974944,84.40039857,94.57606316,89.25494509,88.14953014,85.67165272,85.01399095,84.44554700,84.71361876
1552.525000000,88.96057769,83.87179568,84.02014308,93.63701943,94.19561108,91.57858998,90.12288210,88.34768150,88.51817950,88.45289263,84.44443942,94.58989864,89.28375438,88.17897774,85.72818104,85.04731960,84.47570625,84.75360727
1582.966666667,88.97208316,83.88033937,84.03481980,93.66228500,94.20449232,91.60450144,90.12328727,88.35967074,88.53244476,88.46381713,84.45629457,94.59132612,89.28842088,88.17626268,85.73571550,85.06184809,84.48688603,84.75601093
1613.408333333,88.96121104,83.86655839,84.02545428,93.65218041,94.19107941,91.59496139,90.09336636,88.35262199,88.52078452,88.44637122,84.41959522,94.57359848,89.25964237,88.13307315,85.65926765,85.05292855,84.47442120,84.70378678
1643.850000000,88.91919129,83.81485903,83.98896119,93.55082491,94.13940941,91.52805060,89.92234790,88.32239902,88.47447109,88.35656912,84.23573217,94.53280873,89.18139042,88.00975558,85.28787022,85.01613104,84.41173650,84.47851731
1674.291666667,88.83476026,83.76989917,83.94251701,93.34948987,94.03562674,91.38611815,89.27156391,88.27033837,88.38087015,88.07144960,84.18402648,94.47488593,89.10161160,87.93128249,85.22001605,84.94661115,84.37469502,84.43385575
1704.733333333,88.75016208,83.73859546,83.89886312,93.21211468,93.96445113,91.29455281,89.32399028,88.22094694,88.31541138,88.04533558,84.14747042,94.41104476,89.01785018,87.85134922,85.16850236,84.90469877,84.34545805,84.39401189
1735.175000000,88.66238266,83.71321845,83.85827855,93.08624590,93.88513954,91.19942249,89.19418370,88.16935045,88.24099516,87.94833891,84.10017042,94.34349382,88.92979525,87.76274459,85.08235803,84.85929716,84.31695456,84.33260764
1765.616666667,88.59228402,83.70395700,83.82418529,93.10439260,93.84807576,91.17557235,89.51840848,88.12679957,88.19432557,88.02418038,84.12591818,94.27495498,88.85249978,87.70527895,85.14682595,84.83669323,84.31077255,84.35985246
1796.058333333,88.53484959,83.70880968,83.80116187,93.16094573,93.81457213,91.16823739,89.61284889,88.09195202,88.14971138,88.02087241,84.16228490,94.21138123,88.78779090,87.66467456,85.22159364,84.81514193,84.31427120,84.39535053
