time,H1-4429,H1-1940,H1-193,H3-3932,H3-4569,H3-3794,H3-4343,H3-3716,H3-4025,H3-4429,H3-1394,H3-387,H3-259,H3-405,H3-867,H3-4518,H3-2585,H3-641
1826.500000000,88.48339110,83.71457554,83.78377224,93.14582833,93.76779195,91.14461921,89.57695690,88.06083277,88.10605685,87.97530827,84.17249885,94.15032257,88.72476366,87.61468135,85.23172415,84.79327418,84.31486545,84.39270722
1856.941666667,88.43371245,83.70990136,83.76587490,93.09150906,93.71421690,91.11009241,89.53030316,88.03091847,88.06403419,87.92829762,84.13401480,94.08871974,88.65498339,87.54171674,85.13793947,84.77169306,84.30256971,84.33008791
1887.383333333,88.38284254,83.69627559,83.74524974,92.99297160,93.65132666,91.05966884,89.47800488,87.99981698,88.02094565,87.87916942,84.08308848,94.02428881,88.58163072,87.46334065,85.02605681,84.74869483,84.28415192,84.25960816
1917.825000000,88.33238309,83.69445216,83.72803425,92.96053715,93.59846954,91.02543262,89.42682315,87.97097463,87.97964903,87.83126332,84.11832052,93.95990815,88.52181678,87.42396365,85.10285253,84.72716300,84.28776374,84.30015615
1948.266666667,88.28097269,83.68245033,83.71026930,92.90443879,93.53941769,90.98358752,89.31139524,87.94277650,87.93681626,87.76061726,84.05202525,93.89595721,88.44965553,87.34176080,84.95359312,84.70429981,84.26703728,84.20645650
1978.708333333,88.21544062,83.66649070,83.69054822,92.79746305,93.45624192,90.90647175,88.89812473,87.90881169,87.87471935,87.57651097,84.00661759,93.82984668,88.37901971,87.26906314,84.85865345,84.66734009,84.24871844,84.14771528
2009.150000000,88.14102913,83.64737326,83.66929083,92.68953742,93.37228654,90.82778232,88.57396697,87.87264340,87.81155977,87.42345442,83.95174052,93.76196117,88.30582824,87.19149751,84.74511259,84.63155503,84.22684320,84.07811495
2039.591666667,88.07258416,83.63320925,83.64859204,92.59922934,93.30360051,90.77169903,88.58842467,87.83875239,87.76410970,87.39585971,83.93350629,93.69261693,88.23700608,87.12883297,84.71142076,84.60952630,84.21410301,84.05475888
2070.033333333,88.01007657,83.62344975,83.62933955,92.52459181,93.23777968,90.72211472,88.60398807,87.80599561,87.71926317,87.36896866,83.92122784,93.62279092,88.16959469,87.06850722,84.68630723,84.58946820,84.20433244,84.03475028
2100.475000000,87.94791862,83.61488800,83.61098557,92.44206220,93.16502132,90.66436440,88.49484762,87.77267003,87.66962573,87.29646227,83.90281370,93.55247017,88.10204657,87.00590843,84.64542227,84.56518099,84.19398922,84.00502801
2130.916666667,87.90553643,83.62188174,83.59788234,92.52941593,93.14107277,90.68344351,88.83753488,87.74960003,87.64882350,87.39627908,83.96666190,93.48407066,88.05090238,86.98644863,84.78214899,84.56206086,84.20671930,84.08102889
2161.358333333,87.88564667,83.64300184,83.59686774,92.65818266,93.12883069,90.72415576,88.97129615,87.73718485,87.63555598,87.42703082,84.03149231,93.42465582,88.02276728,87.00390749,84.91812134,84.56171293,84.22607125,84.16621961
2191.800000000,87.90191509,83.68023200,83.61932121,92.70089570,93.12369003,90.76727506,89.03900910,87.74567754,87.65068254,87.45559759,84.10395180,93.38677143,88.03112543,87.05839318,85.05616437,84.58027247,84.25788515,84.26078837
2222.241666667,87.93311548,83.71399944,83.64953595,92.74478477,93.12609100,90.81616458,89.08790688,87.76517627,87.68000485,87.49031412,84.15681326,93.36141080,88.04558736,87.09193756,85.13740961,84.60612990,84.28822235,84.31391092
2252.683333333,88.01486942,83.77273286,83.71958464,92.84175407,93.17724472,90.92428361,89.20982145,87.82483446,87.76532688,87.58803616,84.24984994,93.38155549,88.12669247,87.19530493,85.28650018,84.67406024,84.34436021,84.42201188
2283.125000000,88.11010971,83.81955511,83.78857908,92.94372548,93.23481747,91.03307208,89.30635395,87.89174290,87.85892338,87.68636388,84.32121585,93.41544622,88.21337681,87.28303575,85.39058285,84.74321095,84.39319611,84.49552488
2313.566666667,88.17641000,83.83202849,83.82262917,93.00636622,93.26394598,91.09240010,89.33900409,87.93379890,87.91652233,87.74029073,84.34089421,93.42908533,88.25749170,87.31457469,85.41331344,84.77825058,84.41196666,84.50879203
2344.008333333,88.21796129,83.82925987,83.83796501,93.02265852,93.27420456,91.11775528,89.34991386,87.96007900,87.95216285,87.77044857,84.33025981,93.43122316,88.27809651,87.31998676,85.38798982,84.79461258,84.41383346,84.49138735
2374.450000000,88.22626129,83.80054505,83.82382080,92.99170974,93.25585042,91.09806327,89.32710741,87.96019579,87.95224872,87.76383718,84.25653890,93.40849780,88.25547929,87.27601166,85.25034957,84.78291759,84.38596625,84.40457609
2404.891666667,88.21433458,83.76748921,83.80082703,92.91919877,93.22180719,91.05541980,89.29419530,87.94888992,87.93724538,87.74191244,84.18087324,93.37531729,88.21765849,87.22134368,85.11436807,84.76234369,84.35312547,84.32009764
2435.333333333,88.18484205,83.73835578,83.77256956,92.82565090,93.17272967,90.99260984,89.17488073,87.92728560,87.90536596,87.67849386,84.13940392,93.33253453,88.17209532,87.17282587,85.05353411,84.73234047,84.32674611,84.27943411
2465.775000000,88.13579820,83.71437980,83.74373416,92.74261587,93.11017484,90.91513492,88.84360266,87.89799066,87.85387098,87.52967283,84.10120019,93.28450390,88.11981153,87.11884831,84.99221174,84.69143048,84.30253081,84.23681145
2496.216666667,88.09402861,83.70169587,83.72059869,92.77650868,93.08576121,90.90068792,88.98162296,87.87541800,87.82642743,87.55665402,84.09513538,93.23738458,88.07387588,87.08138021,84.99254800,84.67311876,84.29017828,84.23198605
2526.658333333,88.15970369,83.77926289,83.79266179,92.95567998,93.16691754,91.03651441,89.28486444,87.93422338,87.91430617,87.71331973,84.27003665,93.27596871,88.19133734,87.27664553,85.34086520,84.74968464,84.36466666,84.47976200
2557.100000000,88.35107720,83.91418850,83.95715807,93.18472679,93.33708040,91.28780078,89.56781721,88.08294427,88.12292854,87.95003284,84.47778816,93.41991135,88.43738673,87.54695397,85.66829789,84.91789009,84.49138813,84.71514917
2587.541666667,88.47107322,83.93070995,84.00338080,93.27816737,93.40589715,91.37529154,89.63506658,88.14522212,88.21082157,88.04208759,84.50859109,93.47930744,88.52801284,87.61380470,85.70699967,84.97166586,84.51858817,84.73442302
2617.983333333,88.53425440,83.91877381,84.01069860,93.31850343,93.43764503,91.40065931,89.65138957,88.17328985,88.25079791,88.08018596,84.49492219,93.50718751,88.56572041,87.62982529,85.68714040,84.98223377,84.51575463,84.71519526
2648.425000000,88.56720284,83.90312185,84.00677789,93.34059361,93.45601357,91.40689625,89.65568574,88.18764816,88.27116871,88.09739717,84.47221632,93.52363688,88.58396936,87.63062976,85.65525796,84.98018160,84.50512442,84.68956236
2678.866666667,88.57122827,83.86942460,83.98313266,93.30965064,93.44958724,91.37863266,89.63665465,88.18180809,88.26412029,88.08670663,84.38677440,93.52009346,88.56555793,87.58545401,85.49933683,84.95974356,84.46989281,84.58956772
2709.308333333,88.55022462,83.82886605,83.94589598,93.24796548,93.42363793,91.32546076,89.59854490,88.15939799,88.23452658,88.05302319,84.30790564,93.49846659,88.52449244,87.52831300,85.36811696,84.92548208,84.42969256,84.50516211
2739.750000000,88.51195877,83.78960399,83.90444141,93.15855855,93.38328891,91.25643774,89.52690403,88.12773570,88.19146387,87.99798520,84.23131868,93.46577000,88.46980676,87.46162939,85.23908185,84.88540326,84.38902558,84.42207960
2770.191666667,88.44833049,83.75681394,83.86247785,92.99904833,93.30835687,91.14192572,89.09968011,88.08471519,88.11968493,87.80292339,84.18141325,93.42428036,88.40861626,87.39724601,85.16214408,84.82852613,84.35590686,84.36888693
2800.633333333,88.38520294,83.73417268,83.82445949,92.98560977,93.27144408,91.09152258,89.13664467,88.04569117,88.06724372,87.77932335,84.15724956,93.37930075,88.34703849,87.33955660,85.13108693,84.79175532,84.33276585,84.34201533
2831.075000000,88.34100516,83.73428429,83.80266958,93.03996867,93.26160558,91.09221211,89.36608829,88.02002809,88.03930404,87.83530905,84.19491839,93.34233307,88.30784052,87.32159215,85.21850676,84.77730943,84.33401223,84.38838187
2861.516666667,88.30683979,83.74011324,83.79111171,93.03218629,93.23870925,91.07847156,89.34911379,88.00017662,88.01138867,87.80748515,84.20431853,93.31193736,88.27482559,87.29687641,85.23011523,84.76339941,84.33472879,84.39000177
2891.958333333,88.27242982,83.73506918,83.77583322,93.03409017,93.21407639,91.06362024,89.31789727,87.97882458,87.98063432,87.77445769,84.17460777,93.27819180,88.23093328,87.24768348,85.15984150,84.74624197,84.32394848,84.34228648
2922.400000000,88.25819591,83.74960141,83.78111224,93.04126263,93.20640285,91.07243645,89.32045236,87.97475527,87.97414123,87.76896717,84.21501499,93.26183534,88.22477056,87.25903548,85.23639792,84.74882354,84.33851365,84.39181605
2952.841666667,88.30999730,83.80592760,83.84204255,93.11974119,93.25996923,91.16308771,89.42092431,88.02223169,88.03998916,87.84576374,84.30542925,93.30183499,88.30464352,87.36095786,85.38463007,84.80890658,84.39025786,84.50043889
2983.283333333,88.35069029,83.82381077,83.86887809,93.16402259,93.28703431,91.20910661,89.45351446,88.04794429,88.07534827,87.88345536,84.33316517,93.32110679,88.33909098,87.39020238,85.41992522,84.83742337,84.41054956,84.52206039
3013.725000000,88.39778823,83.84591156,83.90337584,93.21828171,93.32497402,91.26484537,89.49912017,88.08281893,88.12300308,87.93295232,84.36672608,93.35344230,88.38942633,87.43531945,85.46783291,84.87289746,84.43470115,84.55543579
3044.166666667,88.46625805,83.87768734,83.95236171,93.29446640,93.38400452,91.34373599,89.57711333,88.13362428,88.19305758,88.00841881,84.41804024,93.40669137,88.46946020,87.51438809,85.55058018,84.92445609,84.46852295,84.61586160
3074.608333333,88.53348450,83.89796642,83.99145404,93.36247981,93.43873302,91.41032426,89.63633550,88.17971358,88.25636907,88.07421160,84.45121595,93.45950611,88.54115924,87.57692713,85.60265035,84.96725637,84.49269751,84.65246688
3105.050000000,88.56485424,83.87499147,83.98705829,93.36744207,93.45484117,91.41503826,89.64196136,88.19125529,88.27300625,88.09037932,84.37831032,93.47795882,88.54985825,87.55779481,85.46058765,84.96880743,84.47000965,84.56546956
3135.491666667,88.54263586,83.81595768,83.94189156,93.25218992,93.41140268,91.33109359,89.41074891,88.16276971,88.22921924,87.98360443,84.23291812,93.45618611,88.49695581,87.47434390,85.19765622,84.92235362,84.40927814,84.40451331
3165.933333333,88.46874865,83.76047735,83.88853040,93.04588310,93.31589392,91.17550732,88.69923589,88.11172653,88.13627669,87.67940384,84.13363718,93.41679027,88.42860669,87.39415829,85.03802995,84.84430265,84.35579647,84.30494031
3196.375000000,88.39579827,83.72308256,83.83893176,93.02655324,93.27979917,91.11695154,88.88553575,88.06576946,88.07950024,87.70485103,84.09968701,93.37019050,88.35973343,87.33107183,85.00568462,84.80216657,84.32227357,84.27758371
3226.816666667,88.35421463,83.72549143,83.81372588,93.11938247,93.28663028,91.13653195,89.35050277,88.03948037,88.05954957,87.84495460,84.17710807,93.33501999,88.32726158,87.33809682,85.18985829,84.79311907,84.33029926,84.38263908
3257.258333333,88.31470059,83.72218351,83.79036432,93.10001866,93.25777307,91.11156556,89.35123957,88.01053823,88.02152407,87.81513359,84.15391550,93.29796108,88.27581182,87.28514601,85.13446236,84.76946760,84.31811878,84.33804612
3287.700000000,88.27785258,83.72499137,83.77374917,93.07601927,93.22838270,91.08730515,89.32145954,87.98581739,87.98748009,87.77962861,84.17508065,93.26321769,88.23523447,87.25569323,85.17533720,84.74925904,84.31947402,84.35492078
3318.141666667,88.24992561,83.73263459,83.76713948,93.06285310,93.20725172,91.07612060,89.30203841,87.97006491,87.96519582,87.75592516,84.18650399,93.23620481,88.20525799,87.23189446,85.18749114,84.73896307,84.32326158,84.35784107
3348.583333333,88.25173990,83.75831532,83.78743588,93.08407049,93.21420639,91.10402441,89.32494114,87.97925652,87.97721773,87.76997997,84.22485679,93.23552409,88.21692903,87.25398887,85.24402196,84.75638961,84.34504597,84.39708103
3379.025000000,88.24106538,83.74803206,83.78142199,93.07956812,93.20062418,91.09994054,89.30670761,87.97137138,87.96554090,87.75618369,84.16335264,93.21647733,88.18641970,87.20370056,85.10390679,84.75113234,84.32933973,84.31043496
3409.466666667,88.21958293,83.73949665,83.76925982,93.06393253,93.17867352,91.08311238,89.27112982,87.95720930,87.94470138,87.72949793,84.17209019,93.19019335,88.15695902,87.18002086,85.13002884,84.73762108,84.32645108,84.32298991
3439.908333333,88.16966371,83.70018435,83.74300613,92.97744157,93.11734892,91.00976531,88.78860785,87.92819915,87.88716584,87.52593578,84.00025200,93.15404486,88.08936805,87.06939971,84.77006967,84.69603612,84.27254158,84.10748795
3470.350000000,88.10931198,83.67525743,83.71284903,92.85945043,93.05688904,90.93586463,88.67092643,87.89309183,87.83443090,87.45111814,84.00961169,93.10777094,88.03540299,87.02997913,84.81891777,84.66136299,84.25892533,84.13450023
3500.791666667,88.03150191,83.64655145,83.68176064,92.69421593,92.97043431,90.82635310,88.23089651,87.85066458,87.76020725,87.25086796,83.92242094,93.05765475,87.96414331,86.94346505,84.64408200,84.61329979,84.22372937,84.02532142
3531.233333333,87.94637771,83.61748000,83.65063925,92.53828575,92.88652153,90.72244834,87.95136634,87.80632165,87.68832343,87.10825333,83.84857535,93.00432678,87.89173983,86.86012863,84.49977027,84.57075285,84.19129417,83.93624592
3561.675000000,87.90316842,83.62060961,83.62771066,92.50023312,92.87329825,90.72358618,88.85404006,87.77796889,87.68345306,87.41145233,83.95938017,92.94930691,87.84512212,86.85452114,84.74915660,84.58125634,84.20945732,84.07529530
3592.116666667,87.86363903,83.62814949,83.60909103,92.44839018,92.82600409,90.68344437,88.88532390,87.74707822,87.64636466,87.39167540,83.98649027,92.89412563,87.78967467,86.81384305,84.79736037,84.56341158,84.21327067,84.09079209
3622.558333333,87.82565618,83.63577021,83.59404251,92.41269159,92.77875336,90.64641575,88.85534672,87.71924439,87.61011146,87.35479273,84.00493170,92.83933746,87.73697076,86.77491113,84.82661821,84.54438225,84.21671466,84.09897306
3653.000000000,87.80291217,83.65080744,83.58951433,92.48283908,92.75885543,90.65200667,88.85619317,87.70265986,87.58829998,87.33724141,84.04022464,92.79193898,87.70802616,86.78009222,84.90003357,84.53544761,84.22760532,84.14763858
