iteration,total_runs,obs_realization,par_realization,heads1,heads3,streams,headiff,pstreams
0,200,0,0,75.3351,212.066,577.592,591.389,0
0,200,1,1,1281.89,586.655,222.733,29318.5,0
0,200,2,2,930.332,1061.28,7.38122,2049.09,0
0,200,3,3,59.6745,359.304,7.13542,146.93,0
0,200,4,4,510.523,1049.82,278.281,120.989,0
0,200,5,5,107.023,129.306,3.00235,15383.1,0
0,200,6,6,875.179,575.188,103.45,349.735,0
0,200,7,7,505.959,672.742,1026.62,1132.26,0
0,200,8,8,183.506,943.778,7.98541,161.946,0
0,200,9,9,709.226,417.852,590.189,3536.62,0
0,200,10,10,4142.96,1674.22,35.8455,339.248,0
0,200,11,11,983.35,534.852,14.5234,1406.96,0
0,200,12,12,100.207,391.546,18.6679,1088.3,0
0,200,13,13,105.526,364.525,119.135,275.212,0
0,200,14,14,1292.81,669.697,280.514,19928,0
0,200,15,15,495.347,656.717,130.182,1478.69,0
0,200,16,16,23.1274,199.255,202.18,1048.02,0
0,200,17,17,185.001,231.842,359.639,16864.5,0
0,200,18,18,2722.74,1510.24,9.65313,138.267,0
0,200,19,19,694.557,508.482,143.014,568.851,0
0,200,20,20,118.093,165.936,30.8496,7206.88,0
0,200,21,21,1062.42,571.169,115.407,207.811,0
0,200,22,22,211.156,668.722,18.9607,179.265,0
0,200,23,23,916.553,1082.18,4.09375,7897.85,0
0,200,24,24,812.928,130.899,36.4946,1070.67,0
0,200,25,25,335.146,824.804,880.906,43.4402,0
0,200,26,26,407.89,299.196,28.8283,1289.96,0
0,200,27,27,2871.41,707.074,3.99283,3466.29,0
0,200,28,28,59.6379,235.199,457.533,4974.34,0
0,200,29,29,2486.7,1020.11,4.55965,2931.66,0
0,200,30,30,43.0682,249.091,169.237,0.993081,0
0,200,31,31,263.553,930.103,31.0074,537.666,0
0,200,32,32,681.778,278.165,899.178,441.549,0
0,200,33,33,331.791,443.945,1140.17,4461.33,0
0,200,34,34,64.8367,101.213,672.218,12389.5,0
0,200,35,35,638.659,431.251,14.2691,901.854,0
0,200,36,36,97.9733,260.918,355.246,1015.26,0
0,200,37,37,1563.96,1341.37,290.107,986.955,0
0,200,38,38,1083.89,1444.49,225.074,19.071,0
0,200,39,39,4147.38,1145.89,278.177,65844.2,0
0,200,40,40,163.376,417.424,226.965,329.13,0
0,200,41,41,195.725,223.372,37.2063,24630.9,0
0,200,42,42,2178.42,1107.62,835.05,714.023,0
0,200,43,43,459.358,278.175,105.007,4.13122,0
0,200,44,44,879.942,571.936,361.95,1072.98,0
0,200,45,45,772.102,504.2,14.0283,1.11395e+06,0
0,200,46,46,74.1543,344.785,120.914,6816.13,0
0,200,47,47,2361.05,757.492,6.42579,1059.73,0
0,200,48,48,573.208,1351.16,126.396,233.187,0
0,200,49,49,331.703,376.143,160.937,1609.16,0
0,200,50,50,717.368,644.359,148.586,17671.5,0
0,200,51,51,136.804,490.394,60.978,328.167,0
0,200,52,52,395.724,936.708,447.052,0.530513,0
0,200,53,53,4419.49,1332.91,46.5599,750.632,0
0,200,54,54,124.519,262.447,34.1934,12283.7,0
0,200,55,55,548.937,502.25,220.179,24016.2,0
0,200,56,56,371.481,710.915,68.6266,28261.9,0
0,200,57,57,304.261,128.503,49.0582,2063.39,0
0,200,58,58,1368.24,1106.75,58.661,11981,0
0,200,59,59,66.008,520.22,789.087,9207.72,0
0,200,60,60,227.453,631.545,271.81,33944.8,0
0,200,61,61,439.102,195.232,60.9481,73035.5,0
0,200,62,62,317.838,183.079,33.4171,1227.88,0
0,200,63,63,79.2534,378.269,85.0764,57.2806,0
0,200,64,64,896.807,597.105,100.825,784.957,0
0,200,65,65,254.821,187.604,26.976,0.24332,0
0,200,66,66,460.666,386.002,211.553,8764.75,0
0,200,67,67,874.818,208.513,99.0505,30.6497,0
0,200,68,68,388.189,643.433,433.485,15130.9,0
0,200,69,69,298.49,653.816,31.7299,630.172,0
0,200,70,70,1592.74,747.242,228.948,22981.1,0
0,200,71,71,1186.09,767.695,8.33521,6894.04,0
0,200,72,72,598.836,652.844,2162,1186.38,0
0,200,73,73,203.984,383.898,375.658,1.17376,0
0,200,74,74,783.723,291.88,1.65692,1057.19,0
0,200,75,75,177.621,363.172,19.9461,177.481,0
0,200,76,76,2981.7,1151.9,29.3298,57143.7,0
0,200,77,77,483.819,480.359,97.6838,542.643,0
0,200,78,78,246.354,252.552,230.628,4322.93,0
0,200,79,79,1218.51,814.062,343.397,1613.38,0
0,200,80,80,686.609,988.809,709.242,10.5343,0
0,200,81,81,553.473,604.898,46.8124,5279.21,0
0,200,82,82,1032.62,449.946,20.0993,219.661,0
0,200,83,83,259.382,351.291,279.207,140273,0
0,200,84,84,781.253,1295.03,94.763,28.8426,0
0,200,85,85,1782.67,700.175,566.871,0.002919,0
0,200,86,86,122.336,478.039,38.0808,1166.33,0
0,200,87,87,3058.48,1643.42,12.6789,1230.06,0
0,200,88,88,57.4667,564.371,0.503797,493.06,0
0,200,89,89,676.565,336.69,53.561,635.199,0
0,200,90,90,456.017,499.657,434.414,1010.99,0
0,200,91,91,201.742,144.609,433.487,50.3435,0
0,200,92,92,1175.79,330.597,4.86532,6563.71,0
0,200,93,93,81.0378,416.005,129.971,10805,0
0,200,94,94,202.974,451.973,2.26194,442691,0
0,200,95,95,322.861,241.609,165.933,190.403,0
0,200,96,96,302.315,270.139,376.417,1083.63,0
0,200,97,97,201.995,851.241,416.57,681.667,0
0,200,98,98,838.725,439.756,52.4384,513.575,0
0,200,99,99,1348.3,1103.91,84.6746,17138.2,0
0,200,100,100,66.6882,277.885,27.6014,1.83359,0
0,200,101,101,347.312,226.629,6.29876,333.694,0
0,200,102,102,431.493,213.209,3924.8,3514.59,0
0,200,103,103,759.494,535.862,269.607,2141.35,0
0,200,104,104,94.5761,267.087,50.52,450.874,0
0,200,105,105,1256.96,483.8,185.146,40.8289,0
0,200,106,106,598.394,583.328,92.0705,576.825,0
0,200,107,107,75.0326,254.95,72.7229,461.607,0
0,200,108,108,792.85,581.151,8.7678,79110.6,0
0,200,109,109,224.154,225.752,4.70417,245.173,0
0,200,110,110,550.888,1139.95,34.1008,40432.5,0
0,200,111,111,602.312,268.798,66.904,3461.11,0
0,200,112,112,50.9169,294.228,162.312,15494.7,0
0,200,113,113,315.019,276.165,252.619,3325.19,0
0,200,114,114,52.2922,190.522,246.704,3.1031,0
0,200,115,115,2141.03,1265.06,44.4856,9136.19,0
0,200,116,116,1426.71,930.436,71.3757,6910.92,0
0,200,117,117,610.032,548.714,3.03172,46.719,0
0,200,118,118,868.396,425.121,1130.58,2939.09,0
0,200,119,119,204.68,167.716,71.1829,292.117,0
0,200,120,120,147.842,295.488,618.959,529.596,0
0,200,121,121,6942.62,3567.18,13.5426,7.86219,0
0,200,122,122,2267.66,1435.46,24.7081,1.55035,0
0,200,123,123,1042.83,684.768,233.839,1702.38,0
0,200,124,124,1895.09,1131.25,1513.38,691.993,0
0,200,125,125,1141.36,680.49,12.2031,3471.99,0
0,200,126,126,388.792,460.183,452.037,713.214,0
0,200,127,127,247.32,122.811,70.3625,510.604,0
0,200,128,128,190.399,210.037,206.326,5991.97,0
0,200,129,129,1271.5,617.942,13.574,35326.3,0
0,200,130,130,215.44,346.172,31.7145,330.559,0
0,200,131,131,314.518,382.53,123.24,868.443,0
0,200,132,132,189.488,1086.56,8.13971,2.0049e+06,0
0,200,133,133,162.874,952.712,5.7127,29679.1,0
0,200,134,134,784.327,429.786,25.3509,1518.56,0
0,200,135,135,808.527,280.045,64.1134,3.24008,0
0,200,136,136,274.71,810.151,18.0284,1882.71,0
0,200,137,137,4860.19,1277.8,296.484,63812.7,0
0,200,138,138,137.728,179.01,139.669,183313,0
0,200,139,139,331.712,216.669,12.1688,3490.21,0
0,200,140,140,1077.08,510.646,165.476,208.237,0
0,200,141,141,538.92,273.274,9.99929,187.704,0
0,200,142,142,154.744,163.317,10.4997,75.0369,0
0,200,143,143,4841.07,1531.4,1.4567,100339,0
0,200,144,144,136.563,330.934,129.589,7129.7,0
0,200,145,145,510.795,572.353,101.586,12777.4,0
0,200,146,146,86.0524,478.451,72.5128,19213.8,0
0,200,147,147,463.673,370.322,177.028,55058.4,0
0,200,148,148,57.5947,302.653,60.7895,445148,0
0,200,149,149,261.539,306.845,60.4378,4916.85,0
0,200,150,150,804.677,412.31,1396.74,276.527,0
0,200,151,151,110.991,244.828,681.16,4.05217,0
0,200,152,152,2877.68,1953.08,288.082,1690.76,0
0,200,153,153,102.752,185.885,268.361,93.3807,0
0,200,154,154,717.797,588.499,99.2596,154.528,0
0,200,155,155,117.5,136.687,18.7283,123.584,0
0,200,156,156,80.2826,535.213,3.78944,14363.5,0
0,200,157,157,433.73,456.4,159.337,75.7066,0
0,200,158,158,197.982,795.349,194.098,261.368,0
0,200,159,159,736.617,714.181,440.238,958.716,0
0,200,160,160,78.0605,223.167,162.528,139.782,0
0,200,161,161,296.285,603.08,244.653,1249.24,0
0,200,162,162,563.151,364.614,138.955,1218.48,0
0,200,163,163,1828.73,1057.13,20.6753,81.5998,0
0,200,164,164,1415.51,1187.71,1034.48,5378.21,0
0,200,165,165,268.876,542.13,3.29,12037,0
0,200,166,166,117.368,122.201,114.724,7783.52,0
0,200,167,167,1735.37,1498.33,68.653,97.871,0
0,200,168,168,437.384,319.321,162.789,742.851,0
0,200,169,169,3056.74,1961.05,8.7825,3622.53,0
0,200,170,170,774.619,475.572,17.6511,189.515,0
0,200,171,171,764.121,510.151,293.299,348.279,0
0,200,172,172,91.4161,302.883,46.5643,9742.58,0
0,200,173,173,1687.1,711.125,4.34455,2541.68,0
0,200,174,174,206.673,363.9,462.525,13926.8,0
0,200,175,175,393.322,492.267,15.4091,6040.18,0
0,200,176,176,262.847,260.756,77.352,657.933,0
0,200,177,177,357.81,188.814,46.7565,41600.5,0
0,200,178,178,2808.8,1425.58,201.95,147.025,0
0,200,179,179,74.1113,156.155,94.6588,421.012,0
0,200,180,180,681.528,437.602,211.8,833.266,0
0,200,181,181,593.802,438.913,69.5194,991.66,0
0,200,182,182,455.457,445.341,4.12774,210.564,0
0,200,183,183,259.54,410.34,268.817,581.009,0
0,200,184,184,1070.19,685.446,32.1837,2817.47,0
0,200,185,185,1081.78,678.625,9.31261,1043.01,0
0,200,186,186,734.686,1053.98,117.129,242.353,0
0,200,187,187,435.922,360.966,10.1851,106814,0
0,200,188,188,715.955,813.501,27.8784,276.313,0
0,200,189,189,148.427,415.125,47.3263,25.0286,0
0,200,190,190,671.751,935.902,67.6154,10913.1,0
0,200,191,191,322.988,112.082,212.588,418.863,0
0,200,192,192,2438.07,1039.08,305.912,2307.02,0
0,200,193,193,890.632,284.651,26.3407,3939.27,0
0,200,194,194,492.973,517.819,99.7542,9462.9,0
0,200,195,195,608.355,437.812,275.033,1101.79,0
0,200,196,196,2124.77,1060.33,14.6639,12831.1,0
0,200,197,197,312.038,531.3,495.614,851.772,0
0,200,198,198,38.8048,188.914,222.215,4699.16,0
0,200,base,base,0.0948018,1.87238,0.0285478,0.0134918,0
1,456,0,0,146.866,143.051,20.5227,413.572,0
1,456,1,1,12.1155,87.2174,7.4011,1447.11,0
1,456,2,2,330.419,145.657,91.1197,539.921,0
1,456,3,3,104.514,71.4712,5.0662,102.33,0
1,456,4,4,29.7436,49.9124,34.8998,85.2647,0
1,456,5,5,126.157,69.6611,4.31802,3550.56,0
1,456,6,6,68.5817,34.2671,1.60567,244.633,0
1,456,7,7,235.423,133.437,28.9502,1147.09,0
1,456,8,8,133.69,58.8786,5.7101,6.07238,0
1,456,9,9,87.1404,44.601,26.6133,920.925,0
1,456,10,10,243.954,208.849,292.333,95.9465,0
1,456,11,11,49.3966,56.7584,1.15761,1247.21,0
1,456,12,12,99.7521,44.4397,47.4426,924.528,0
1,456,13,13,71.5271,53.4022,45.9767,39.3147,0
1,456,14,14,42.1299,58.5307,18.5434,2838.72,0
1,456,15,15,275.784,104.118,19.2393,1506.86,0
1,456,16,16,115.72,47.9924,2.26913,750.051,0
1,456,17,17,225.669,216.806,3.18767,2794.59,0
1,456,18,18,220.518,113.539,71.4838,724.825,0
1,456,19,19,69.2413,72.2237,33.7378,141.862,0
1,456,20,20,50.9085,54.1318,17.5151,2303.27,0
1,456,21,21,19.3698,50.3395,1.25429,307.259,0
1,456,22,22,68.8237,204.497,7.29851,8.0187,0
1,456,23,23,35.1043,90.9091,6.94561,5704.85,0
1,456,24,24,144.076,60.3981,41.6261,2091.47,0
1,456,25,25,55.6744,59.3039,12.6614,43.143,0
1,456,26,26,80.3434,49.7523,6.22916,957.544,0
1,456,27,27,71.2602,72.8132,4.35671,489.733,0
1,456,28,28,318.782,117.637,28.5725,492.373,0
1,456,29,29,304.34,188.097,2.06853,113.781,0
1,456,30,30,69.5282,52.2553,19.854,0.226639,0
1,456,31,31,391.147,131.883,55.568,57.2991,0
1,456,32,32,178.085,162.308,98.1168,296.872,0
1,456,33,33,18.2206,57.8234,41.8399,1571.16,0
1,456,34,34,55.0959,75.3102,11.1134,2173.03,0
1,456,35,35,64.7134,58.5868,42.2189,180.366,0
1,456,36,36,49.3304,62.3397,47.6445,689.818,0
1,456,37,37,102.112,209.024,30.3122,165.543,0
1,456,38,38,148.312,57.1249,3.78365,62.6018,0
1,456,39,39,11.4147,92.69,6.97869,1237.58,0
1,456,40,40,82.906,51.4258,5.59586,275.824,0
1,456,41,41,113.426,50.8419,144.252,1848.69,0
1,456,42,42,177.076,75.5234,28.6273,2964.23,0
1,456,43,43,17.053,57.3464,181.84,51.0686,0
1,456,44,44,124.914,100.598,14.2353,934.669,0
1,456,45,45,118.189,152.598,10.122,1414.16,0
1,456,46,46,48.649,55.5794,48.7722,1223.38,0
1,456,47,47,61.0532,45.6229,16.0349,826.894,0
1,456,48,48,53.553,56.8994,12.4479,130.074,0
1,456,49,49,36.3824,73.7479,7.15603,412.394,0
1,456,50,50,6.86045,69.957,88.8756,1350.92,0
1,456,51,51,40.691,173.408,5.65291,250.543,0
1,456,52,52,183.587,127.471,75.6967,273.422,0
1,456,53,53,129.21,153.457,51.1948,412.55,0
1,456,54,54,228.015,85.7097,0.607349,2672.73,0
1,456,55,55,189.747,67.7755,38.7665,4162.95,0
1,456,56,56,78.2466,94.7518,21.8238,2001.75,0
1,456,57,57,29.7567,38.4995,11.0474,772.847,0
1,456,58,58,548.985,291.332,4.55247,4190.58,0
1,456,59,59,85.6261,38.4739,69.6934,705.578,0
1,456,60,60,342.921,175.299,25.1402,1645.15,0
1,456,61,61,43.8918,71.7765,4.40902,928.227,0
1,456,62,62,70.0341,36.9635,18.3807,1074.59,0
1,456,63,63,63.9663,157.371,1.40343,10.5972,0
1,456,64,64,82.1692,167.374,19.6843,540.851,0
1,456,65,65,28.0372,53.5283,31.4757,69.4303,0
1,456,66,66,53.8026,78.8257,47.4329,2306.19,0
1,456,67,67,78.7464,119.14,40.844,0.487956,0
1,456,68,68,66.1844,146.97,37.4422,4060.09,0
1,456,69,69,71.9711,39.6474,67.8795,186.888,0
1,456,70,70,61.957,37.3579,24.3564,7633.55,0
1,456,71,71,105.937,132.632,50.1998,661.526,0
1,456,72,72,31.0577,50.4247,6.24688,1038.26,0
1,456,73,73,22.6407,73.0438,44.9604,18.5127,0
1,456,74,74,9.49539,23.8119,2.7615,62.9866,0
1,456,75,75,24.6942,44.8918,3.10065,196.437,0
1,456,76,76,98.1921,78.3071,14.2739,2112.89,0
1,456,77,77,73.2756,105.5,31.1504,68.6665,0
1,456,78,78,10.0213,59.3395,52.2861,1004.85,0
1,456,79,79,170.656,70.0546,19.3773,1264.36,0
1,456,80,80,138.544,103.888,85.8243,16.0495,0
1,456,81,81,6.69059,42.508,2.2276,654.674,0
1,456,82,82,240.186,99.4653,2.68483,242.786,0
1,456,83,83,84.488,17.7941,47.8714,238.265,0
1,456,84,84,87.7124,106.805,126.25,161.813,0
1,456,85,85,97.7962,63.4618,49.6535,277.423,0
1,456,86,86,63.0684,54.8933,42.621,837.933,0
1,456,87,87,248.24,88.6697,93.3857,64.7164,0
1,456,88,88,18.7592,43.0236,0.568056,1032.2,0
1,456,89,89,30.1665,46.4588,11.264,96.5129,0
1,456,90,90,285.151,161.48,37.0878,777.21,0
1,456,91,91,36.8692,30.8592,18.6174,81.7067,0
1,456,92,92,74.3731,50.8841,14.42,297.384,0
1,456,93,93,24.6917,55.0392,11.587,1355.86,0
1,456,94,94,51.0642,71.9367,12.1806,325.87,0
1,456,95,95,47.1912,46.8672,3.08286,1.86927,0
1,456,96,96,15.9666,41.5421,0.209859,1105.58,0
1,456,97,97,393.59,169.496,13.4066,325.26,0
1,456,98,98,42.2831,52.8296,0.804585,445.365,0
1,456,99,99,29.1514,40.0883,18.4375,637.131,0
1,456,100,100,30.0116,35.214,6.87324,5.53465,0
1,456,101,101,74.46,93.4792,118.075,242.001,0
1,456,102,102,138.392,96.1063,259.312,211.17,0
1,456,103,103,61.8288,48.33,11.23,7.42523,0
1,456,104,104,129.466,123.411,48.7123,128.202,0
1,456,105,105,106.32,79.7123,35.309,313.131,0
1,456,106,106,26.1208,58.9984,23.4649,441.78,0
1,456,107,107,29.5018,95.5073,3.82318,152.511,0
1,456,108,108,282.199,168.424,14.1624,273.52,0
1,456,109,109,115.504,36.6029,1.02531,234.785,0
1,456,110,110,0.88645,111.276,76.4549,577.307,0
1,456,111,111,63.7293,38.5737,3.62328,2288.25,0
1,456,112,112,4.3516,37.2535,46.4228,1854.21,0
1,456,113,113,28.9378,97.7447,59.213,1726.75,0
1,456,114,114,174.387,107.714,21.2178,150.885,0
1,456,115,115,23.3613,115.387,11.1075,4926.7,0
1,456,116,116,40.0202,45.6276,58.6915,981.931,0
1,456,117,117,60.2115,53.7763,1.02049,3.38827,0
1,456,118,118,16.6051,66.2899,7.21667,55.6932,0
1,456,119,119,272.12,139.32,17.6234,99.3556,0
1,456,120,120,176.106,65.1334,9.58026,143.061,0
1,456,121,121,46.0462,52.2948,15.7282,13.7956,0
1,456,122,122,269.144,119.568,131.044,8.08554,0
1,456,123,123,74.9155,165.219,83.5225,625.378,0
1,456,124,124,171.773,155.04,2.80305,14.3722,0
1,456,125,125,103.434,35.8391,21.9254,1059.39,0
1,456,126,126,18.5672,90.8517,0.021045,581.296,0
1,456,127,127,74.8212,26.8232,72.5802,429.58,0
1,456,128,128,21.1715,39.5594,25.9781,1891.84,0
1,456,129,129,186.165,49.3379,3.03916,16010,0
1,456,130,130,108.781,87.2086,4.83367,384.614,0
1,456,131,131,62.083,59.8656,10.3383,571.347,0
1,456,132,132,378.13,162.434,19.8108,2725.89,0
1,456,133,133,231.806,154.994,35.925,3736.45,0
1,456,134,134,54.2208,33.2666,11.5514,1253.78,0
1,456,135,135,53.0881,68.1104,2.5638,53.8747,0
1,456,136,136,68.9505,63.9604,99.8983,377.278,0
1,456,137,137,69.4218,28.7088,15.6099,1486.84,0
1,456,138,138,10.7427,35.9654,1.07041,3893.5,0
1,456,139,139,73.3533,44.2004,5.02805,1846.01,0
1,456,140,140,9.40614,33.8514,36.6695,3474.08,0
1,456,141,141,52.2343,43.7779,4.02755,389.873,0
1,456,142,142,64.705,46.401,5.18612,0.23099,0
1,456,143,143,54.3389,75.7037,23.5137,150.189,0
1,456,144,144,85.1528,60.4411,78.3822,838.844,0
1,456,145,145,38.8448,53.0456,22.1069,419.278,0
1,456,146,146,69.1536,29.4268,2.01086,270.716,0
1,456,147,147,3.28929,77.8368,10.3741,1711.17,0
1,456,148,148,154.05,47.0092,34.7674,202.104,0
1,456,149,149,73.7826,128.59,86.2323,1149.53,0
1,456,150,150,116.561,152.114,97.7275,132.018,0
1,456,151,151,45.2074,27.655,10.1708,5.1079,0
1,456,152,152,153.914,155.364,340.694,69.7544,0
1,456,153,153,216.347,111.791,6.68671,20.8472,0
1,456,154,154,24.4925,115.134,2.24452,348,0
1,456,155,155,28.931,29.1721,4.96099,78.5715,0
1,456,156,156,94.4821,87.0906,4.19465,2105.51,0
1,456,157,157,118.91,93.6675,2.52112,78.7089,0
1,456,158,158,46.4443,95.5225,2.94681,142.886,0
1,456,159,159,53.2446,68.5494,38.2672,2625.83,0
1,456,160,160,12.0796,25.7803,25.3115,70.159,0
1,456,161,161,47.6929,53.6398,33.9262,1203.37,0
1,456,162,162,115.141,71.1459,7.78094,730.76,0
1,456,163,163,6.84079,65.7121,13.6508,1074.4,0
1,456,164,164,145.079,111.861,4.30603,2613.25,0
1,456,165,165,100.466,49.4229,15.5205,1529.93,0
1,456,166,166,32.5221,46.0987,10.8751,760.271,0
1,456,167,167,131.974,108.825,54.7253,669.849,0
1,456,168,168,48.4534,38.1502,118.352,555.255,0
1,456,169,169,116.115,108.951,38.3727,465.004,0
1,456,170,170,16.0225,76.2931,2.20168,1176.33,0
1,456,171,171,105.68,40.1939,0.58486,323.656,0
1,456,172,172,84.7814,63.0574,5.3459,2722.88,0
1,456,173,173,18.2827,74.9041,18.234,1341.71,0
1,456,174,174,240.659,169.433,19.3762,1355.12,0
1,456,175,175,40.7272,85.542,11.7177,1311.52,0
1,456,176,176,32.8331,101.315,25.6027,265.344,0
1,456,177,177,53.8195,49.0875,18.1133,2804.35,0
1,456,178,178,5.73586,48.778,18.4417,23.1779,0
1,456,179,179,16.1025,44.5485,8.69868,128.84,0
1,456,180,180,123.294,94.7869,15.3141,20.7247,0
1,456,181,181,83.5826,126.212,23.8547,882.559,0
1,456,182,182,29.6999,51.4654,17.6209,11.9869,0
1,456,183,183,4.88544,83.6965,8.37052,426.106,0
1,456,184,184,69.7627,151.447,24.0512,1534.48,0
1,456,185,185,53.8247,42.8633,4.01899,926.105,0
1,456,186,186,77.5619,153.963,9.03604,104.175,0
1,456,187,187,60.884,61.0841,16.1154,448.787,0
1,456,188,188,48.2705,21.237,53.622,112.556,0
1,456,189,189,58.7152,95.1647,19.5779,1.16385,0
1,456,190,190,228.272,147.486,40.1591,6401.26,0
1,456,191,191,115.645,78.1339,0.353296,280.049,0
1,456,192,192,75.496,78.0265,2.03304,997.686,0
1,456,193,193,71.302,25.0356,7.28286,91.8417,0
1,456,194,194,52.7635,74.8589,106.65,40.3834,0
1,456,195,195,150.19,146.555,0.420591,948.794,0
1,456,196,196,22.5893,88.6572,197.258,13185.5,0
1,456,197,197,43.4244,138.35,41.4577,373.522,0
1,456,198,198,18.5674,67.595,30.8398,2954.4,0
1,456,base,base,0.152389,1.28231,0.01169,0.0139333,0
2,712,0,0,8.30024,50.936,9.58324,3.29722,0
2,712,1,1,63.4667,47.1229,21.2246,9.39027,0
2,712,2,2,25.499,28.5056,2.11,6.73298,0
2,712,3,3,29.7975,34.3424,5.07446,2.42457,0
