iteration,total_runs,obs_realization,par_realization,heads1,heads3,streams,headiff,pstreams
6,1543,4,4,7.43542,22.5497,53.7205,13.317,0
6,1543,5,5,13.7943,11.5362,9.02928,18.023,0
6,1543,6,6,5.04674,13.475,43.832,75.0501,0
6,1543,7,7,13.3646,19.9836,27.5232,87.8631,0
6,1543,8,8,27.2007,19.9112,61.2361,79.3028,0
6,1543,9,9,6.33211,13.2231,52.8428,0.91832,0
6,1543,10,10,43.3399,75.4801,48.7473,1.56378,0
6,1543,11,11,5.05757,16.7974,28.8965,9.22023,0
6,1543,12,12,8.48027,10.9711,15.945,14.433,0
6,1543,13,13,4.26266,26.6657,46.0115,13.8392,0
6,1543,14,14,5.0364,10.4571,44.0484,51.9419,0
6,1543,15,15,23.1455,15.0679,8.03152,4.8388,0
6,1543,16,16,4.37592,11.5398,22.3468,40.1378,0
6,1543,17,17,4.2275,21.3527,2.17471,0.0170533,0
6,1543,18,18,0.493211,10.4554,11.7538,8.21507,0
6,1543,19,19,11.7022,18.3614,7.99436,0.200375,0
6,1543,20,20,6.43166,31.9942,18.3846,17.7576,0
6,1543,21,21,6.51164,19.0062,2.52826,6.08024,0
6,1543,22,22,2.71816,33.7948,2.99853,36.5019,0
6,1543,23,23,27.2094,12.7,22.7292,53.9691,0
6,1543,24,24,45.0988,16.8875,26.0683,371.208,0
6,1543,25,25,1.30101,9.33059,8.79795,23.8243,0
6,1543,26,26,9.18335,14.3614,7.12592,28.3343,0
6,1543,27,27,65.6966,39.0575,38.5359,47.8548,0
6,1543,28,28,9.10293,12.1272,1.38362,19.0644,0
6,1543,29,29,22.1068,20.4356,35.0016,0.0936124,0
6,1543,30,30,9.32432,14.5392,34.1839,23.088,0
6,1543,31,31,3.15725,10.6956,2.2489,83.8344,0
6,1543,32,32,30.0856,15.014,155.545,6.2386,0
6,1543,33,33,8.31899,16.9823,15.273,33.8371,0
6,1543,34,34,10.0492,14.4367,5.93409,223.721,0
6,1543,35,35,88.5646,8.3091,184.906,21.321,0
6,1543,36,36,3.82653,9.06999,15.7439,1.20578,0
6,1543,37,37,30.2027,54.7363,15.3244,7.1993,0
6,1543,38,38,204.486,92.8913,48.9821,12.611,0
6,1543,39,39,4.95323,14.2038,6.47881,7.25612,0
6,1543,40,40,14.5934,8.42934,3.36265,0.412561,0
6,1543,41,41,25.8319,19.7011,38.787,15.2622,0
6,1543,42,42,3.5624,5.44736,58.991,19.2647,0
6,1543,43,43,15.1855,14.1652,22.9989,61.8791,0
6,1543,44,44,23.2599,17.499,53.6959,41.1313,0
6,1543,45,45,110.645,19.7746,8.46046,117.791,0
6,1543,46,46,16.6653,33.1415,60.2165,26.7324,0
6,1543,47,47,9.12401,12.5698,0.860504,26.865,0
6,1543,48,48,12.1285,16.5892,1.64407,58.9794,0
6,1543,49,49,0.875115,12.9913,30.7982,83.5216,0
6,1543,50,50,8.77627,25.6674,143.934,2.57525,0
6,1543,51,51,7.52275,29.8383,16.4624,13.959,0
6,1543,52,52,24.1367,65.0589,13.5165,3.19479,0
6,1543,53,53,4.36111,27.6712,23.9116,12.9778,0
6,1543,54,54,34.4469,19.2635,20.0575,14.4598,0
6,1543,55,55,4.44436,4.26028,99.8641,0.270866,0
6,1543,56,56,22.8868,22.3271,68.2265,6.51292,0
6,1543,57,57,29.2144,12.583,36.5242,107.131,0
6,1543,58,58,52.5839,20.8394,54.8197,19.1854,0
6,1543,59,59,2.03417,14.4,52.2572,2.93511,0
6,1543,60,60,8.5126,13.9448,52.1974,19.5091,0
6,1543,61,61,6.56008,24.5647,32.2317,950.261,0
6,1543,62,62,33.2546,25.0493,38.6755,8.95237,0
6,1543,63,63,0.802664,19.967,16.4362,24.1466,0
6,1543,64,64,12.8164,30.0539,86.9427,0.112821,0
6,1543,65,65,8.84273,12.943,139.031,26.917,0
6,1543,66,66,0.14656,10.0641,77.9394,58.0362,0
6,1543,67,67,0.151223,24.9286,63.8425,16.4416,0
6,1543,68,68,8.46126,16.8587,27.7013,24.2822,0
6,1543,69,69,9.80267,8.27933,115.625,39.8391,0
6,1543,70,70,9.77716,9.58893,23.522,7.25185,0
6,1543,71,71,8.19715,16.9929,66.6246,2.31465,0
6,1543,72,72,11.277,14.3083,27.0141,0.923959,0
6,1543,73,73,3.36325,18.9102,24.3614,84.2285,0
6,1543,74,74,6.35272,12.2615,18.3658,4.93163,0
6,1543,75,75,14.5088,10.3299,10.999,1.91869,0
6,1543,76,76,5.19523,19.0272,66.5823,11.0839,0
6,1543,77,77,43.3902,31.2334,15.1221,0.450802,0
6,1543,78,78,61.287,56.9274,75.7773,34.3722,0
6,1543,79,79,3.62125,25.1522,141.104,2.20763,0
6,1543,80,80,16.7693,38.4061,16.9347,2.43784,0
6,1543,81,81,13.2152,9.39628,21.4624,2.61335,0
6,1543,82,82,51.9747,35.9496,13.8015,56.884,0
6,1543,83,83,4.95897,5.94645,30.414,22.5864,0
6,1543,84,84,11.6467,20.3628,31.0979,35.2346,0
6,1543,85,85,58.137,15.7456,23.8713,57.288,0
6,1543,86,86,11.8354,14.5746,15.4383,7.72725,0
6,1543,87,87,17.9946,20.3483,48.0906,6.86707,0
6,1543,88,88,23.3653,32.5726,17.1181,6.89546,0
6,1543,89,89,11.0295,15.0831,18.0856,60.673,0
6,1543,90,90,14.1574,16.4393,5.51915,69.2833,0
6,1543,91,91,7.37191,6.17859,40.3064,2.0024,0
6,1543,92,92,18.1681,16.7973,24.1493,73.3115,0
6,1543,93,93,11.8006,8.74831,16.6477,3.7582,0
6,1543,94,94,11.4423,9.73316,3.49764,13.8281,0
6,1543,95,95,16.4001,11.5979,4.06713,22.5518,0
6,1543,96,96,5.6724,9.4681,165.267,0.267737,0
6,1543,97,97,3.03191,19.6197,3.76918,2.02523,0
6,1543,98,98,3.42035,21.3149,16.522,47.7625,0
6,1543,99,99,13.0574,17.6482,1.47776,120.566,0
6,1543,100,100,20.8377,17.9984,16.9162,9.78089,0
6,1543,101,101,9.1559,22.2849,16.525,11.0313,0
6,1543,102,102,5.04485,14.5093,15.9153,3.28738,0
6,1543,103,103,12.1829,7.25977,27.1652,4.15933,0
6,1543,104,104,2.53303,15.9852,56.6148,14.1806,0
6,1543,105,105,10.5153,12.1434,45.5664,2.91624,0
6,1543,106,106,22.9252,16.4579,13.3195,3.03616,0
6,1543,107,107,9.99103,20.5785,23.3409,95.7089,0
6,1543,108,108,1.44014,10.6744,8.6962,16.7057,0
6,1543,109,109,25.758,9.1552,9.26161,0.00335545,0
6,1543,110,110,2.37015,32.0245,2.22545,296.151,0
6,1543,111,111,5.46481,19.026,17.7371,2.3405,0
6,1543,112,112,7.96677,13.1776,36.4468,5.3797,0
6,1543,113,113,1.28086,33.1092,45.6015,0.76441,0
6,1543,114,114,9.40109,12.7782,20.9988,154.869,0
6,1543,115,115,13.8588,11.7263,24.5324,0.294944,0
6,1543,116,116,1.93258,11.7354,52.6129,20.7593,0
6,1543,117,117,4.25497,32.619,16.6364,0.566579,0
6,1543,118,118,9.28747,16.9084,29.8487,0.139528,0
6,1543,119,119,35.4926,20.4547,19.1421,10.4413,0
6,1543,120,120,0.0950027,8.10408,15.655,0.341193,0
6,1543,121,121,1.10864,8.27793,8.36362,1.95648,0
6,1543,122,122,19.1726,16.0234,3.81591,4.26176,0
6,1543,123,123,8.29063,32.8892,66.3357,30.9983,0
6,1543,124,124,12.113,25.8561,33.6661,37.3051,0
6,1543,125,125,4.62857,6.8727,54.2256,29.7548,0
6,1543,126,126,11.5515,20.5768,9.88018,28.8094,0
6,1543,127,127,16.9784,13.3589,46.5495,29.4375,0
6,1543,128,128,42.4846,15.7465,64.5947,55.4678,0
6,1543,129,129,23.7758,30.7574,9.9007,108.675,0
6,1543,130,130,43.786,42.1968,6.83612,6.04514,0
6,1543,131,131,8.82293,11.1723,5.88937,29.8687,0
6,1543,132,132,19.4076,10.1888,23.6633,234.364,0
6,1543,133,133,5.72019,13.5583,6.22271,12.9478,0
6,1543,134,134,17.3997,8.99879,0.00273542,7.09121,0
6,1543,135,135,7.40827,17.1294,9.88077,11.4232,0
6,1543,136,136,76.0709,21.4149,34.6636,26.7278,0
6,1543,137,137,2.41955,20.85,57.8957,18.2162,0
6,1543,138,138,19.008,18.9916,44.1755,6.50541,0
6,1543,139,139,6.94789,15.6884,8.20441,90.1195,0
6,1543,140,140,66.6899,21.6817,69.6339,441.137,0
6,1543,141,141,13.1647,13.6397,11.4075,3.57571,0
6,1543,142,142,6.54194,8.8913,28.6927,4.80962,0
6,1543,143,143,5.7613,12.795,79.7766,88.0863,0
6,1543,144,144,3.96726,31.4938,24.6374,0.0310809,0
6,1543,145,145,8.22484,36.789,113.933,26.3814,0
6,1543,146,146,8.83679,20.177,27.3327,53.1105,0
6,1543,147,147,32.3654,33.932,0.185703,5.14447,0
6,1543,148,148,22.9813,12.3885,15.5396,18.7842,0
6,1543,149,149,5.8582,28.4843,78.2619,42.9745,0
6,1543,150,150,0.368082,18.0867,53.6613,38.5745,0
6,1543,151,151,8.39761,7.85551,52.0574,10.7484,0
6,1543,152,152,16.2526,22.6694,30.1789,0.172711,0
6,1543,153,153,42.5699,11.3624,9.48588,44.464,0
6,1543,154,154,9.32669,11.7959,47.642,3.01068,0
6,1543,155,155,19.5985,17.8565,9.87887,1.41969,0
6,1543,156,156,4.56695,16.0025,29.2365,18.0575,0
6,1543,157,157,0.999155,7.55141,0.677978,50.1058,0
6,1543,158,158,59.0751,43.7058,16.72,14.4289,0
6,1543,159,159,6.49553,11.7907,11.5044,19.3641,0
6,1543,160,160,4.3576,5.50008,1.32216,109.613,0
6,1543,161,161,18.7705,25.3502,21.7855,64.6112,0
6,1543,162,162,10.3532,25.0955,11.4508,9.95243,0
6,1543,163,163,4.7786,20.9029,21.4019,11.0772,0
6,1543,164,164,26.6756,22.6418,9.51612,15.6039,0
6,1543,165,165,7.93452,12.6787,78.0422,45.1857,0
6,1543,166,166,3.88687,5.3987,10.4978,0.19808,0
6,1543,167,167,4.3936,23.0855,7.72973,29.1875,0
6,1543,168,168,20.1697,11.0038,48.3291,0.00782709,0
6,1543,169,169,3.92633,12.2072,50.3737,0.192069,0
6,1543,170,170,10.1084,41.3767,11.5293,0.788397,0
6,1543,171,171,6.17577,5.80061,30.5434,6.55537,0
6,1543,172,172,12.5028,10.6766,45.6678,106.833,0
6,1543,173,173,19.8807,15.333,66.146,5.4571,0
6,1543,174,174,7.50294,25.4434,12.5684,19.6191,0
6,1543,175,175,2.89185,15.7675,4.02384,25.2075,0
6,1543,176,176,27.5462,24.8264,10.6538,8.1122,0
6,1543,177,177,2.80121,10.7711,4.15679,5.66759,0
6,1543,178,178,12.1634,15.695,26.1761,40.653,0
6,1543,179,179,5.82261,22.5755,11.079,1.12974,0
6,1543,180,180,20.3143,7.09318,15.0798,10.7563,0
6,1543,181,181,19.8606,53.2615,6.70756,37.8186,0
6,1543,182,182,17.3568,19.0826,11.6873,23.3768,0
6,1543,183,183,1.56276,29.5952,22.4792,5.04304,0
6,1543,184,184,28.0495,57.3264,67.8754,54.6066,0
6,1543,185,185,16.3901,20.5433,4.00354,18.9567,0
6,1543,186,186,9.93578,16.3166,8.23085,3.80759,0
6,1543,187,187,7.89174,18.4983,17.4497,1.70485,0
6,1543,188,188,14.3016,10.0715,2.44126,3.26215,0
6,1543,189,189,39.5155,24.3279,6.32118,103.305,0
6,1543,190,190,6.67243,19.1293,117.983,6.76837,0
6,1543,191,191,3.83137,7.55716,26.7288,1.37643,0
6,1543,192,192,16.8262,8.55104,9.01439,96.123,0
6,1543,193,193,3.74694,7.4298,5.61527,8.2784,0
6,1543,194,194,34.8406,73.9227,12.4908,62.1549,0
6,1543,195,195,8.11387,14.9384,11.8718,48.5003,0
6,1543,196,196,17.2736,9.9109,11.6192,60.7745,0
6,1543,197,197,6.66973,18.3438,5.28532,6.0152,0
6,1543,198,198,13.5747,7.60035,13.4439,21.2763,0
6,1543,base,base,0.153722,0.511778,0.00227381,0.0133367,0
7,1799,0,0,5.10715,20.9583,16.6217,11.0671,0
7,1799,1,1,29.2119,36.274,31.1001,54.4844,0
7,1799,2,2,17.5103,17.1013,15.2178,49.3375,0
7,1799,3,3,7.517,7.97518,12.5768,12.0668,0
7,1799,4,4,7.31376,22.549,53.3078,14.4512,0
7,1799,5,5,12.9183,11.2263,9.25878,17.3821,0
7,1799,6,6,4.73057,13.5466,43.5861,75.757,0
7,1799,7,7,13.1416,19.464,28.2196,88.8642,0
7,1799,8,8,25.0116,20.0769,61.7468,72.7093,0
7,1799,9,9,5.68107,13.2814,51.5509,0.134325,0
7,1799,10,10,46.8542,84.8781,49.6963,1.9588,0
7,1799,11,11,5.00243,16.6046,30.5626,8.71791,0
7,1799,12,12,7.90943,10.8069,16.4944,14.4696,0
7,1799,13,13,3.907,26.1992,44.9053,12.8086,0
7,1799,14,14,4.70903,10.0389,44.5852,53.5276,0
7,1799,15,15,22.9479,15.1708,9.63531,3.89615,0
7,1799,16,16,4.3178,11.4995,21.2139,38.8107,0
7,1799,17,17,3.35862,21.0999,2.93773,0.22591,0
7,1799,18,18,0.507841,10.0796,11.6811,6.54049,0
7,1799,19,19,12.0648,17.9621,8.54851,0.000203656,0
7,1799,20,20,4.80436,30.7459,19.5488,22.1318,0
7,1799,21,21,6.48337,18.9594,3.01641,5.78873,0
7,1799,22,22,2.33801,32.4613,2.71298,38.0445,0
7,1799,23,23,23.5555,12.622,25.0504,59.5549,0
7,1799,24,24,23.7902,12.7081,21.5272,219.85,0
7,1799,25,25,1.58118,8.96577,9.74324,21.2391,0
7,1799,26,26,8.99259,15.0769,8.03418,28.0597,0
7,1799,27,27,54.6309,36.2544,36.0787,66.7722,0
7,1799,28,28,8.6024,12.073,1.18564,17.5851,0
7,1799,29,29,22.0716,20.9781,35.8998,0.0603208,0
7,1799,30,30,8.53341,14.1977,33.5579,24.8289,0
7,1799,31,31,1.0353,11.8628,4.07695,95.1745,0
7,1799,32,32,28.4322,15.1152,159.464,1.49825,0
7,1799,33,33,8.00683,16.4312,14.4796,32.1756,0
7,1799,34,34,7.83671,14.4756,6.74631,211.185,0
7,1799,35,35,83.6541,8.13113,170.455,29.0485,0
7,1799,36,36,3.73623,8.74916,17.1875,0.791139,0
7,1799,37,37,21.5993,53.464,12.7829,6.19752,0
7,1799,38,38,191.328,84.4098,44.0254,15.2319,0
7,1799,39,39,4.90914,13.7591,7.12066,6.54945,0
7,1799,40,40,15.026,8.19347,3.34489,0.3279,0
7,1799,41,41,22.6169,10.2029,23.2844,14.9556,0
7,1799,42,42,3.86492,5.79251,54.8479,24.0723,0
7,1799,43,43,15.5696,14.4371,24.1972,57.3074,0
7,1799,44,44,21.4531,17.0046,52.012,39.8209,0
7,1799,45,45,112.315,21.118,9.7025,87.1082,0
7,1799,46,46,16.5652,33.9897,49.6546,22.1041,0
7,1799,47,47,9.21716,12.0644,0.84598,23.859,0
7,1799,48,48,6.63015,14.4377,0.395606,58.8509,0
7,1799,49,49,1.04791,12.7347,32.672,87.8729,0
7,1799,50,50,8.0652,25.3132,149.309,1.17107,0
7,1799,51,51,7.03875,29.2379,14.5932,14.8884,0
7,1799,52,52,23.5104,65.6266,12.7263,5.47134,0
7,1799,53,53,5.71016,27.5633,28.5991,21.8611,0
7,1799,54,54,33.371,18.6214,21.4802,16.0831,0
7,1799,55,55,4.53609,4.19946,101.23,0.0856238,0
7,1799,56,56,22.3167,22.2047,69.8584,7.73287,0
7,1799,57,57,27.0442,12.2624,34.4357,93.9655,0
7,1799,58,58,34.3088,15.1217,53.5965,15.0072,0
7,1799,59,59,1.88516,14.222,50.3625,2.15523,0
7,1799,60,60,6.20617,14.4539,47.2517,13.0432,0
7,1799,61,61,6.98461,18.0573,37.9906,337.774,0
7,1799,62,62,28.9327,25.1543,38.5191,7.60741,0
7,1799,63,63,0.809207,19.7166,17.0493,24.6086,0
7,1799,64,64,12.5174,30.1255,90.6072,0.358153,0
7,1799,65,65,8.79917,11.9852,129.171,18.1227,0
7,1799,66,66,0.172358,9.79373,76.3353,57.6739,0
7,1799,67,67,0.158936,24.6238,63.374,17.6577,0
7,1799,68,68,8.42172,16.2743,27.9812,23.1762,0
7,1799,69,69,8.45557,8.09502,111.12,42.8001,0
7,1799,70,70,8.70848,9.46267,21.542,6.88612,0
7,1799,71,71,8.39784,16.4808,62.3792,1.90477,0
7,1799,72,72,11.7454,14.4634,31.6786,1.39416,0
7,1799,73,73,3.79868,18.5283,24.0212,79.1179,0
7,1799,74,74,5.6783,12.5195,19.3058,4.03311,0
7,1799,75,75,13.1873,9.93356,11.6536,1.88824,0
7,1799,76,76,6.08325,17.0594,50.6351,16.0904,0
7,1799,77,77,43.8442,31.7847,16.3311,0.393893,0
7,1799,78,78,57.5279,55.6321,67.5118,36.7014,0
7,1799,79,79,3.75962,25.1846,146.802,3.55474,0
7,1799,80,80,13.8977,36.3183,18.6996,2.82118,0
7,1799,81,81,11.0739,10.3277,20.2857,4.47083,0
7,1799,82,82,51.3375,35.569,11.208,55.7498,0
7,1799,83,83,4.65788,5.69167,29.4391,19.1883,0
7,1799,84,84,11.9589,19.6558,30.9781,33.4862,0
7,1799,85,85,50.0334,15.6729,20.9073,59.8446,0
7,1799,86,86,11.8624,13.9592,15.9103,8.67166,0
7,1799,87,87,17.3597,20.0769,47.1255,6.47529,0
7,1799,88,88,21.3603,34.338,17.0789,3.13988,0
7,1799,89,89,11.529,15.3304,17.2569,57.7796,0
7,1799,90,90,12.6008,16.1343,6.19449,72.4359,0
7,1799,91,91,7.28726,6.06987,39.9248,1.83282,0
7,1799,92,92,17.8952,17.6652,23.0056,67.02,0
7,1799,93,93,10.9112,8.36049,17.1208,3.36554,0
7,1799,94,94,10.9647,9.61628,4.23974,14.7225,0
7,1799,95,95,15.9141,11.4592,3.6233,15.7359,0
7,1799,96,96,4.36879,7.69362,147.312,15.1264,0
7,1799,97,97,2.61594,19.5187,3.66932,2.32216,0
7,1799,98,98,2.82322,19.9676,21.0199,51.0957,0
7,1799,99,99,11.4467,18.1623,1.57583,118.492,0
7,1799,100,100,21.9663,17.9264,15.3214,1.18533,0
7,1799,101,101,8.70509,22.2644,14.7933,11.2779,0
7,1799,102,102,4.58435,14.3294,17.308,4.03688,0
7,1799,103,103,11.8666,6.9013,24.7932,0.131234,0
7,1799,104,104,2.57818,15.2013,54.8688,13.6571,0
7,1799,105,105,8.1683,11.8043,44.8939,2.11745,0
7,1799,106,106,20.3754,15.8717,13.7434,3.30677,0
7,1799,107,107,7.38249,19.4518,24.5205,93.9688,0
7,1799,108,108,1.45416,10.2375,10.0246,20.8122,0
7,1799,109,109,23.3454,8.39795,9.44638,0.0522807,0
7,1799,110,110,1.8751,31.6328,2.41537,286.901,0
7,1799,111,111,4.70783,17.9183,20.7482,4.26737,0
7,1799,112,112,9.05394,13.2724,37.4352,5.7676,0
7,1799,113,113,1.97447,32.0227,42.1506,0.565372,0
7,1799,114,114,12.727,13.4824,22.4904,149.98,0
7,1799,115,115,14.086,11.1075,25.5172,0.477357,0
7,1799,116,116,1.90901,11.2871,53.3131,19.1591,0
7,1799,117,117,5.39575,31.3079,18.7437,2.31138,0
7,1799,118,118,9.04215,16.4006,30.9446,0.399641,0
7,1799,119,119,35.1875,22.3183,19.2999,4.41722,0
7,1799,120,120,0.0784538,7.52406,15.3632,2.42605,0
7,1799,121,121,1.11961,8.06999,8.46517,2.542,0
7,1799,122,122,19.4069,16.6336,4.16085,2.90475,0
7,1799,123,123,8.71837,33.2471,72.8788,55.2632,0
7,1799,124,124,11.5799,25.7342,34.7324,39.9826,0
7,1799,125,125,4.92744,6.14659,45.2617,46.1599,0
7,1799,126,126,11.2748,19.8442,9.70648,28.2385,0
7,1799,127,127,18.9051,13.2077,50.1694,30.8146,0
7,1799,128,128,40.5352,15.4333,63.7043,56.0404,0
7,1799,129,129,24.7474,28.902,8.60345,91.0757,0
7,1799,130,130,12.2444,17.2377,9.83777,28.1222,0
7,1799,131,131,5.84273,10.783,7.25656,22.6055,0
7,1799,132,132,23.1018,15.1155,27.0274,146.831,0
7,1799,133,133,4.21129,11.7086,5.88483,29.6864,0
7,1799,134,134,17.3449,8.82145,0.000419888,7.32454,0
7,1799,135,135,9.65365,16.9011,11.9118,9.19796,0
7,1799,136,136,73.5443,21.2648,34.9111,29.1031,0
7,1799,137,137,2.25528,21.6678,58.4492,17.2396,0
7,1799,138,138,19.1361,19.7038,44.8127,2.18854,0
7,1799,139,139,6.50327,15.6908,9.58332,95.1004,0
7,1799,140,140,64.7874,17.8357,130.041,147.876,0
7,1799,141,141,12.8921,13.7771,11.8314,3.90966,0
7,1799,142,142,6.17861,8.61573,28.6656,3.83169,0
7,1799,143,143,5.2926,11.9958,78.6283,88.3599,0
7,1799,144,144,5.44622,29.8529,21.8125,0.757901,0
7,1799,145,145,8.93801,37.8623,118.449,25.4725,0
7,1799,146,146,8.25565,21.8924,28.9631,51.4576,0
7,1799,147,147,73.1034,72.8862,0.376801,4.00612,0
7,1799,148,148,22.7255,14.1419,17.4893,14.9691,0
7,1799,149,149,2.54838,26.6352,89.0059,17.0461,0
7,1799,150,150,0.153415,17.3313,57.4272,36.8391,0
7,1799,151,151,8.37081,7.68766,52.0442,10.4866,0
7,1799,152,152,17.4463,24.0336,31.2198,0.166896,0
7,1799,153,153,42.4278,11.5188,8.87313,41.4449,0
7,1799,154,154,55.5782,48.738,46.9465,8.63417,0
7,1799,155,155,17.3355,17.8493,10.5089,0.767737,0
7,1799,156,156,4.02366,15.7842,33.0635,13.9064,0
7,1799,157,157,1.32174,8.61231,1.13445,56.8241,0
7,1799,158,158,12.6528,23.3263,30.718,11.7215,0
7,1799,159,159,6.08729,11.7679,12.1218,24.0658,0
7,1799,160,160,4.56812,5.15175,1.27345,109.304,0
7,1799,161,161,20.6436,27.5784,21.1871,63.6948,0
7,1799,162,162,10.8593,24.1791,11.533,8.32728,0
7,1799,163,163,4.2258,20.5972,23.4968,15.2572,0
7,1799,164,164,26.9096,22.1513,10.4363,11.1703,0
7,1799,165,165,8.17722,12.463,83.5186,49.4053,0
7,1799,166,166,3.88104,5.15632,10.5797,0.5892,0
7,1799,167,167,4.65305,22.7692,8.99485,30.658,0
7,1799,168,168,20.011,10.6439,49.2501,0.00675876,0
7,1799,169,169,3.71083,11.7976,51.5765,0.44084,0
7,1799,170,170,9.53945,42.6754,11.8762,0.431876,0
7,1799,171,171,6.09967,5.84038,30.9796,6.6026,0
7,1799,172,172,29.0107,17.3442,34.0991,111.776,0
7,1799,173,173,18.7147,14.6507,65.8815,5.09707,0
7,1799,174,174,7.26709,25.1984,13.1836,17.892,0
7,1799,175,175,2.60489,15.6979,3.49051,21.7414,0
7,1799,176,176,26.4136,23.3379,10.4452,10.9765,0
7,1799,177,177,2.72531,10.8906,4.42833,5.06358,0
7,1799,178,178,10.7677,15.1404,25.266,41.0917,0
7,1799,179,179,5.98692,22.3543,10.692,1.20348,0
7,1799,180,180,19.7393,7.12504,13.1155,11.9199,0
7,1799,181,181,13.9359,48.4239,8.39569,34.4975,0
7,1799,182,182,17.9087,18.8475,11.8152,26.1888,0
7,1799,183,183,1.3992,28.9547,21.8064,1.76172,0
7,1799,184,184,27.0973,57.2824,73.0452,52.823,0
7,1799,185,185,15.9459,20.1192,3.98088,16.3739,0
7,1799,186,186,9.75904,15.9025,8.42352,4.52773,0
7,1799,187,187,9.21844,18.7087,17.7698,0.642173,0
7,1799,188,188,15.976,10.7003,1.78418,3.55626,0
7,1799,189,189,37.6997,22.7674,5.67581,96.641,0
7,1799,190,190,7.32861,19.1528,116.398,6.41207,0
7,1799,191,191,3.57552,7.3564,26.0139,1.56659,0
7,1799,192,192,16.0352,8.46847,8.61759,89.6017,0
7,1799,193,193,3.28222,9.16313,5.34148,0.0422423,0
7,1799,194,194,28.8307,68.9388,17.0331,68.4692,0
7,1799,195,195,7.53974,15.1836,11.8947,45.2763,0
7,1799,196,196,17.6512,9.49402,12.733,11.8672,0
7,1799,197,197,7.40483,16.2983,7.05211,7.59671,0
7,1799,198,198,12.8507,6.92339,13.4563,19.3152,0
7,1799,base,base,0.156906,0.494759,0.00316381,0.00660922,0
