iteration,_is_super,_lambda,_scale_factor,k_ppt1,k_ppt2,k_ppt3,k_ppt4,k_ppt5,k_ppt6,k_ppt7,k_ppt8,k_ppt9,k_ppt10,k_ppt11,k_ppt12,k_ppt13,k_ppt14,k_ppt15,k_ppt16,k_ppt17,k_ppt18,k_ppt19,k_ppt20,k_ppt21,k_ppt22,k_ppt23,k_ppt24,k_ppt25,k_ppt26,k_ppt27,k_ppt28,k_ppt29,k_ppt30,k_ppt31,k_ppt32,k_ppt33,k_ppt34,k_ppt35,k_ppt36,k_ppt37,k_ppt38,k_ppt39,k_ppt40,k_ppt41,k_ppt42,k_ppt43,k_ppt44,k_ppt45,k_ppt46,k_ppt47,k_ppt48,k_ppt49,k_ppt50,k_ppt51,k_ppt52,k_ppt53,k_ppt54,k_ppt55,k_ppt56,k_ppt57,k_ppt58,k_ppt59,k_ppt60,k_ppt61,k_ppt62,k_ppt63,k_ppt64,k_ppt65,k_ppt66,k_ppt67,k_ppt68,k_ppt69,k_ppt70,k_ppt71,k_ppt72,k_ppt73,k_ppt74,k_ppt75,k_ppt76,k_ppt77,k_ppt78,k_ppt79,k_ppt80,k_ppt81,k_ppt82,k_ppt83,k_ppt84,k_ppt85,k_ppt86,k_ppt87,k_ppt88,k_ppt89,k_ppt90,k_ppt91,k_ppt92,k_ppt93,k_ppt94,k_ppt95,k_ppt96,k_ppt97,k_ppt98,k_ppt99,k_ppt100,k_ppt101,k_ppt102,k_ppt103,k_ppt104
1,1,100,1,1.00196,1.00193,1.0015,1.00086,1.00003,0.999404,0.99803,0.994541,1.19036,1.00254,1.00508,1.27912,1.00761,0.99968,0.966021,0.882796,0.972471,0.983751,1.01299,1.12659,1.12073,1.01056,0.832468,0.878391,1.00684,1.131,1.03168,1.00193,1.03553,1.04044,1.22955,1.42656,0.982484,0.930348,1.05601,1.03938,1.10929,1.02502,1.27447,1.47539,1.00976,1.14571,1.04475,1.16045,1.21798,1.06953,1.20812,1.43829,1.23219,1.14799,1.0888,1.93105,2.09289,1.10415,1.48425,1.85151,1.0847,1.1268,1.09195,2.72591,2.79849,1.16244,1.54864,1.70623,1.00632,0.917023,1.07876,3.04319,3.06946,1.0908,1.60186,1.44808,1.76267,1.38424,1.04826,0.60374,0.593927,1.04806,1.20791,1.41137,1.59555,1.55618,1.04278,0.717531,0.751539,1.03954,1.04483,1.22363,1.09583,1.14189,1.02812,0.958627,0.950862,1.00997,0.938091,1.00219,0.741467,0.667888,0.707694,0.403051,0.387277,0.685791,0.569919,0.580735
1,0,100,0.75,1.00132,1.00145,1.00113,1.0007,1.00003,0.999553,0.998517,0.995367,1.18857,1.00131,1.00393,1.27902,1.00776,0.999711,0.968017,0.884688,0.969456,0.981072,1.0098,1.12533,1.11944,1.00784,0.833524,0.878449,0.999566,1.12339,1.02486,0.993136,1.02581,1.03115,1.21347,1.40294,0.974044,0.922807,1.04671,1.03021,1.09837,1.0126,1.25668,1.44729,0.99964,1.13457,1.03246,1.14929,1.20486,1.05329,1.19101,1.40956,1.21359,1.13064,1.07023,1.88599,2.04147,1.08104,1.45278,1.80099,1.069,1.11017,1.0709,2.65183,2.71921,1.13525,1.51366,1.65783,0.993207,0.905599,1.06045,2.96192,2.98559,1.06949,1.56968,1.41155,1.73274,1.36378,1.03643,0.602208,0.592573,1.03769,1.1981,1.3943,1.57146,1.53701,1.03398,0.715046,0.749564,1.03381,1.03865,1.21289,1.08293,1.13121,1.02146,0.952852,0.945948,1.00605,0.933156,0.9952,0.736861,0.664932,0.705135,0.40317,0.387818,0.685458,0.570269,0.580633
1,1,1000,1,0.999586,1.00022,1.00028,1.00034,1.00007,1.00004,0.999747,0.997467,1.18347,0.997837,1.00158,1.2785,1.00797,1.00038,0.97268,0.889395,0.962845,0.975196,1.00489,1.12338,1.11744,1.0042,0.836862,0.880252,0.991831,1.1153,1.01623,0.981748,1.01256,1.01674,1.18582,1.36196,0.964241,0.913775,1.03485,1.02002,1.08476,0.993028,1.22646,1.39863,0.98606,1.11858,1.01404,1.13595,1.18739,1.0256,1.16132,1.35912,1.18692,1.10377,1.03811,1.79826,1.94006,1.03777,1.39416,1.70848,1.04746,1.08489,1.03357,2.50429,2.55987,1.08348,1.44711,1.56854,0.976991,0.89031,1.03078,2.80327,2.8209,1.03243,1.51095,1.34787,1.69216,1.33615,1.02449,0.609508,0.600176,1.02972,1.19482,1.38493,1.54139,1.5152,1.0315,0.722404,0.758986,1.0397,1.0415,1.21516,1.07239,1.1239,1.02494,0.956558,0.951751,1.01639,0.937143,1.00236,0.751785,0.679565,0.720098,0.416462,0.401761,0.705242,0.5893,0.602962
1,0,1000,0.75,0.99954,1.00017,1.00021,1.00031,1.00006,1.00003,0.999805,0.997562,1.18341,0.997788,1.0013,1.27856,1.00803,1.00023,0.973017,0.889643,0.96225,0.974667,1.00374,1.12293,1.11698,1.00308,0.836821,0.879843,0.988372,1.11167,1.01333,0.978093,1.0087,1.01349,1.18096,1.35502,0.960448,0.910451,1.03094,1.01579,1.0801,0.988809,1.22101,1.39043,0.981989,1.11436,1.00961,1.13104,1.1821,1.02068,1.15624,1.35096,1.17999,1.09781,1.03264,1.78786,1.92861,1.03191,1.38613,1.69559,1.04135,1.07905,1.02767,2.48843,2.5434,1.07691,1.43861,1.55644,0.971415,0.885742,1.02487,2.785,2.80237,1.02627,1.50237,1.33764,1.6805,1.32809,1.01875,0.606517,0.597243,1.02404,1.18835,1.37467,1.53128,1.50655,1.02558,0.718685,0.755128,1.03393,1.03616,1.20659,1.06552,1.11782,1.01909,0.951309,0.946611,1.01084,0.932448,0.995322,0.744538,0.673632,0.714385,0.41319,0.398646,0.699988,0.584753,0.597221
2,1,0.1,1,1.00373,1.00433,1.00583,1.00776,1.00544,0.998592,0.991341,0.980152,1.19533,1.00871,1.01439,1.31243,1.03129,0.997568,0.94277,0.851489,0.969461,0.983652,1.0104,1.16211,1.15613,1.00266,0.802468,0.8402,0.963329,1.08785,0.99558,0.932934,0.969416,1.02427,1.25319,1.46035,0.928404,0.890098,1.01438,0.955845,1.03052,1.01481,1.2828,1.49778,0.953946,1.11757,1.06017,1.11975,1.19197,1.12868,1.22971,1.46447,1.19923,1.18772,1.23788,2.61344,2.88661,1.33281,1.71792,2.10934,0.973702,1.09733,1.31793,4.42755,4.62857,1.50342,1.74538,1.86547,0.869809,0.829002,1.2379,5.24665,5.34201,1.30281,1.65828,1.47843,2.25104,1.6949,1.03875,0.408906,0.399608,1.00613,1.30533,1.57975,1.93113,1.74433,0.977084,0.536652,0.552589,0.91822,1.02383,1.26413,1.1965,1.16217,0.968723,0.856601,0.838202,0.908651,0.86932,0.975097,0.822211,0.690318,0.654951,0.332999,0.317029,0.619846,0.580776,0.630295
2,0,0.1,0.75,1.00329,1.00372,1.00475,1.00603,1.00409,0.998795,0.993009,0.98373,1.19408,1.00717,1.01206,1.30402,1.02532,0.998096,0.94853,0.85921,0.970212,0.983677,1.01105,1.15313,1.14718,1.00463,0.809865,0.849589,0.974027,1.09848,1.00448,0.949725,0.985538,1.02829,1.24724,1.45183,0.941638,0.899994,1.02463,0.976077,1.04967,1.01735,1.28071,1.49215,0.967604,1.12454,1.0563,1.12979,1.19842,1.1136,1.22428,1.45788,1.20739,1.17766,1.1988,2.42303,2.66365,1.27155,1.65626,2.0417,1.00034,1.10463,1.25739,3.92194,4.08146,1.40978,1.69397,1.82431,0.902095,0.850182,1.19604,4.57872,4.65097,1.24623,1.64399,1.47079,2.11753,1.61124,1.04112,0.450744,0.441224,1.01645,1.28026,1.53586,1.84114,1.69526,0.993109,0.577072,0.596746,0.947154,1.02904,1.25388,1.1705,1.15707,0.983242,0.881042,0.865049,0.932987,0.886025,0.981801,0.801236,0.684641,0.667756,0.349279,0.333296,0.635712,0.578043,0.617522
2,1,1,1,1.00477,1.00476,1.00547,1.00663,1.00431,0.99826,0.991775,0.981465,1.19875,1.01041,1.01351,1.30675,1.02684,0.996737,0.944501,0.854412,0.973679,0.986721,1.01029,1.1549,1.14889,1.00246,0.805074,0.844329,0.964965,1.08872,0.997645,0.939248,0.975825,1.0259,1.25276,1.4616,0.932888,0.892997,1.01647,0.959302,1.03399,1.01615,1.28543,1.50331,0.961308,1.12271,1.05878,1.11599,1.18746,1.1259,1.23355,1.47341,1.20213,1.1847,1.22844,2.57374,2.84104,1.32026,1.70774,2.10649,0.985545,1.10326,1.30233,4.27579,4.46793,1.48243,1.74638,1.87734,0.884817,0.840263,1.22749,5.01324,5.10316,1.29045,1.67313,1.49605,2.20058,1.66424,1.04222,0.425588,0.416061,1.01102,1.2885,1.55255,1.89789,1.72712,0.984095,0.551952,0.568809,0.927096,1.01975,1.24963,1.18745,1.16139,0.974407,0.865054,0.846916,0.91571,0.872403,0.971445,0.811604,0.686472,0.659416,0.33934,0.323126,0.624459,0.57747,0.621418
2,0,1,0.75,1.00407,1.00405,1.00447,1.00518,1.00324,0.998546,0.993335,0.984718,1.19665,1.00844,1.0114,1.29979,1.022,0.997472,0.949835,0.861421,0.973377,0.985978,1.01096,1.14776,1.14179,1.00448,0.811837,0.852719,0.975267,1.09914,1.00605,0.954542,0.99042,1.02951,1.24692,1.45276,0.945047,0.902192,1.02621,0.978724,1.05232,1.01836,1.28268,1.49628,0.9732,1.12842,1.05525,1.12694,1.19502,1.11153,1.22714,1.46455,1.20958,1.17542,1.19193,2.39537,2.63205,1.26256,1.6489,2.03963,1.00945,1.1091,1.24621,3.82068,3.97475,1.395,1.69469,1.83302,0.913744,0.858828,1.18849,4.42508,4.49412,1.23735,1.65502,1.48391,2.08183,1.58933,1.04373,0.464467,0.45478,1.02016,1.26786,1.51599,1.81732,1.6827,0.998449,0.589368,0.609835,0.954013,1.02596,1.24308,1.16385,1.15649,0.987566,0.887554,0.871785,0.938417,0.888381,0.979042,0.793471,0.681778,0.671168,0.354255,0.338091,0.639258,0.575573,0.610988
2,1,10,1,1.00695,1.00552,1.00418,1.00322,1.00107,0.997626,0.993527,0.986113,1.20597,1.01363,1.01077,1.28949,1.01359,0.995367,0.950952,0.864642,0.984291,0.994524,1.01223,1.13501,1.12899,1.00487,0.814911,0.858952,0.977733,1.10037,1.01154,0.9698,1.00667,1.03704,1.25565,1.46937,0.953366,0.907653,1.03218,0.988806,1.06391,1.02687,1.29709,1.52346,0.989566,1.13994,1.05563,1.12354,1.19197,1.11376,1.24284,1.49985,1.22753,1.17905,1.17971,2.33271,2.5636,1.25043,1.65395,2.07982,1.04774,1.13294,1.22341,3.5673,3.7126,1.36954,1.72872,1.90641,0.957394,0.891685,1.17424,4.03222,4.09601,1.22314,1.71633,1.55587,1.98804,1.53154,1.05535,0.508605,0.498252,1.03329,1.22697,1.45386,1.75432,1.65044,1.01607,0.627668,0.65005,0.972815,1.0122,1.20407,1.14667,1.15685,1.0005,0.906824,0.890915,0.951952,0.892765,0.965539,0.766679,0.66991,0.678937,0.367705,0.350685,0.645724,0.563195,0.584954
2,0,10,0.75,1.0057,1.00462,1.00351,1.00263,1.00081,0.99807,0.994651,0.988213,1.20205,1.01085,1.00934,1.28689,1.01209,0.996443,0.954697,0.869145,0.981323,0.99182,1.01242,1.1329,1.12692,1.00629,0.819265,0.863771,0.984929,1.10795,1.01654,0.977736,1.01381,1.03789,1.24908,1.45855,0.960563,0.913275,1.03809,1.00121,1.07508,1.0264,1.2914,1.5113,0.994577,1.14138,1.0529,1.13266,1.19842,1.10254,1.23407,1.48422,1.2287,1.17121,1.15629,2.22507,2.43683,1.21214,1.60979,2.02023,1.05686,1.1314,1.18913,3.33528,3.45931,1.31454,1.68182,1.85426,0.969399,0.897953,1.14961,3.75829,3.81097,1.18862,1.68697,1.5282,1.92913,1.49331,1.05357,0.530882,0.520619,1.03697,1.22218,1.44312,1.71321,1.62635,1.02268,0.649019,0.674059,0.989084,1.02026,1.20893,1.13374,1.15309,1.00734,0.919506,0.905538,0.966137,0.903887,0.974575,0.760296,0.669404,0.686015,0.37624,0.359495,0.655516,0.564868,0.583896
2,1,100,1,1.00398,1.00335,1.00244,1.00137,1.00007,0.998771,0.996547,0.991935,1.19649,1.00677,1.00744,1.28057,1.00802,0.998488,0.960757,0.877082,0.978907,0.989562,1.01601,1.12859,1.12276,1.01203,0.827717,0.874375,1.00633,1.13059,1.03413,1.00522,1.04069,1.04968,1.25201,1.46072,0.983242,0.931774,1.05982,1.03949,1.11269,1.03845,1.29816,1.5159,1.01486,1.1539,1.05711,1.16399,1.22599,1.0933,1.23266,1.48202,1.25062,1.17,1.11969,2.03142,2.21063,1.15004,1.54589,1.94774,1.09721,1.14601,1.13081,2.90618,2.99512,1.2206,1.61923,1.79951,1.01401,0.926137,1.10901,3.24072,3.27535,1.13082,1.66094,1.51148,1.81237,1.41757,1.05829,0.590712,0.580542,1.05262,1.20945,1.4186,1.6319,1.58095,1.04327,0.704796,0.73607,1.02922,1.0378,1.2169,1.10902,1.14947,1.02471,0.951954,0.941668,0.997987,0.930358,0.992522,0.736498,0.660701,0.697453,0.392724,0.376232,0.670681,0.558123,0.56764
2,0,100,0.75,1.00348,1.00299,1.00221,1.00124,1.00006,0.998929,0.996918,0.992586,1.19495,1.00571,1.00685,1.28021,1.00792,0.998786,0.96207,0.878507,0.977294,0.988106,1.01525,1.12809,1.12225,1.01167,0.828902,0.875377,1.00646,1.1307,1.03352,1.0044,1.0394,1.04736,1.24636,1.45211,0.983052,0.931417,1.05887,1.03946,1.11184,1.03508,1.29219,1.50567,1.01358,1.15185,1.05401,1.16311,1.22398,1.08731,1.22648,1.47096,1.24598,1.16446,1.11189,2.00585,2.18058,1.13839,1.53024,1.92323,1.09407,1.14118,1.12097,2.86002,2.9447,1.20579,1.60129,1.77572,1.01208,0.92385,1.10137,3.19016,3.22262,1.12068,1.64597,1.49538,1.79982,1.40916,1.05577,0.593942,0.583859,1.05148,1.20907,1.41679,1.62274,1.57472,1.04315,0.707958,0.739907,1.03179,1.03955,1.21858,1.10571,1.14757,1.02556,0.953618,0.943958,1.00097,0.932285,0.994931,0.737737,0.66249,0.699999,0.395281,0.378964,0.674427,0.561049,0.570886
2,1,1000,1,1.00221,1.00211,1.00164,1.00093,1.00003,0.99934,0.997842,0.994222,1.19107,1.00303,1.00549,1.27919,1.00757,0.99963,0.965281,0.882071,0.973542,0.984706,1.01399,1.12701,1.12115,1.01138,0.832011,0.878242,1.00886,1.13312,1.03369,1.00455,1.03848,1.04338,1.23487,1.43444,0.984883,0.932516,1.05875,1.04203,1.11256,1.02898,1.28034,1.48477,1.01274,1.14906,1.04851,1.16373,1.22195,1.07479,1.21375,1.44784,1.23773,1.15329,1.09471,1.94611,2.11023,1.11182,1.49465,1.86828,1.08928,1.13182,1.09871,2.75102,2.82553,1.17149,1.56028,1.7223,1.01002,0.920321,1.08444,3.07055,3.0978,1.09762,1.61239,1.45991,1.77151,1.39027,1.05145,0.603597,0.593728,1.05069,1.2101,1.41543,1.60251,1.56157,1.04474,0.717588,0.751359,1.04031,1.04592,1.22566,1.09914,1.14455,1.0292,0.959566,0.951486,1.01005,0.938836,1.00311,0.741243,0.667381,0.707105,0.402069,0.38617,0.684429,0.568455,0.579117
2,0,1000,0.75,1.00215,1.00206,1.00161,1.00091,1.00003,0.999356,0.997889,0.994302,1.19089,1.00291,1.00539,1.27917,1.00758,0.999642,0.965466,0.882252,0.973274,0.984467,1.01374,1.12691,1.12105,1.01117,0.832125,0.87828,1.00835,1.13259,1.03318,1.0039,1.03774,1.04265,1.23354,1.43246,0.984283,0.931974,1.05806,1.04137,1.11174,1.02799,1.27887,1.48242,1.012,1.14822,1.04757,1.16291,1.22096,1.07347,1.21234,1.44545,1.23634,1.15196,1.09323,1.94233,2.10588,1.1099,1.49204,1.86408,1.08814,1.13056,1.09701,2.74472,2.81875,1.16922,1.55736,1.71827,1.0091,0.919495,1.08302,3.06369,3.09069,1.09591,1.60975,1.45695,1.76929,1.38876,1.05065,0.603633,0.593778,1.05003,1.20955,1.41442,1.60077,1.56022,1.04425,0.717574,0.751404,1.04012,1.04565,1.22515,1.09831,1.14388,1.02893,0.959331,0.95133,1.01003,0.93865,1.00288,0.741299,0.667508,0.707252,0.402314,0.386447,0.684769,0.568821,0.579521
3,1,0.1,1,1.00373,1.00432,1.00582,1.00775,1.00543,0.998593,0.99135,0.980175,1.19533,1.00871,1.01437,1.3124,1.03127,0.997566,0.942802,0.851538,0.969456,0.983637,1.01035,1.16203,1.15606,1.00263,0.802503,0.840263,0.963269,1.08777,0.995483,0.932785,0.969273,1.0242,1.25313,1.46033,0.928353,0.890064,1.01428,0.955488,1.03016,1.01477,1.28281,1.49784,0.953924,1.11767,1.06039,1.11944,1.19169,1.12904,1.22997,1.46476,1.19928,1.18811,1.23896,2.61855,2.89243,1.33425,1.71912,2.11056,0.97339,1.09742,1.3195,4.43982,4.6417,1.50561,1.74652,1.86633,0.86938,0.828777,1.239,5.26198,5.35777,1.30416,1.65878,1.47875,2.25388,1.69669,1.03884,0.408184,0.398886,1.00604,1.30589,1.58068,1.933,1.74537,0.976866,0.535938,0.551804,0.917742,1.02379,1.26442,1.1971,1.16234,0.968541,0.856197,0.837741,0.908257,0.869071,0.97505,0.822868,0.690616,0.654848,0.332768,0.316784,0.619611,0.580852,0.630557
3,0,0.1,0.75,1.00334,1.00376,1.00477,1.00603,1.00408,0.998783,0.992981,0.983688,1.19422,1.00725,1.01212,1.30401,1.0253,0.998084,0.948417,0.859115,0.970409,0.983844,1.01119,1.15315,1.14721,1.00476,0.809808,0.84961,0.974347,1.09881,1.00478,0.950077,0.985954,1.02878,1.2482,1.45331,0.94203,0.900361,1.02506,0.97627,1.04997,1.01806,1.28182,1.49397,0.968122,1.12523,1.05717,1.13015,1.19894,1.11488,1.22554,1.45991,1.20844,1.17897,1.2008,2.43011,2.67181,1.27423,1.6593,2.04604,1.00089,1.10562,1.25997,3.93685,4.09753,1.41338,1.69718,1.82816,0.902382,0.850581,1.19802,4.59645,4.6693,1.24866,1.64639,1.47327,2.12153,1.61383,1.04178,0.450127,0.440598,1.01686,1.28111,1.53737,1.84398,1.69712,0.993292,0.576504,0.596084,0.946916,1.02921,1.25448,1.1716,1.1577,0.983297,0.880891,0.864799,0.932696,0.885967,0.981934,0.801671,0.684765,0.667573,0.348937,0.332923,0.635295,0.57782,0.617392
