iteration,_is_super,_lambda,_scale_factor,k_ppt1,k_ppt2,k_ppt3,k_ppt4,k_ppt5,k_ppt6,k_ppt7,k_ppt8,k_ppt9,k_ppt10,k_ppt11,k_ppt12,k_ppt13,k_ppt14,k_ppt15,k_ppt16,k_ppt17,k_ppt18,k_ppt19,k_ppt20,k_ppt21,k_ppt22,k_ppt23,k_ppt24,k_ppt25,k_ppt26,k_ppt27,k_ppt28,k_ppt29,k_ppt30,k_ppt31,k_ppt32,k_ppt33,k_ppt34,k_ppt35,k_ppt36,k_ppt37,k_ppt38,k_ppt39,k_ppt40,k_ppt41,k_ppt42,k_ppt43,k_ppt44,k_ppt45,k_ppt46,k_ppt47,k_ppt48,k_ppt49,k_ppt50,k_ppt51,k_ppt52,k_ppt53,k_ppt54,k_ppt55,k_ppt56,k_ppt57,k_ppt58,k_ppt59,k_ppt60,k_ppt61,k_ppt62,k_ppt63,k_ppt64,k_ppt65,k_ppt66,k_ppt67,k_ppt68,k_ppt69,k_ppt70,k_ppt71,k_ppt72,k_ppt73,k_ppt74,k_ppt75,k_ppt76,k_ppt77,k_ppt78,k_ppt79,k_ppt80,k_ppt81,k_ppt82,k_ppt83,k_ppt84,k_ppt85,k_ppt86,k_ppt87,k_ppt88,k_ppt89,k_ppt90,k_ppt91,k_ppt92,k_ppt93,k_ppt94,k_ppt95,k_ppt96,k_ppt97,k_ppt98,k_ppt99,k_ppt100,k_ppt101,k_ppt102,k_ppt103,k_ppt104
3,1,1,1,1.00478,1.00476,1.00546,1.00661,1.0043,0.998256,0.991782,0.981484,1.19879,1.01043,1.01349,1.30669,1.0268,0.996725,0.944524,0.854455,0.973714,0.986739,1.01024,1.1548,1.1488,1.00243,0.805104,0.844391,0.96489,1.08863,0.997552,0.939127,0.975712,1.02584,1.25273,1.46163,0.932838,0.89296,1.01638,0.958962,1.03365,1.01612,1.28547,1.50344,0.96131,1.12283,1.05898,1.11566,1.18716,1.12625,1.23384,1.47378,1.20218,1.18506,1.22943,2.57846,2.84645,1.32164,1.70897,2.10788,0.985292,1.10338,1.30376,4.28659,4.47954,1.48449,1.74765,1.87848,0.884468,0.840098,1.22851,5.02633,5.11666,1.29173,1.67384,1.4966,2.20306,1.66582,1.04234,0.424953,0.415424,1.01096,1.28889,1.55323,1.89955,1.72807,0.98393,0.551326,0.568113,0.926659,1.01964,1.24975,1.188,1.16157,0.974264,0.864706,0.846509,0.915346,0.872147,0.971332,0.81217,0.686732,0.659332,0.339138,0.322908,0.624242,0.577519,0.62161
3,0,1,0.75,1.00412,1.00409,1.00449,1.00519,1.00323,0.998531,0.993305,0.984673,1.19681,1.00855,1.01146,1.29976,1.02196,0.997454,0.949716,0.861321,0.973604,0.986171,1.01111,1.14776,1.14179,1.00461,0.811776,0.852738,0.975577,1.09945,1.00634,0.954917,0.990862,1.03002,1.2479,1.45428,0.945442,0.902558,1.02664,0.978931,1.05264,1.01907,1.28381,1.49816,0.973739,1.12912,1.05611,1.12729,1.19552,1.11282,1.22843,1.46665,1.21063,1.1767,1.19387,2.40216,2.63989,1.26519,1.65195,2.04409,1.01005,1.11011,1.24868,3.8345,3.98969,1.39848,1.698,1.83708,0.914103,0.85928,1.1904,4.44119,4.5108,1.23972,1.65758,1.48659,2.08555,1.59176,1.04441,0.463927,0.454229,1.02059,1.26858,1.5173,1.82,1.68449,0.998674,0.588875,0.609248,0.953808,1.02608,1.24355,1.16491,1.15712,0.987652,0.88745,0.871578,0.938151,0.888318,0.979125,0.793841,0.681875,0.670999,0.353935,0.337739,0.638853,0.575332,0.61081
3,1,10,1,1.007,1.00555,1.00419,1.00322,1.00106,0.997607,0.9935,0.98607,1.20615,1.01374,1.0108,1.28948,1.01357,0.995323,0.950866,0.864553,0.984447,0.994657,1.01222,1.13496,1.12894,1.00483,0.814824,0.858878,0.977527,1.10015,1.01144,0.969688,1.0066,1.03707,1.25589,1.46978,0.953188,0.90752,1.03206,0.988501,1.06366,1.02696,1.29735,1.52399,0.9895,1.13999,1.0558,1.12328,1.19181,1.11425,1.24326,1.50061,1.22765,1.17944,1.1806,2.33666,2.56828,1.2519,1.65574,2.08239,1.04762,1.13316,1.22467,3.57533,3.72144,1.37161,1.73078,1.9089,0.957189,0.891635,1.17517,4.04135,4.10555,1.22446,1.71785,1.5574,1.99006,1.53287,1.05555,0.50804,0.497677,1.03327,1.227,1.45403,1.75575,1.65133,1.01599,0.627121,0.649412,0.972354,1.01186,1.20374,1.14717,1.15707,1.0004,0.906534,0.890541,0.951541,0.892399,0.965179,0.766989,0.670016,0.678799,0.367479,0.350436,0.645435,0.563126,0.584939
3,0,10,0.75,1.00579,1.00468,1.00355,1.00264,1.0008,0.998044,0.994595,0.988122,1.20231,1.01102,1.00944,1.28689,1.01207,0.996401,0.954495,0.868944,0.981642,0.9921,1.0126,1.13294,1.12696,1.00641,0.819115,0.863688,0.985144,1.10817,1.01683,0.97813,1.01429,1.03846,1.25027,1.46036,0.960868,0.913573,1.0385,1.00146,1.07548,1.02722,1.2927,1.51349,0.995077,1.14204,1.05374,1.13306,1.19903,1.10391,1.23546,1.48663,1.22982,1.17251,1.15813,2.23115,2.44393,1.21478,1.6132,2.02553,1.05761,1.13251,1.19142,3.34666,3.47174,1.31794,1.68569,1.85935,0.96991,0.89852,1.15142,3.77099,3.82422,1.19098,1.69016,1.53165,1.93241,1.4955,1.05432,0.530416,0.520136,1.03744,1.22261,1.44402,1.71565,1.62806,1.02298,0.648605,0.673533,0.98887,1.02021,1.20906,1.13476,1.15376,1.00745,0.919455,0.905364,0.965838,0.903743,0.974469,0.760484,0.669388,0.685803,0.375894,0.359111,0.655052,0.564544,0.58358
3,1,100,1,1.00413,1.00345,1.00251,1.0014,1.00007,0.998723,0.996442,0.991751,1.19695,1.00709,1.0076,1.28066,1.00804,0.998393,0.960389,0.87668,0.979375,0.989985,1.0162,1.12869,1.12287,1.0121,0.827376,0.874076,1.00616,1.13043,1.03422,1.00537,1.04098,1.05025,1.25349,1.46298,0.983151,0.931755,1.05998,1.0394,1.11283,1.0393,1.2997,1.51857,1.01508,1.15435,1.05786,1.16412,1.22643,1.09488,1.23427,1.48494,1.25171,1.17139,1.12175,2.03842,2.21889,1.15322,1.55018,1.95448,1.0979,1.1472,1.13344,2.91891,3.00909,1.22467,1.62418,1.80608,1.01439,0.92665,1.11104,3.25467,3.28994,1.13358,1.66505,1.51588,1.81578,1.41985,1.05891,0.589767,0.579573,1.05285,1.20943,1.41891,1.63438,1.58261,1.04324,0.703868,0.734948,1.02841,1.0372,1.21626,1.10988,1.14994,1.02442,0.951434,0.940968,0.997077,0.929729,0.991723,0.736128,0.660176,0.696699,0.39198,0.375439,0.669586,0.557281,0.5667
3,0,100,0.75,1.00364,1.0031,1.00228,1.00128,1.00006,0.998881,0.996804,0.992388,1.19543,1.00604,1.00704,1.28029,1.00792,0.998705,0.961656,0.87807,0.977846,0.988603,1.01558,1.12825,1.12242,1.01187,0.828561,0.875125,1.00671,1.13097,1.03396,1.005,1.04017,1.04835,1.24847,1.45529,0.983434,0.93181,1.0595,1.03989,1.11256,1.03646,1.29446,1.50945,1.01431,1.15281,1.05528,1.16382,1.22506,1.08949,1.22875,1.47497,1.24785,1.1665,1.11455,2.01396,2.19008,1.14223,1.53544,1.93147,1.09545,1.14301,1.12422,2.87435,2.96033,1.21057,1.60721,1.78371,1.01306,0.924856,1.10397,3.20583,3.23896,1.12404,1.65105,1.50093,1.80405,1.41202,1.05684,0.593203,0.583092,1.05214,1.20946,1.41778,1.62591,1.57698,1.04349,0.70727,0.739028,1.03133,1.03931,1.21848,1.10698,1.14842,1.02554,0.953402,0.943548,1.0003,0.931951,0.994501,0.737417,0.662001,0.699322,0.394538,0.378161,0.67335,0.560144,0.569879
3,1,1000,1,1.0024,1.00225,1.00173,1.00097,1.00003,0.999287,0.997705,0.993986,1.19163,1.00341,1.00576,1.27925,1.00756,0.999562,0.964761,0.881546,0.974277,0.985363,1.01456,1.12725,1.1214,1.01181,0.831643,0.878045,1.00979,1.13409,1.03471,1.00592,1.04006,1.04508,1.23813,1.43928,0.98604,0.933584,1.06016,1.04331,1.11423,1.03129,1.2839,1.49054,1.01431,1.1509,1.05065,1.16538,1.22408,1.07801,1.21721,1.45378,1.24083,1.15639,1.09838,1.95612,2.12184,1.11679,1.5014,1.87914,1.09179,1.13472,1.10298,2.76799,2.84392,1.17745,1.56794,1.73277,1.01195,0.922106,1.08789,3.08889,3.11687,1.10192,1.61915,1.46739,1.77655,1.39369,1.05301,0.603008,0.593104,1.05182,1.21078,1.41696,1.60634,1.5644,1.04533,0.717042,0.750608,1.04001,1.04592,1.22589,1.10065,1.14567,1.02917,0.959482,0.951174,1.00928,0.938674,1.00274,0.740103,0.666199,0.705871,0.400883,0.384911,0.682679,0.566752,0.577144
3,0,1000,0.75,1.00234,1.0022,1.0017,1.00095,1.00003,0.999304,0.997751,0.994065,1.19145,1.00329,1.00566,1.27923,1.00756,0.999582,0.964937,0.881722,0.974027,0.985139,1.01435,1.12716,1.12131,1.01165,0.831763,0.878104,1.00943,1.13372,1.03433,1.00541,1.03948,1.04447,1.23698,1.43758,0.9856,0.933181,1.05964,1.04282,1.11361,1.03047,1.28264,1.48851,1.01373,1.15023,1.04988,1.16476,1.2233,1.07687,1.21599,1.45169,1.23971,1.15528,1.09709,1.95266,2.11784,1.11507,1.49906,1.87536,1.09087,1.13368,1.10148,2.76216,2.8376,1.17539,1.56529,1.72913,1.01123,0.921453,1.08667,3.08257,3.1103,1.10042,1.6168,1.46477,1.77473,1.39245,1.05242,0.603164,0.593272,1.05137,1.21048,1.41632,1.60494,1.56335,1.04506,0.717175,0.750807,1.04004,1.04585,1.2257,1.10007,1.14522,1.02911,0.959444,0.951213,1.00947,0.938668,1.00277,0.740402,0.666526,0.706216,0.40124,0.385295,0.683201,0.567268,0.577737
4,1,0.1,1,1.00374,1.00432,1.00582,1.00774,1.00542,0.998591,0.991359,0.980197,1.19535,1.00871,1.01435,1.31235,1.03124,0.997558,0.942833,0.851585,0.969465,0.983634,1.01029,1.16194,1.15598,1.0026,0.802537,0.840322,0.963188,1.08768,0.995385,0.932654,0.969146,1.02413,1.25304,1.46027,0.928284,0.890011,1.01419,0.955165,1.02983,1.01471,1.28278,1.49785,0.953897,1.11775,1.06056,1.11914,1.1914,1.12931,1.23017,1.46499,1.19934,1.18846,1.23987,2.62282,2.8973,1.33543,1.72011,2.11159,0.973184,1.09754,1.32082,4.44996,4.65254,1.50742,1.7475,1.8671,0.869072,0.828631,1.23992,5.27449,5.37064,1.30529,1.65925,1.47906,2.25609,1.69809,1.03892,0.407611,0.398314,1.00597,1.30632,1.5814,1.93442,1.74615,0.976681,0.53537,0.551181,0.917355,1.02374,1.26461,1.19753,1.16244,0.968382,0.855878,0.837377,0.907932,0.868858,0.974988,0.823403,0.690858,0.654751,0.332566,0.316571,0.619403,0.580898,0.630751
4,0,0.1,0.75,1.00339,1.00379,1.00479,1.00604,1.00407,0.99877,0.992953,0.983646,1.19437,1.00735,1.01217,1.30399,1.02527,0.998064,0.948311,0.859022,0.970604,0.98401,1.01131,1.15315,1.14721,1.00486,0.809746,0.849612,0.974545,1.09901,1.00498,0.950334,0.98627,1.02917,1.24901,1.45456,0.942293,0.900613,1.02536,0.976364,1.05016,1.01863,1.28275,1.49551,0.968517,1.12578,1.05788,1.13037,1.1993,1.11597,1.22661,1.46165,1.20931,1.18007,1.20252,2.43632,2.67897,1.27656,1.66197,2.04988,1.00136,1.10647,1.2622,3.94983,4.11155,1.41652,1.70005,1.83161,0.90262,0.850921,1.19969,4.61173,4.68511,1.25074,1.64853,1.47548,2.12472,1.61591,1.04228,0.449566,0.44003,1.01714,1.28167,1.53841,1.8462,1.69854,0.993345,0.575966,0.59546,0.946598,1.02923,1.25477,1.17239,1.15811,0.983219,0.880671,0.86449,0.932316,0.885808,0.981862,0.801819,0.684693,0.667255,0.348545,0.332507,0.634771,0.57746,0.617058
4,1,1,1,1.00479,1.00477,1.00545,1.0066,1.00429,0.998252,0.991786,0.981499,1.19883,1.01045,1.01347,1.30665,1.02676,0.996713,0.94454,0.854487,0.973745,0.986755,1.01019,1.15471,1.14871,1.00239,0.805124,0.844435,0.964801,1.08852,0.997453,0.938997,0.975588,1.02578,1.25268,1.46163,0.932769,0.892904,1.01628,0.95864,1.03333,1.01608,1.28548,1.50352,0.961295,1.12291,1.05913,1.11535,1.18688,1.12653,1.23406,1.47408,1.20224,1.18538,1.23028,2.58248,2.85106,1.32279,1.71002,2.10908,0.985121,1.10351,1.30499,4.29574,4.48937,1.48624,1.74875,1.87948,0.884208,0.839989,1.22938,5.03733,5.128,1.29282,1.67446,1.4971,2.20505,1.66709,1.04244,0.424429,0.414899,1.01091,1.28921,1.55378,1.90084,1.72879,0.98378,0.550808,0.567538,0.926292,1.01954,1.24982,1.18841,1.16167,0.97413,0.864421,0.846175,0.915035,0.871922,0.971219,0.812646,0.68695,0.659248,0.338953,0.32271,0.624043,0.577549,0.621759
4,0,1,0.75,1.00418,1.00412,1.00451,1.00519,1.00322,0.998515,0.993274,0.984625,1.19698,1.00865,1.01152,1.29974,1.02193,0.99743,0.949599,0.861216,0.973816,0.986351,1.01123,1.14776,1.1418,1.0047,0.811703,0.852729,0.975769,1.09965,1.00655,0.955178,0.991183,1.03042,1.24874,1.45558,0.945705,0.902808,1.02695,0.979026,1.05284,1.01965,1.28477,1.49975,0.974145,1.12968,1.05681,1.1275,1.19588,1.1139,1.22951,1.46845,1.2115,1.17778,1.19554,2.40816,2.64684,1.26749,1.65465,2.04805,1.01056,1.11098,1.25084,3.84672,4.00292,1.40156,1.70096,1.84071,0.914385,0.859654,1.19203,4.45532,4.52545,1.24177,1.65986,1.48895,2.08856,1.59373,1.04493,0.463407,0.453701,1.02088,1.26906,1.51821,1.82211,1.68586,0.998754,0.588378,0.608665,0.953506,1.02606,1.24375,1.16568,1.15754,0.987593,0.887256,0.871294,0.93778,0.88815,0.979013,0.79395,0.681786,0.670688,0.353554,0.337332,0.638334,0.574961,0.610448
4,1,10,1,1.00705,1.00558,1.00421,1.00323,1.00106,0.997593,0.993469,0.986016,1.20628,1.01384,1.01083,1.28952,1.01359,0.995287,0.950763,0.864436,0.984557,0.994754,1.01222,1.13499,1.12897,1.00479,0.81471,0.858765,0.977317,1.09992,1.0113,0.969487,1.00642,1.03708,1.25612,1.47018,0.952989,0.907365,1.0319,0.988133,1.06334,1.02702,1.29758,1.52447,0.989396,1.13999,1.05593,1.12299,1.19161,1.11467,1.24363,1.50128,1.22776,1.1798,1.18144,2.34042,2.57271,1.25327,1.65739,2.08475,1.0475,1.13335,1.22587,3.58312,3.73,1.37356,1.73265,1.91113,0.956961,0.891562,1.17606,4.05029,4.11489,1.2257,1.71919,1.55873,1.99198,1.53412,1.0557,0.507452,0.497083,1.03322,1.22705,1.45423,1.75706,1.65212,1.01587,0.626555,0.648759,0.971886,1.01154,1.20345,1.14762,1.15723,1.00026,0.906226,0.890157,0.951131,0.892036,0.964838,0.767307,0.670127,0.678654,0.367249,0.350187,0.645154,0.563078,0.584957
4,0,10,0.75,1.00587,1.00474,1.00358,1.00266,1.00081,0.99802,0.994538,0.988022,1.20255,1.01119,1.00954,1.28694,1.01208,0.99636,0.954287,0.868725,0.981914,0.992342,1.01275,1.13303,1.12705,1.0065,0.818941,0.86356,0.985248,1.10828,1.01701,0.978347,1.01459,1.03892,1.25131,1.46196,0.961039,0.913751,1.03877,1.00153,1.07569,1.02788,1.29383,1.5154,0.995425,1.14254,1.05442,1.13329,1.19945,1.1051,1.23666,1.48873,1.23073,1.17362,1.15977,2.2368,2.45057,1.21719,1.61631,2.03031,1.05818,1.13344,1.19352,3.35744,3.48353,1.32109,1.68921,1.86391,0.97025,0.898943,1.15304,3.78306,3.8368,1.1931,1.693,1.53469,1.93529,1.49741,1.05488,0.529853,0.519559,1.03773,1.22288,1.44466,1.71773,1.62947,1.02309,0.648076,0.672891,0.988494,1.02001,1.20898,1.13554,1.15421,1.00739,0.919247,0.905043,0.965391,0.903472,0.974186,0.760491,0.669225,0.685442,0.375466,0.358652,0.654462,0.564122,0.583143
4,1,100,1,1.00427,1.00355,1.00258,1.00144,1.00007,0.998677,0.996337,0.991565,1.19739,1.00739,1.00775,1.28078,1.00808,0.998299,0.960025,0.876277,0.9798,0.990372,1.01635,1.12882,1.123,1.01215,0.827026,0.873755,1.00591,1.13018,1.03422,1.00539,1.04112,1.05073,1.25484,1.46506,0.982957,0.931645,1.06002,1.03916,1.11281,1.04003,1.30109,1.52103,1.01518,1.15466,1.05849,1.16411,1.22672,1.09633,1.23575,1.48763,1.25265,1.17265,1.12368,2.0452,2.2269,1.15624,1.55425,1.96082,1.09845,1.14825,1.13595,2.93137,3.02276,1.22858,1.62887,1.81224,1.01463,0.927053,1.11295,3.26837,3.30426,1.1362,1.66889,1.51997,1.81907,1.42204,1.05944,0.588763,0.578545,1.05298,1.20936,1.41912,1.63674,1.58417,1.04313,0.702877,0.733762,1.02754,1.03654,1.21554,1.11068,1.15033,1.02408,0.950851,0.940211,0.996141,0.92905,0.990883,0.735824,0.659706,0.695981,0.391272,0.374686,0.66855,0.556522,0.565863
4,0,100,0.75,1.00379,1.00321,1.00236,1.00132,1.00006,0.998834,0.99669,0.99219,1.1959,1.00636,1.00723,1.28039,1.00795,0.99862,0.961251,0.877635,0.978354,0.989061,1.01585,1.12841,1.12258,1.01202,0.828208,0.87484,1.00679,1.13106,1.03425,1.00539,1.04071,1.04916,1.25035,1.45814,0.983617,0.932029,1.05992,1.04008,1.11301,1.03763,1.29646,1.51283,1.01482,1.15355,1.05633,1.16427,1.22587,1.09143,1.23078,1.47857,1.2494,1.16828,1.11698,2.02166,2.19912,1.14581,1.54026,1.93909,1.09655,1.14459,1.12724,2.88812,2.97537,1.21506,1.61274,1.7911,1.01378,0.92565,1.10632,3.22089,3.25467,1.12715,1.65571,1.50598,1.80788,1.41459,1.05768,0.592331,0.582192,1.05258,1.20964,1.41842,1.62873,1.57894,1.04361,0.706424,0.737986,1.03065,1.03886,1.21807,1.10802,1.14905,1.02534,0.952992,0.942949,0.999456,0.931445,0.993842,0.736966,0.661404,0.698526,0.393741,0.37731,0.672183,0.559189,0.568808
4,1,1000,1,1.00259,1.00238,1.00183,1.00101,1.00003,0.999234,0.997571,0.993755,1.19218,1.00379,1.006,1.27933,1.00755,0.999484,0.96426,0.881031,0.974966,0.985979,1.01504,1.12746,1.12162,1.01216,0.831264,0.877809,1.01043,1.13478,1.03551,1.00699,1.04134,1.04653,1.24102,1.44361,0.986884,0.934381,1.06127,1.04424,1.11554,1.03328,1.28705,1.49569,1.01556,1.15241,1.05247,1.16665,1.22581,1.08088,1.22029,1.45911,1.24347,1.1591,1.1017,1.96553,2.1328,1.12141,1.50766,1.88917,1.09387,1.13724,1.10689,2.78413,2.86145,1.18303,1.57506,1.74246,1.0135,0.923588,1.091,3.10632,3.13501,1.10587,1.62538,1.47423,1.78106,1.39674,1.05428,0.602252,0.592316,1.05265,1.21116,1.41799,1.6097,1.56683,1.04565,0.716303,0.749655,1.03944,1.04564,1.2257,1.10188,1.14652,1.02891,0.959158,0.950628,1.0083,0.938284,1.00207,0.738859,0.664932,0.704527,0.399654,0.383617,0.680848,0.565025,0.575134
4,0,1000,0.75,1.00253,1.00233,1.00179,1.001,1.00003,0.999251,0.997616,0.993833,1.192,1.00367,1.00592,1.2793,1.00755,0.999509,0.964429,0.881204,0.974731,0.985769,1.01487,1.12739,1.12154,1.01203,0.831389,0.877883,1.01018,1.13451,1.03522,1.0066,1.04087,1.04602,1.24001,1.4421,0.986563,0.934081,1.06086,1.04389,1.11506,1.03258,1.28594,1.49389,1.0151,1.15187,1.05182,1.16618,1.22518,1.07987,1.21921,1.45725,1.24253,1.15815,1.10055,1.9623,2.12905,1.11982,1.50551,1.88571,1.09312,1.13635,1.10554,2.77862,2.85547,1.18112,1.57261,1.73912,1.01293,0.923054,1.08992,3.10036,3.12881,1.10451,1.62323,1.47186,1.77948,1.39567,1.05382,0.60248,0.592555,1.05233,1.21099,1.41757,1.60851,1.56596,1.0455,0.716521,0.749942,1.03959,1.04569,1.2257,1.10143,1.14619,1.02896,0.95923,0.950774,1.00859,0.93838,1.00225,0.739245,0.66533,0.704949,0.40005,0.384036,0.681436,0.565585,0.575783
