ParSetIndex,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
k_ppt1,1.624023,1.783259,0.4527792,0.7258157,1.884522,1.850472,0.2022046,6.485157,0.4004566,2.595905,2.654807,2.372397,1.137370,3.820667,0.2796459,0.5766538,1.256974,0.2741272,1.783409,0.7124732,0.3051955,0.6633665,0.3682041,1.317914,3.996407,6.044695,2.922528,0.2506811,20.31451,0.8739084,0.5697649,0.7345359,0.3994208,2.350681,1.432548,1.576153,0.4757447,3.418255,0.2469513,0.5560046,0.3405006,0.4522352,1.933709,1.894232,1.693962,0.8831878,0.3036441,1.683357,0.1355325,0.3353830
k_ppt2,1.177496,1.044257,1.126458,1.495714,1.976858,1.444625,0.3396631,1.325033,0.9908601,2.049735,2.598846,1.881614,0.9622923,3.047701,0.2897157,0.9775912,0.5752659,0.1649818,1.185239,3.035224,0.4622567,0.3819624,0.7850756,3.999479,6.344999,15.25331,2.259067,0.3628470,9.709926,1.643552,0.7035462,0.9167884,1.231188,6.353556,1.564998,1.093322,1.299371,3.000314,0.2661373,0.2696286,0.1029209,0.2903775,2.484505,1.649828,1.540517,2.279717,0.3321388,0.8364515,9.9874467E-02,0.2856676
k_ppt3,0.9956080,0.4377615,0.5730965,2.253273,1.932465,0.4221268,0.2529929,1.164715,0.3645351,1.561879,1.811769,1.595740,0.4539420,3.412023,0.5808333,1.432587,0.6273365,0.6769818,0.4101863,2.537379,0.7934216,0.4327013,1.107159,1.644441,2.659187,11.12079,4.130786,0.4246966,3.794176,1.886738,1.726156,0.4729298,1.389336,4.715926,2.271453,1.919038,0.7984481,3.393641,0.3755203,0.5737303,0.1210266,0.2718581,0.8103166,0.3005884,1.332697,0.2373594,0.5417283,1.198583,0.5051518,0.2760797
k_ppt4,1.219440,0.5779031,0.6149278,0.9259541,0.5639459,0.1581036,0.3845488,0.7546646,0.5978689,0.7886804,0.8347686,1.435877,1.772350,4.552152,0.6906051,0.6439451,0.7674415,0.5715209,0.7673586,1.498324,0.9106953,1.063934,2.458497,2.853656,1.700934,2.329061,4.558397,0.7746654,7.508226,3.286827,1.023417,0.2638179,0.7933016,5.421830,3.484152,0.7465887,0.6784705,1.026038,0.4259914,1.361092,0.1439286,0.3775992,0.3562248,0.3166995,0.6637953,0.6676978,0.8284301,1.725546,0.4228604,0.1987528
k_ppt5,1.796007,1.109217,0.3157773,1.283827,0.5038165,0.2842836,0.7142205,3.091360,0.7007180,0.9105564,2.047131,1.366109,4.408612,15.42849,0.7632241,0.4669380,0.6163688,0.4759957,1.156968,0.3077641,0.4038706,2.519845,3.181430,1.049272,2.645254,1.461167,3.809989,0.5783096,5.401722,1.254688,0.6032772,0.3455649,1.537777,1.552097,1.943426,1.477960,0.5676951,0.5845329,0.2643002,1.510960,0.4896031,0.3556356,0.3617197,0.5118338,1.080599,0.8019642,0.6716136,1.990061,0.1347523,0.3174964
k_ppt6,3.020729,0.8839033,0.3079890,2.154945,0.3553817,0.6487932,1.134901,5.028177,0.6930386,1.250978,2.309204,0.6402027,1.993127,2.506372,0.7721443,0.5391295,5.895981,0.5229233,1.226590,0.4329918,0.5674602,1.991049,3.018139,0.7637140,3.142063,1.274891,0.5555187,0.4250237,1.644474,1.372432,1.388436,0.6885751,1.397649,0.7823364,0.5180893,1.310222,0.2856624,0.9081608,0.1519233,1.924724,0.3743524,3.945492,0.7153047,0.5843008,1.591856,0.7696241,3.057481,3.399475,1.186494,0.3884711
k_ppt7,3.171071,2.300232,0.4644151,3.446535,1.946789,0.7522753,1.344649,4.006419,0.7532270,0.7544936,0.6869214,0.9515484,0.8160202,0.8311394,0.4333978,0.6207811,7.791197,0.3199808,0.4942801,0.3269255,0.6454382,1.179317,0.9004707,2.713259,3.637790,0.3787765,0.8877556,0.4549933,1.742681,0.4846895,0.7934009,2.431978,2.251992,0.6471326,0.4590392,0.7317192,0.1954631,1.031326,0.2637569,0.8772046,0.1891943,1.895014,0.8660646,0.3270168,0.9299223,0.4465365,3.268875,2.076200,1.283401,1.468720
k_ppt8,2.684875,0.7899895,0.8096357,6.374768,1.218134,1.078927,0.6547652,0.8283175,2.243830,0.1738778,7.4511483E-02,2.015939,0.6411273,1.185594,0.6519879,0.9198887,7.713460,0.2238547,0.5721220,0.3657081,1.098874,0.7864123,4.087808,0.7238653,1.517941,0.9052826,0.2383752,0.1938782,5.424677,0.1767725,1.197797,1.772770,5.168374,0.3496296,0.7671615,1.401252,0.1684785,0.5855975,0.3435357,0.9977108,0.1835187,1.079856,1.378672,0.2072220,0.7444867,0.4570263,1.730266,2.347008,1.528386,1.472694
k_ppt9,1.904709,2.760593,1.115462,0.3633764,0.4871175,1.754580,0.1163478,9.340066,1.265678,3.340548,2.763362,2.985665,0.6124169,1.310923,0.1687329,0.9596080,0.8807753,0.3819635,2.945390,1.139263,0.5282701,1.153141,0.3426364,2.556142,2.328110,5.099440,1.671953,0.4064965,6.316662,1.182160,0.2796336,0.3698928,0.2779496,2.722119,1.052477,2.547251,1.662700,3.049163,1.112586,1.221995,0.2605696,0.9373264,3.221005,2.152261,3.362546,0.7135546,1.084372,2.133259,0.2921843,0.6628218
k_ppt10,1.294604,1.558625,0.7313199,0.4854832,0.8608224,0.7615593,0.3258317,1.583909,0.9581473,3.086924,2.721976,3.618094,0.8014218,2.447413,0.1894700,0.3838122,0.8069870,0.5450756,0.5153857,1.773725,0.5891220,0.7767228,0.3953443,2.647139,3.147468,6.215467,0.8404232,0.6295315,2.199723,0.9802033,0.8736363,0.4320819,0.8162979,3.792105,1.576564,1.439655,2.524949,2.225745,0.4289014,1.085728,0.1335519,1.575379,2.658156,0.2860324,2.008504,2.048803,0.6296504,1.750311,0.1430455,0.1225980
k_ppt11,1.589536,0.9550602,0.4951157,1.037094,1.518160,0.6391268,0.1586278,0.3634531,0.4731962,0.7511892,0.7978736,0.9588450,0.8848368,2.120533,0.1294306,1.667533,0.9442618,0.5273352,0.2684176,1.304926,0.9791289,0.3620029,1.909743,1.884036,1.953902,2.973418,1.462710,0.7996009,3.743173,1.674599,0.3168021,0.5103212,1.517372,4.522151,0.6600633,1.121510,2.077382,1.946770,0.2843091,0.2710396,0.1537935,0.1643670,1.573611,0.9991614,0.3526541,0.7003708,0.4478593,1.422756,0.3319852,0.3569969
k_ppt12,3.015691,0.9187071,0.4795177,0.7536054,1.380250,0.4689063,0.5345200,0.8043333,0.8337012,0.4358726,0.6623359,1.985737,1.262207,2.253923,0.5697587,1.177036,1.192437,0.5017141,1.449253,0.5426848,0.3010062,0.5925944,3.272809,1.570592,2.822144,1.611071,3.523383,0.3558336,2.191684,2.114313,0.5624302,0.4935498,2.199796,1.935708,1.124902,0.5470187,0.8391348,1.569907,0.5412008,0.7579217,0.3724210,0.5699180,0.6558599,0.7800944,0.6459191,1.041049,0.9134062,1.405638,0.5769199,0.2711955
k_ppt13,0.9735001,0.9213997,0.2996359,2.396624,0.5644897,0.2274159,1.064232,2.218015,0.5968329,0.8915635,0.3322798,2.103633,1.066197,3.112658,1.096935,0.5281356,1.405229,0.2018288,0.7713024,0.2227626,0.3642389,1.773375,1.977960,1.886693,2.504891,3.594679,2.194452,0.9232077,1.088373,1.832130,0.1523547,0.9562529,1.850299,1.651775,1.022818,0.7379462,0.4983206,0.4489699,0.5030525,1.289543,0.9553309,0.9670656,0.6692363,0.8154536,0.8626234,0.3292468,0.9032642,1.846788,1.104941,0.4746320
k_ppt14,1.469107,1.569907,0.4185882,1.595629,1.440565,0.2664473,1.018213,2.084542,0.4824617,0.6214294,1.015692,2.451437,1.129150,4.458226,0.2385747,0.3781968,3.119821,1.168723,0.7940408,0.2491001,1.188365,2.902911,1.976652,7.004103,1.095064,1.021747,1.566251,1.034472,1.192894,0.4575751,0.3553940,0.7965161,1.648237,1.030930,0.6035918,0.7408193,0.2127081,0.3149532,0.1256933,2.929769,0.4003301,0.4916784,2.177799,0.9987878,0.9220781,0.2725645,1.256692,1.459779,3.100121,0.1601831
k_ppt15,3.618247,2.557614,0.2553807,2.475464,1.549008,0.5438684,1.096398,4.365204,0.8417324,0.3080333,0.2903429,1.863092,1.790883,1.670331,0.1405067,0.3031180,2.342160,0.6889364,0.2420775,0.2891600,0.3971416,0.9582069,2.683520,2.865146,0.9836697,1.167543,1.866226,0.5535232,1.926389,0.5326242,0.3782728,1.228780,2.206169,0.2318207,0.4837630,0.2920149,0.2539306,1.078151,0.4563232,2.252929,0.4601333,1.440101,2.191120,0.5173644,0.3167478,0.4748192,1.273196,2.597279,2.776003,1.790727
k_ppt16,3.439128,1.557783,0.3408547,4.983561,1.165640,1.066299,1.137985,2.265527,2.754336,0.2852674,0.1516500,1.460381,2.038168,0.8185280,0.2533449,0.7577971,3.478917,0.5919718,0.3782255,0.3627306,0.8414338,0.5558965,4.842092,1.719306,1.208822,0.3211095,0.6064140,0.2166024,2.332800,0.2384725,1.062181,0.7212222,1.942754,0.2078104,1.398084,0.4724532,0.2371222,0.5190661,0.5125245,1.805624,0.4716574,1.578585,0.9686622,0.2328357,0.3973904,0.9580208,0.4287162,1.087312,2.622839,1.665315
k_ppt17,0.7603504,1.173644,0.4371446,0.3146034,1.712788,1.281443,0.2711919,0.8996709,0.6909900,1.113223,3.974012,0.8869638,0.7930351,0.7893023,0.1922526,0.3448964,2.648957,0.5435213,3.401446,0.6998400,0.4484846,0.9465491,0.8199542,2.311818,0.5657315,1.798099,0.4988908,0.7377820,4.604110,0.3956469,0.5092940,0.3932229,0.4146044,7.957225,0.7954268,2.374579,1.797480,1.103222,0.6191564,0.2323244,0.2901584,1.223874,1.780023,0.3868462,1.134138,0.7988234,1.035393,1.333077,0.1944755,2.362024
k_ppt18,3.140475,1.264052,0.5784466,0.3730454,0.9215207,0.9322738,0.1311911,1.038499,0.6544450,0.9538181,1.392083,1.360606,0.5566755,1.203762,0.3448908,0.3864144,0.8122300,0.3370331,1.385139,2.038362,0.9102176,0.7863667,0.6990900,0.7711754,1.694335,5.031079,0.6509171,0.2943416,1.214871,0.4584977,1.222995,0.6776296,0.4525641,1.993540,0.7239179,2.197394,1.664241,2.532126,0.8858206,0.3717783,0.5066278,0.4382202,0.7865768,0.8203921,0.6363278,2.911472,0.8879278,0.9400663,0.5880597,0.3531278
k_ppt19,2.758404,2.420341,0.3476782,1.256889,1.296507,0.8931709,0.3528628,0.5029926,0.4579673,0.2910501,0.8794605,0.9897885,0.3362340,3.351303,0.8570145,0.2435240,1.334745,0.4935157,0.4150960,1.010472,0.6021952,0.5911867,1.022971,1.576152,2.219396,0.7978763,3.539416,0.4029458,0.5780884,0.8474243,0.9910068,0.6303917,1.477241,3.281669,0.6391796,0.9349891,2.937946,3.955486,0.6940707,0.4307490,0.3564956,0.3504792,0.9022796,0.4976065,0.4954235,1.534844,0.4495708,2.472747,0.3422878,0.5161396
k_ppt20,3.174793,1.401834,0.3609811,2.197929,0.7142472,0.5993697,0.4694189,1.536408,0.6705685,0.3849907,0.2149302,0.6658950,0.3887797,1.798022,0.6873747,0.4053211,1.041680,0.5521849,0.7062893,1.019087,0.8474514,0.4695910,1.179607,2.401503,1.564415,0.9405923,6.581767,0.7325360,1.601162,0.7494465,0.7449559,0.5134170,1.378382,2.436210,0.8883916,0.2867427,0.6795482,1.037815,1.872967,0.5907445,1.202011,0.8601338,0.8328722,1.236762,0.3957886,1.560231,0.7326271,1.951368,0.4395323,0.4004616
k_ppt21,2.303693,0.7712632,0.5335894,2.284727,0.7589448,0.6025002,0.4745951,1.948716,0.4336610,0.4651890,1.079827,1.349672,0.5061412,2.019229,0.6275640,0.9940717,2.827871,0.7983800,0.4232009,0.3273734,0.8156645,0.9604954,1.955161,3.872646,1.615034,0.7246259,5.435075,3.018400,1.579462,1.158151,0.6643659,0.9933848,1.641078,0.4102758,2.651166,0.3856134,0.4993605,0.2163970,0.6549699,1.359537,1.535344,4.704415,0.7008335,1.609930,0.8278731,1.065666,1.761434,1.942688,1.175615,0.9014019
k_ppt22,1.001061,1.802041,0.2392765,2.146837,0.4849995,0.6685962,1.653968,3.344061,1.195175,0.1730047,0.6100612,0.5167395,0.4194454,1.136937,0.2274976,0.7168239,1.231709,0.7703090,0.3066709,0.2525035,0.8517866,3.863395,1.413270,20.04590,0.4018704,0.7186886,1.116700,1.671601,0.9344008,0.7687868,0.5622161,1.412161,1.114471,0.2402983,0.3962809,0.3820920,0.5438292,0.3003053,0.2233036,3.212041,0.7158578,2.108797,0.6375062,1.428631,0.3240860,0.9778274,2.143792,1.173025,5.158359,0.6149772
k_ppt23,1.916143,1.604419,0.3393974,1.348521,0.7679969,1.183484,2.434041,8.565638,1.916728,9.6436359E-02,0.3690695,0.8969333,1.753333,2.301131,0.3309080,0.8385130,0.5641443,0.9397276,0.3190567,0.4587085,1.048997,1.349216,2.053456,4.690120,0.8871209,0.6758208,0.3451086,1.856754,0.5796355,1.314624,0.8945211,0.6191818,3.229470,0.1414247,0.6032201,0.6934393,0.5364151,1.547749,0.2531752,1.659871,0.8054683,3.305631,0.8093455,0.6195378,0.3940193,0.5913500,1.843882,2.141166,4.886378,0.7766384
k_ppt24,2.282439,1.949650,0.6399297,1.919724,0.9512892,1.575362,2.563815,5.371247,2.418244,0.3305587,0.1446689,1.047356,0.5702406,2.183501,0.5912655,3.929101,0.7040045,0.5169583,0.4288039,0.5819497,2.372239,0.4303041,1.942001,0.9511581,0.3427176,0.9461434,0.5002343,0.7736106,0.8488989,0.4687004,1.687229,1.237837,2.558800,0.2989272,2.078586,0.3950240,0.4562437,3.803305,1.477328,2.842668,1.336890,2.968299,2.244496,0.3514809,0.2012271,0.4991991,0.5807635,2.116282,7.317937,1.420652
k_ppt25,0.4838391,2.491166,1.189481,0.4036165,1.978302,1.269772,1.155265,2.169499,1.627971,2.816010,0.7963148,8.083257,0.9827794,0.4949233,0.4250894,0.9216460,0.4582152,0.6878816,1.899091,1.395958,0.4986575,1.084242,0.6217372,0.9849321,0.6590484,0.3278198,0.8176226,0.6914645,2.735086,0.6768050,1.696126,0.4077538,0.6098802,5.149342,0.6650027,1.390911,1.131088,1.334538,0.7154765,1.227928,0.5890815,1.145381,1.095361,1.008935,0.5591321,0.4987284,1.715202,1.214371,0.2219225,0.5842272
k_ppt26,1.088676,1.167754,0.7652127,0.5206203,1.539333,1.583693,0.5839704,0.3529166,0.7102117,2.009616,2.107827,1.302743,0.8479199,1.297754,1.727702,0.7201191,0.4984797,0.7016279,1.588535,0.9644218,0.4831759,1.508634,0.9157129,0.6349275,0.9209471,1.689858,0.7804379,0.5711522,1.027783,1.230985,0.5775966,0.5781572,1.797844,5.694000,0.5221708,3.638806,1.980815,3.196870,0.8429004,0.4286009,0.8277895,0.6786685,0.6547901,0.7333750,0.7638303,1.346251,0.5469351,0.7094934,0.7361865,1.005568
k_ppt27,1.252839,1.179672,0.6608994,2.348531,1.596956,1.247863,0.4881476,0.5332126,0.4385895,1.042128,0.5627903,1.334489,0.6992814,2.140375,2.176646,1.554820,0.8286150,0.6278056,0.6366262,0.8781550,0.8241640,0.5886624,1.083164,0.3388382,6.235109,1.174281,3.024023,0.5352738,0.6340645,0.5682490,1.535196,0.9392756,0.6232958,2.722563,0.6620025,1.911976,2.539351,4.313237,1.007422,0.3078949,0.6730986,1.107228,2.439153,0.9762011,0.7569346,1.941148,0.5129015,1.342910,0.8678984,0.5389479
k_ppt28,3.042979,0.6312918,0.6748083,1.763370,1.932810,0.6221698,0.6930341,0.5397396,0.3275418,0.8925712,0.8819700,0.9998997,0.5883232,0.4657344,0.8220439,0.3908821,0.7761607,0.5972137,0.4214257,1.406170,0.9329434,1.664978,0.8601728,1.719894,2.388858,0.9200432,2.160305,1.590812,0.8882532,2.068888,1.724195,0.6496145,1.300293,2.556253,2.079323,0.5225233,1.738753,0.8350586,1.431973,0.9007166,0.7341819,0.2991254,1.453688,2.039690,1.482006,1.943389,1.232059,1.006669,0.5988614,0.4579922
k_ppt29,3.096762,2.267610,0.5050080,0.8327964,1.389295,1.660550,0.9976386,1.726859,0.5475059,0.4568838,0.8148777,1.093515,0.4910849,1.013628,0.5439618,1.519773,2.616388,0.5277243,1.345952,0.6111573,1.258314,1.215533,3.393276,2.175758,1.926085,0.6113122,1.993141,1.279234,0.8803090,0.5849592,1.228311,0.9367635,1.369569,0.8346796,1.411847,0.4301462,0.9842342,0.2762300,0.7117061,0.8591449,2.432509,0.9961152,1.056339,1.936799,0.9826566,1.207044,1.543333,1.272598,0.6147422,0.8742563
k_ppt30,1.030274,2.655390,0.3240753,2.100086,0.2828919,1.311931,2.559631,2.340660,1.659588,0.4742351,1.114597,0.9224284,0.6839393,2.663917,1.012739,0.4427883,1.959213,2.259286,0.5322996,0.1979547,0.9629495,1.682998,2.770211,2.181191,1.782844,0.7254371,1.201781,3.143258,1.251934,1.376436,0.4455787,0.9184415,1.503250,0.4272031,2.643937,0.2851497,0.8864103,0.7662082,0.2787321,2.653756,1.395106,1.393838,0.6197586,0.9287433,0.8455837,0.4092668,2.851900,0.8588334,1.305792,0.6513000
k_ppt31,0.9611626,5.233326,0.5591671,1.710902,0.9115119,1.664615,1.690724,1.884311,1.781798,0.3355813,0.6144940,0.5862349,1.240481,2.040637,0.6257826,1.612151,0.7773343,1.848254,0.9329041,0.7485464,0.9173384,0.9988162,1.848885,1.574034,1.259474,0.7770633,0.5993075,1.548491,0.7576533,1.673001,1.653662,0.8173776,1.211399,0.3709631,0.8877575,0.8960759,0.3633623,1.992187,0.5835062,1.717728,0.7246130,1.822410,1.134293,1.082376,1.042668,0.6045248,1.836398,1.531009,2.644677,0.8393281
k_ppt32,1.534315,1.174835,0.9512955,0.7142651,1.257180,0.8006790,3.273356,1.432100,2.778919,0.4213938,0.5777190,1.273147,0.9502908,1.291801,1.191694,2.327015,0.9487687,0.9970410,0.5421196,0.6831761,2.279201,0.7499957,1.061356,1.325958,1.387579,1.242558,0.6614614,1.150766,1.425135,0.8280820,3.449518,1.089449,1.277301,0.5940611,1.294138,1.541597,0.3960523,2.106411,1.048760,3.771252,0.9602537,5.685732,1.390441,1.059101,0.7599865,0.9830299,0.4608430,1.348641,5.703079,4.398402
k_ppt33,1.079090,1.298349,0.7451747,0.3144685,0.6879625,0.8580481,0.9014611,1.437500,2.280401,1.398441,0.5746750,0.9444883,1.135261,0.4968645,1.033133,1.285634,0.9051821,1.618026,0.7961695,2.789560,1.243508,0.5855445,0.2978500,0.8300447,1.336774,1.395120,0.2177809,0.8623537,0.5442914,1.369697,1.405154,1.058275,0.2754472,0.9849270,0.8283689,1.103293,0.5457933,1.746932,1.351573,1.920420,0.4846044,0.5647639,1.357091,1.647531,4.357061,0.9284720,0.9435752,0.9402624,0.2997646,0.5510809
k_ppt34,0.7473119,1.306457,1.569591,0.5798659,2.672317,1.702254,0.6362132,0.6607199,0.7955868,1.963526,2.581674,0.7110018,0.6021290,1.194155,2.747901,0.9315390,0.5457618,1.715676,0.9252610,1.043044,0.7394904,0.8773203,0.5111936,0.6700624,1.406807,1.212513,0.6428700,0.8310287,1.096361,1.194636,0.4378183,0.7649642,0.3551940,1.332502,1.034454,2.682711,2.790051,1.452409,2.435418,0.5129945,0.8182727,0.5152561,1.040923,0.6335360,1.144274,1.293418,1.037468,0.9219998,2.361904,0.7352077
