ParSetIndex,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
k_ppt35,0.8898778,0.2610710,1.391993,0.8550464,1.776594,1.218161,0.3478278,0.4646465,0.3934709,1.454849,1.583532,0.6742189,1.135536,1.348540,0.7815512,1.138759,0.5813024,2.838006,1.923557,1.319684,1.055607,0.8746082,0.3703898,0.5958379,2.158521,6.465576,2.538122,1.250763,1.029681,3.066949,0.7576584,0.6895637,0.5114737,1.214388,1.362857,1.659598,1.278695,1.178693,1.570344,0.3542089,1.827005,0.2579751,1.784140,0.8090086,0.8540722,1.301711,0.9164702,0.7794205,1.408285,0.9348668
k_ppt36,0.9672304,0.2630154,3.336806,1.085442,1.255360,1.194094,0.8017996,1.097907,0.9705411,1.482759,1.607189,0.9509331,1.461357,0.3570349,0.7821678,0.3696377,0.8329161,1.091308,1.046481,1.269721,0.6934942,1.449132,2.202923,0.7233589,0.6417342,0.6709989,2.157363,1.256203,1.218082,1.348879,2.080089,0.6879965,1.801534,2.874173,0.9110565,0.3931396,1.051199,0.8231116,1.472390,0.9868752,2.006879,0.8272788,0.9670160,2.063883,1.516994,1.189601,0.5452896,1.152843,0.5030272,1.636872
k_ppt37,0.7389977,0.7170729,0.8059477,2.552007,0.9956278,1.482531,1.369137,1.488120,2.138502,2.336942,1.677882,1.269711,0.5473135,2.147446,1.113629,0.5937527,2.734586,0.9312554,1.744832,1.104647,0.6361124,1.320952,1.104115,1.381932,1.712981,0.6316417,1.866229,0.9187350,2.244610,0.4953216,2.181537,1.351299,1.367579,1.109933,1.143974,0.4147248,1.082340,0.3916855,0.8595593,0.6353981,2.067043,2.003237,0.9726681,1.860073,1.044913,0.6509775,1.956918,0.9413845,0.7330568,0.4751086
k_ppt38,0.8512095,1.142525,0.9391643,5.668966,0.6510585,0.8233230,0.9512789,1.702002,2.127963,2.029639,1.001241,0.7357978,1.502043,0.9262932,2.202652,1.447006,0.6057222,0.9399707,0.5320732,1.239643,0.4416932,2.276795,2.465392,0.6723498,0.7182982,0.6905102,0.9452080,3.168630,0.8171124,1.347219,2.216800,1.705374,2.938128,1.011229,1.350488,1.217562,0.7219986,0.7528037,0.7865126,1.598631,2.371781,1.588909,0.6405267,1.311205,1.220615,0.8307048,2.209491,0.7467269,1.156970,1.337222
k_ppt39,0.9958345,2.496033,1.452400,1.175943,2.140353,0.8340581,1.955913,0.9632625,0.9115655,1.444007,0.7759181,1.502876,2.097913,1.811808,0.6273353,1.502699,1.201267,1.577841,2.047319,2.068055,1.785144,1.337977,2.837301,0.6329059,1.616687,0.9885834,1.385538,2.212036,0.7644966,1.012521,0.7249753,1.541508,2.363326,1.232806,0.7134978,2.028437,0.8816034,0.5807662,1.256224,1.883008,0.5440569,1.138184,1.062784,0.9438142,1.147541,1.167148,2.032937,1.897748,2.237565,1.074495
k_ppt40,0.6981783,2.512422,1.495525,0.6750934,1.453398,1.120346,5.166649,0.7570564,0.8941806,1.266871,1.058470,1.101003,1.496753,0.6146237,3.599024,1.473112,1.048955,1.889847,0.8406854,0.8446109,4.694471,0.7339461,1.422740,1.737342,1.139188,1.232363,0.7904960,0.5686980,1.597707,0.9624651,1.786882,2.089312,2.750340,0.5582195,4.283949,1.017434,1.236745,2.788584,2.101830,1.349600,0.7268234,0.8694946,1.913203,0.4305978,0.9014567,1.957262,2.240762,1.774989,3.753866,2.290324
k_ppt41,0.9613177,2.605275,1.022448,0.2677859,0.2316493,0.5210555,0.8761303,1.619050,1.172398,3.041392,1.645746,0.5952427,1.182501,0.4621821,0.4531540,0.7926007,2.587098,0.5369219,0.9587876,2.968330,0.8985785,0.7668266,0.9187736,0.9932757,2.018608,1.097056,0.5457285,0.3009470,0.7954782,0.6750955,0.8602579,1.101825,0.6181895,0.3577357,1.123267,1.479626,2.752165,1.641322,1.881687,1.436306,1.201190,0.5514656,0.8270541,2.427529,2.722460,0.6571894,1.115784,1.879905,0.2779992,1.156301
k_ppt42,0.9043850,1.330391,1.009721,0.5330408,0.4717181,0.9706238,0.9081428,1.584739,0.4360591,1.607305,3.331162,1.518876,0.5004719,0.7924641,1.101349,1.541923,0.7182716,1.401543,1.327469,2.127687,0.7323702,0.5309589,1.201402,0.9760318,1.199505,1.953656,2.624889,1.354912,1.518903,2.939573,0.6219012,1.755328,8.5235089E-02,0.8530555,1.610598,1.405502,1.622654,1.207736,2.039269,0.7161532,3.720122,0.7385426,1.248703,0.3864749,0.9050047,0.7241981,1.250916,1.448940,0.8058486,0.9270590
k_ppt43,1.294031,0.5453244,4.226836,0.5592300,1.296150,1.754172,0.5246322,0.3556172,0.3028874,1.240755,1.783284,2.637582,0.7719335,0.9688236,1.135572,1.225090,0.3560007,0.7743659,4.027845,1.250615,1.503050,1.108771,0.9319460,0.9290910,1.131205,5.038043,1.951813,1.930916,1.588789,3.806072,0.8363221,1.749112,0.2643526,1.652894,1.199424,1.470330,1.853561,1.129084,5.433317,1.042734,1.075058,0.7663507,0.6651000,0.6636652,0.7469621,5.023459,0.6870131,1.998354,4.573389,1.280784
k_ppt44,0.6656465,0.7918238,3.022717,1.945661,1.840405,1.061626,0.7018575,1.522137,1.210846,2.087938,1.956087,1.230657,1.937609,0.6858832,1.418106,0.7742359,2.289904,0.5352332,2.946440,1.264216,1.881307,2.136949,1.625515,0.9397279,0.6341864,0.6614246,1.049949,6.288767,2.925822,0.9768710,1.044123,1.149361,1.976073,0.8561704,0.4669844,1.301816,1.932181,1.321019,2.477629,0.9038987,2.202253,0.7573637,2.296401,1.463222,0.4622221,2.031363,1.187611,1.583066,0.5240560,2.078731
k_ppt45,1.286931,0.8117262,1.400971,0.9499941,0.9008404,0.8673566,1.881966,1.539334,3.074473,3.893426,1.097170,2.617320,1.835859,6.192046,1.413118,0.8247890,1.869707,0.6711214,2.077210,2.442758,1.174999,1.630313,1.793915,0.8425394,0.7088194,0.3286288,1.480040,2.503537,3.388641,0.8530681,1.106473,0.7617531,1.239223,2.081532,1.574017,1.216514,0.9000716,1.624416,1.906722,0.9173024,1.740685,2.383142,1.354151,1.098057,0.4220699,1.570645,1.116172,1.078699,0.8360954,1.785723
k_ppt46,1.929288,0.6511147,1.865383,7.415033,2.274652,1.087309,1.361129,1.263304,1.206431,0.8764331,0.8101964,1.762484,2.202584,4.952865,1.989074,1.467193,0.8810658,1.045192,1.097218,2.238441,0.9626641,1.541566,2.129052,0.3473712,0.5269153,1.589438,0.8057179,1.625576,1.080158,0.9956703,1.870637,0.8263783,2.135571,1.716908,1.492508,1.150071,1.828599,0.6129187,1.602818,1.731951,1.544689,2.774174,0.7879658,2.262404,1.534618,1.394809,0.9455879,2.096399,1.377999,0.4083758
k_ppt47,2.843784,2.351699,3.138729,1.721509,5.571830,0.8714829,1.381946,2.567680,2.003588,0.7983879,2.438500,1.338782,6.443632,0.6178313,1.609168,3.275860,1.983759,1.818536,1.897677,1.607169,2.379868,1.261238,2.344347,0.8433470,0.7783382,2.255949,1.953011,0.4918698,0.8129770,1.131235,0.5295650,2.218228,2.023331,1.850898,1.111911,2.736296,1.389530,0.5827822,1.718274,1.367779,0.9198921,2.120366,1.210114,1.989649,2.378447,0.6613078,5.175344,0.7790854,2.454547,0.5571383
k_ppt48,1.257600,0.9072459,1.937942,1.758266,3.466281,0.6326563,4.182716,2.287730,0.4267169,0.7999739,4.723083,2.039065,1.817147,0.4797785,1.685098,3.748292,2.252355,1.520424,2.562985,0.5254440,1.032895,1.603151,0.5027452,3.347679,1.111101,2.108093,1.900332,0.4605158,0.6861322,1.621408,0.9781540,1.914126,0.9649447,0.9554745,1.665183,1.567641,1.268727,3.344977,1.755439,2.211931,1.764288,1.325850,2.411938,0.7736101,2.383329,0.5861489,3.337925,1.137161,1.883365,1.960054
k_ppt49,2.251747,2.952939,0.7823225,0.1628528,0.9138907,0.7847451,1.876115,1.906274,0.8552466,1.183454,2.288402,2.425655,1.723661,0.4758822,0.3337887,1.138189,1.034248,1.165230,0.8714455,2.710837,0.7898266,0.8221845,0.7809090,1.770940,1.697981,1.075362,0.6998170,0.7115366,1.698149,1.622760,1.428699,1.306960,0.8495300,0.9229968,0.8473836,1.330518,1.402626,2.465899,1.036244,0.7992874,0.9149092,1.024866,1.528256,0.8997592,2.275660,0.6335225,0.7978151,0.9305809,0.4601529,1.372755
k_ppt50,0.5847357,1.365239,0.5733464,0.9529112,1.027556,1.264317,1.140173,1.012319,0.4287743,1.858124,4.457843,1.899256,0.9594090,0.8208417,3.484677,1.474510,1.446383,2.437728,2.238683,1.166061,0.3276258,0.6074406,0.6880878,2.760830,1.049781,1.063469,0.7478508,1.876069,0.9788317,1.921280,0.5351096,2.337949,0.8389083,2.062079,1.146489,6.638227,4.419603,1.180583,3.276856,0.5146628,0.6331813,2.867970,0.8201517,0.3584326,2.035039,1.227792,0.5045004,1.281894,0.8720120,0.6735585
k_ppt51,0.5846305,0.6200515,2.585494,0.8733296,2.241939,1.369507,0.6487023,0.6320295,0.9998145,1.128917,2.203310,2.091165,0.7836022,1.886854,2.191567,1.985541,1.880888,1.539351,3.330375,0.9685134,1.273547,1.339603,2.295023,3.960845,0.5549648,1.834571,2.387831,1.660619,1.182097,1.379967,0.5262185,4.463896,1.197998,0.8360643,1.327217,2.199281,0.6338837,1.155649,1.384128,1.269107,0.4939873,1.528853,1.473530,1.255277,1.447544,7.639276,0.7549512,0.8275774,2.292350,1.174562
k_ppt52,1.332076,2.220555,5.123433,1.405671,2.344062,1.596963,1.437797,0.8049917,2.018168,2.443231,2.545078,2.088707,2.071955,1.483483,3.595309,1.325892,1.388890,0.9897583,4.171886,2.056637,3.105615,3.104673,4.796256,1.398545,0.5336342,4.001946,2.123464,4.677689,1.544670,1.101049,0.8663160,3.160712,2.131979,1.690061,1.330516,1.541849,2.033075,1.758140,1.777440,0.8330847,2.628671,2.382281,0.8409790,4.447131,1.266384,3.800937,0.6232726,1.678168,1.054072,4.336646
k_ppt53,1.537648,1.551466,2.436174,1.954394,2.491615,2.590672,3.212066,3.129328,5.074858,3.228800,1.458447,6.395153,0.7808026,2.516353,2.890229,0.7845007,1.191865,3.373767,2.174548,1.198877,1.207422,1.861486,4.052953,1.840206,0.6849323,0.9460615,2.799260,2.551204,2.846627,1.079514,1.217789,1.530406,2.713213,0.7253115,2.766078,1.485646,1.974356,1.783458,1.724287,0.6762196,3.271041,2.787290,1.393133,4.933867,0.5631889,1.432518,1.328892,1.143915,0.9225484,3.772350
k_ppt54,2.764562,3.009193,1.048251,4.354268,3.045890,1.863120,2.075476,1.918272,3.683437,2.807143,2.378152,1.721916,2.583733,11.91577,3.287795,1.731845,2.181359,3.044060,2.261426,6.225609,1.583777,1.047654,4.292476,1.401113,1.107462,0.9590300,2.616546,3.416188,2.309807,1.279577,2.480802,1.951034,0.5359772,1.292560,6.500628,2.424945,1.565327,1.418423,1.738176,2.887545,2.067930,1.916626,1.087666,3.356909,2.647289,0.9184954,1.509389,1.191237,2.022425,1.556198
k_ppt55,2.597397,2.620383,1.215677,2.397904,1.530786,0.8891569,2.932184,4.306997,1.656900,0.8830699,1.487493,1.217181,2.957221,3.788635,2.168146,2.570241,3.148497,1.345705,1.763084,0.7943568,4.465929,1.955402,1.670366,2.564045,0.5036526,1.829550,1.010435,1.452779,3.664627,0.8528370,2.129329,1.715152,2.703426,1.496710,1.841748,1.445377,2.096730,1.148602,1.534436,2.795341,2.034541,2.916574,1.225550,1.949250,0.7701639,0.9679632,3.616403,0.6044990,1.557661,0.7371464
k_ppt56,2.032254,1.214843,2.902942,2.254469,1.730912,2.136712,1.932934,3.705749,2.425055,1.636713,2.513389,1.906679,3.828590,0.5470375,4.222431,2.420225,4.070111,3.552985,1.402189,1.549581,1.182521,2.174012,0.7282973,2.188717,2.798270,4.585578,1.920339,1.954682,2.427482,4.851711,1.357301,2.167134,1.006626,0.7939768,1.625894,1.951878,1.431971,2.226044,0.3337592,2.829882,4.680909,3.771707,1.967749,0.8222501,2.629973,1.831822,2.069031,1.409532,2.647668,2.735954
k_ppt57,1.123662,1.914766,0.8883814,0.2765211,1.127518,1.296413,1.512890,2.557797,1.009424,1.385995,2.067988,1.036609,1.093257,0.7280822,0.7861929,1.339567,0.7141766,1.103808,1.248420,1.210884,1.378224,1.267281,0.4856415,0.8560805,1.459702,1.227747,0.5870459,0.2151221,1.534743,1.575750,1.627059,0.6981749,1.271434,1.770715,0.6494873,0.7133190,0.9943557,0.7178260,1.054681,0.8168779,0.8936380,0.6005155,1.012670,2.004193,4.650963,1.309257,1.494099,1.474528,0.6458066,1.492875
k_ppt58,1.018879,0.5474383,1.177443,0.9514651,2.753678,2.021492,1.006456,1.352263,1.167531,2.472977,2.632208,1.094162,1.363425,2.134156,2.122235,1.384326,1.533088,1.855184,4.787378,1.325436,1.820594,0.8145497,0.5845186,2.305245,1.354888,1.032198,0.8878883,1.203828,1.217366,0.8567814,1.955044,0.7107725,0.8117263,0.5231099,0.7043049,3.124808,2.053087,0.4784697,1.292673,2.022735,0.9074033,2.295980,1.265024,1.466053,1.571625,0.9759513,0.6553947,1.126982,0.3475756,0.7118754
k_ppt59,2.487064,1.404804,1.944141,2.306180,1.042604,1.489626,0.6755415,0.4486258,1.455294,2.491773,1.559853,1.165035,1.563427,4.148678,2.529432,5.462835,1.385331,2.298527,3.277712,1.455578,1.870463,2.647588,2.003525,0.7093687,0.9428699,2.349178,2.620400,1.056277,1.619676,1.306560,2.499643,2.704261,1.396711,3.078046,2.661876,1.562081,1.033992,1.665370,1.461753,2.414769,2.269246,3.984955,4.807426,0.8091853,1.092048,2.939761,1.162658,1.082598,0.7384227,0.5387472
k_ppt60,0.9635811,1.241205,5.951157,4.993710,0.6930572,2.876787,1.174490,0.9918128,0.6991843,2.728221,0.9728068,1.117371,6.590869,1.523971,2.785503,5.303436,0.7651653,2.468977,1.583170,2.972971,4.494123,4.487612,3.925757,1.573145,1.149612,1.835408,3.724437,5.044314,2.104981,1.992883,2.397779,3.702087,2.027100,2.464241,2.647880,2.128340,3.541416,3.912504,0.7363841,2.038753,1.684184,3.894061,1.983909,2.566231,1.855430,3.208257,0.8659845,2.431694,2.080725,3.608685
k_ppt61,2.094708,1.203816,10.09775,2.018004,0.4779883,1.346788,1.939644,1.527080,1.927575,3.300824,0.4535270,5.397197,1.496111,1.931433,3.215117,1.446006,2.982709,3.401084,0.7256473,2.223348,5.270217,1.003717,4.531294,2.165522,1.462370,0.9028862,3.660005,3.450486,1.385487,1.423077,3.347589,2.638342,1.939054,2.408857,3.445529,1.184482,2.419150,6.607059,1.169217,3.217938,2.527048,2.647925,1.849652,3.405175,3.451136,1.073975,1.993246,3.221498,2.284831,4.190316
k_ppt62,0.9180249,3.630681,1.457190,2.167860,1.671658,1.185530,2.374484,6.451575,5.208314,5.124305,1.031234,2.729513,0.8254387,4.302120,0.9274768,0.6469465,3.437364,1.104872,1.974365,2.022126,3.030206,1.778905,3.790681,3.810864,1.532898,0.5753351,1.262882,1.071242,3.040023,0.8124431,1.896788,1.564788,1.509513,2.188771,3.585526,1.332683,5.625996,1.940380,3.152155,3.118077,1.742161,0.9577386,1.663609,4.094297,5.857990,0.6137736,5.248388,2.135533,2.535697,2.891177
k_ppt63,2.501012,1.668355,1.860454,1.824522,1.794611,0.9310285,3.422378,5.798229,2.407137,1.103026,2.922284,1.834700,1.939156,3.044639,2.868674,2.361555,1.926945,0.9454008,1.070460,1.719760,3.485669,1.826597,1.534757,2.551404,1.672646,1.689503,1.377662,1.433930,2.496941,0.9860813,2.103058,1.209060,4.066965,1.349400,1.281355,1.017704,2.127952,1.896865,1.794888,4.232622,1.844926,1.047533,1.650526,0.7724242,1.373285,2.365352,3.137511,0.7333344,4.155406,2.883722
k_ppt64,2.747727,0.6745115,2.091559,3.065590,1.209627,0.6295744,2.597112,1.516999,2.943325,0.3976820,3.423310,0.7647619,2.395201,1.946800,1.578956,3.252151,1.864184,2.824832,0.4322168,0.4811870,0.6608919,0.8486277,0.8860420,2.796199,1.503926,2.733401,0.6151231,0.6334412,1.779588,6.470917,1.401507,1.241281,3.320340,1.236659,2.262774,1.764610,1.165976,3.012895,1.334925,2.352805,3.084648,1.558620,4.379911,1.228651,1.288660,4.157181,0.9573252,0.9662654,4.276434,2.921162
k_ppt65,1.259057,0.9380887,0.4964949,0.2971443,1.187496,3.163473,0.3245475,0.3289109,1.151389,1.017710,6.120451,2.099515,1.193210,1.050423,0.7187369,0.4767771,0.3957318,1.518229,1.655491,1.072066,0.8870033,0.2189819,0.7724990,0.8832722,4.957826,4.349812,1.304071,0.6596289,2.022518,1.190906,1.729819,1.933181,0.7570130,0.8648107,0.5350648,1.545648,1.465805,0.9859174,0.8925486,1.228285,1.000376,0.6568699,1.435096,1.049703,1.930380,1.105988,1.516465,0.5656783,0.4445250,0.6228066
k_ppt66,0.7345482,1.258909,1.161313,1.010954,1.382371,2.371643,0.6363875,1.356371,0.8847526,1.190577,1.645436,0.7755412,1.045909,1.413838,0.7372650,0.7386524,1.529831,1.785486,2.954909,1.099608,1.152589,1.636858,0.3572564,1.566103,1.155400,1.974042,3.593841,1.018984,0.8941068,0.8823525,1.406134,1.567881,1.260643,2.305123,0.9100861,1.878565,1.541267,1.002783,0.9334758,1.743234,1.588337,1.480539,2.107110,1.218081,2.795206,3.094013,3.455524,1.623375,0.9415091,0.6279982
k_ppt67,1.852539,0.6775657,1.915560,3.986669,0.8184414,1.479097,1.669593,1.052828,1.459465,2.211305,0.8414881,0.6939331,2.129415,1.630662,1.392689,3.147891,1.869130,2.638010,1.266954,1.226514,0.8886662,3.836297,1.393800,0.4175665,0.7308489,2.354427,4.433027,2.664595,0.7244228,1.010366,1.053813,1.600022,0.5812424,2.405599,3.144891,1.697166,0.7714339,1.604026,1.151341,0.8896585,1.085050,2.105998,2.345221,1.938199,3.493253,2.036398,3.685780,1.296531,0.5896060,1.149944
k_ppt68,0.7412710,1.172211,4.680525,7.892616,1.037664,1.607283,0.8159437,0.7712072,3.245151,3.942836,0.5102332,0.7219968,2.838108,0.5271301,1.061881,2.633952,1.777190,2.774810,0.8937483,3.884836,3.549592,2.429776,1.333977,1.130738,0.7442558,4.843755,2.834710,2.751512,1.726667,1.028417,1.556393,2.154245,1.110318,1.588196,1.604781,1.005916,1.535147,2.392574,1.075858,1.256057,2.625949,3.119751,3.011845,2.134933,2.230580,1.767367,2.739326,5.356967,1.009938,2.863936
k_ppt69,2.057456,2.781039,2.836616,1.867033,1.219934,2.180699,1.925861,0.5309198,2.534235,2.702120,0.7520382,1.531035,2.706427,2.157519,0.6301875,1.481875,3.265023,0.9659866,0.5570599,1.680393,7.268307,1.807273,0.9540786,2.629481,3.756780,1.585979,1.512884,3.408663,0.5576052,2.002530,2.352247,2.302918,1.673736,2.503761,1.022949,0.7352225,1.644045,1.708736,2.790052,1.350024,1.255727,0.4038776,2.181862,3.296854,1.068031,0.7925151,2.367560,3.445650,3.108697,1.713308
