ParSetIndex,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
k_ppt70,2.306775,5.542121,1.085199,1.488214,1.649661,0.9487163,2.224415,1.088061,3.797154,2.087739,1.895323,2.692968,1.381774,6.248098,1.734194,1.076355,1.380027,1.073163,1.024599,1.291834,7.741149,4.103686,3.410545,0.8073502,2.478993,1.504347,0.4568687,2.724615,1.707636,5.054277,3.640390,0.9106528,6.735458,3.025424,1.551262,1.570838,1.462119,1.765394,6.835360,1.169291,1.729027,1.594106,1.093100,0.9143795,1.447274,1.714958,2.016444,4.279861,3.875678,4.268797
k_ppt71,3.401046,3.110199,1.260489,2.321864,6.483399,2.334975,3.861217,2.313012,6.209555,1.488655,2.896458,1.648298,0.5851540,1.269881,3.077592,2.247080,2.919390,1.065084,2.900519,0.7642369,2.425595,3.013887,2.712442,1.749775,5.143835,0.5678377,0.7721218,1.921972,3.968852,1.590312,0.8510448,3.090995,8.333951,1.647654,3.252118,0.9652362,1.063447,1.934211,5.089719,3.061000,3.330023,0.9341301,1.504641,1.910753,1.946868,1.712549,1.226321,0.9349089,2.643777,1.850857
k_ppt72,1.240505,0.8134458,1.050172,1.935323,0.8302158,2.456049,4.738290,1.611786,2.366772,0.3918323,0.9168871,3.279304,0.8733909,1.021505,2.762497,1.582998,3.903365,2.328470,3.205343,0.5474295,0.7500833,2.760540,1.608107,3.104874,1.446653,1.113288,1.717753,0.5165598,1.944348,2.764213,2.498364,1.604706,3.136384,0.9861801,1.514353,1.668393,0.5220789,0.8677021,3.662945,0.7457561,2.115082,2.297166,3.448643,2.073900,1.137334,2.237942,0.7912635,1.345600,2.795489,5.228731
k_ppt73,2.879390,0.6727438,1.104462,1.731547,1.076310,4.453980,1.719251,1.261506,0.8842423,0.7195709,1.968046,2.995524,0.6400781,0.8995479,1.751968,0.6935729,1.257029,1.673429,0.8674474,1.323200,0.4732180,0.4950778,0.8460634,2.209538,4.069060,3.862429,1.184126,0.8277471,1.058963,3.226451,0.6497329,0.7760680,0.8529785,1.204518,0.6637151,2.908725,1.526962,1.579121,1.147284,2.975416,1.446124,1.378192,1.008328,2.015959,1.939439,1.324987,1.141460,1.772442,1.170062,0.3702482
k_ppt74,2.162074,1.209448,4.221915,1.203889,1.661792,1.571330,3.223807,1.603602,1.397087,1.295719,1.066849,0.5218713,1.040529,1.804334,0.6638291,0.9868953,1.776013,1.757158,1.864564,2.201831,0.7179565,1.954038,1.104204,1.341205,0.7160146,2.812533,3.901515,1.212421,2.437613,1.754818,0.7374881,0.7029619,0.5941409,1.997895,1.417628,1.916079,4.509034,1.549020,1.855985,2.028360,3.218085,2.066463,1.054672,2.055977,7.627963,0.8339866,2.038281,1.040574,0.3971761,0.6329974
k_ppt75,0.5222227,0.9974719,3.728556,2.640381,0.5873571,1.123692,1.884433,0.5653390,1.092299,0.7524680,0.5037618,0.3771498,1.336714,1.188824,0.9770333,1.022127,1.000235,1.633745,1.874101,1.097238,0.8802381,2.610517,0.6386584,0.6832592,0.5648100,2.280424,1.591226,2.580649,2.135308,0.4326877,0.4123379,0.8661656,0.5449395,1.279747,3.132584,1.662096,2.052911,1.084301,1.077962,1.407593,3.036084,2.011031,1.341036,1.920638,7.788772,1.583417,1.207046,0.5233149,1.433155,1.417957
k_ppt76,0.7288852,1.609337,2.603893,8.984384,2.119881,2.808280,1.098971,0.5858922,0.8007949,1.489296,0.6318738,1.110762,0.7956243,0.9242477,1.107539,1.050950,0.8187360,1.587471,1.027385,2.699528,3.563884,2.290077,0.5702687,0.4988407,1.064685,1.013408,1.495921,1.965687,0.6751360,1.391271,1.207272,0.3403663,0.5437655,2.420964,0.7701665,3.237574,0.9350819,1.490998,1.502660,0.7500487,2.526249,1.558156,0.8449541,2.418949,2.479204,0.5613099,2.155330,0.8194240,1.247320,2.320538
k_ppt77,0.7754498,1.320920,1.078585,1.667179,1.848528,2.659824,1.800690,0.5263848,0.6748170,1.342920,1.057540,1.352402,1.819241,1.849064,0.5527471,1.383755,1.084350,0.3642310,0.7990658,1.052859,1.204159,2.116648,0.9731250,0.5698807,1.833148,0.7048969,1.038031,1.539944,0.6352875,2.858470,3.240817,0.6538830,0.9384396,1.012798,0.6998862,0.6807796,2.080425,1.985120,1.689702,0.7485581,1.810650,1.403784,1.477778,1.399570,0.6457771,0.5209407,1.315803,0.6062263,1.003281,0.9782193
k_ppt78,0.8184827,1.106363,0.7843898,0.7227519,1.618427,0.5283564,0.8299308,0.5361289,1.692378,0.9770066,1.042638,1.043814,1.673460,2.200432,0.7155689,1.297070,0.8969274,0.6765739,1.585857,1.092923,1.021514,1.412163,1.926998,1.194749,3.654715,1.141610,0.5889569,0.6483366,1.086984,3.079510,2.809016,1.265767,2.228856,1.009631,0.6953376,1.471706,0.9815852,2.489943,6.104418,1.524025,1.009777,0.7617020,1.286072,0.7530010,0.5190110,1.136603,1.658611,1.260962,1.494747,1.054057
k_ppt79,4.254007,1.445530,0.7004914,0.8752437,2.002395,0.9792946,1.626745,1.113848,1.383927,1.406442,1.673079,0.9121070,0.9224411,1.800683,3.497965,0.9058978,4.572423,1.842775,1.127944,0.7359420,0.8164323,1.598120,3.295357,0.5855515,2.704282,0.9924982,1.032931,0.2933065,2.400216,4.272224,2.446520,1.773370,3.941228,1.506317,2.252870,0.6312494,0.9614907,1.861996,1.243781,0.8201478,3.171256,0.6784900,1.109631,0.6288862,0.5102141,1.901742,1.208044,1.010271,1.975952,1.922775
k_ppt80,0.9060417,0.3779860,0.4270631,1.684542,2.355598,1.026322,5.376847,0.9694699,5.757432,1.108364,1.486891,0.9130400,1.064448,0.6880547,1.921642,0.9238042,4.042153,1.346017,1.313330,0.4451629,0.7076332,1.623521,2.039912,2.417691,1.436431,1.543651,2.406198,0.5475727,1.716314,2.471077,4.028685,1.579717,2.228172,1.273109,0.8029318,2.465398,0.4481074,1.229816,1.703559,0.9661975,1.337716,1.599675,2.794547,0.9702986,0.5049302,0.4888103,0.6661223,1.250142,1.849622,5.150973
k_ppt81,2.433219,0.8625600,0.8422554,0.4641602,1.514739,1.133332,1.623765,0.8756531,0.7450266,1.231040,4.910697,1.738946,1.677976,2.826332,1.170968,1.148962,0.6692698,0.7720294,0.9488575,1.491639,0.6725201,0.8914420,0.5316954,2.880334,2.287675,1.851077,1.055159,1.400013,1.022529,2.199337,0.9564014,0.9403256,0.7722239,1.172568,0.4268068,1.144826,1.334610,1.585944,1.638847,0.8836024,2.443811,0.7130179,0.9807418,1.466057,3.831318,1.015923,1.485852,0.7214295,1.239053,0.9101725
k_ppt82,0.9832582,1.249909,2.022359,0.7986441,2.773671,1.642189,0.6859249,0.9008313,1.208692,4.114145,1.378568,0.6777136,1.917049,1.258803,0.4258327,0.8650854,1.247153,2.056946,1.011802,1.178978,0.7794794,1.860038,0.7793488,0.5986287,1.934927,1.923524,0.9852356,1.178216,2.561046,1.852460,0.4448625,0.5846299,0.6214375,1.868585,2.904390,0.9422102,2.786806,1.274818,2.964080,0.5947183,1.381583,0.9391374,2.003407,1.145006,2.011675,0.6189849,2.615853,0.5689794,0.6842508,1.554914
k_ppt83,0.5111496,1.946270,1.724639,0.8869411,1.268650,1.837560,0.4172398,2.210978,1.452506,1.919916,1.130852,1.782748,2.132928,0.4110148,1.301877,1.439014,1.582111,3.387124,1.277638,1.432007,1.832446,3.023443,0.6552877,0.5488436,0.5730567,1.403464,1.327929,2.695049,0.6297096,0.3064345,0.5293434,1.357627,0.5481582,0.7421099,3.234077,1.054989,1.170098,1.883253,0.6343350,0.4969128,1.169192,0.7963384,1.006092,1.325212,2.287253,1.328611,1.275598,0.3638289,2.005781,1.437201
k_ppt84,0.5518337,2.429170,0.6125173,2.786431,3.448926,1.432276,1.097318,0.8959764,0.5209744,1.030025,1.153267,1.998565,1.305658,0.5329962,1.715792,0.8357423,0.3790589,1.499175,0.8519082,1.766481,0.8485715,0.8982026,0.8362458,1.295591,1.806772,0.9237489,0.7877626,2.750449,0.5956046,0.6362633,0.7087006,0.9092575,0.3378275,1.551612,3.355734,1.296564,1.044697,0.5321718,0.7271850,1.598489,1.099157,0.6978473,1.309556,0.8660930,1.477776,1.233436,0.7028444,1.004119,2.052204,0.8913829
k_ppt85,0.9626253,1.121853,0.9590824,0.7580938,0.6566296,1.034058,0.6448911,0.3080638,0.2835520,0.5216467,0.7875042,0.6012502,1.633063,1.094542,1.328987,0.6713223,0.9604663,0.6533971,0.4484614,1.992323,1.004437,1.118936,1.146991,0.5496802,3.176472,0.5804412,0.6255020,0.8685087,1.556543,1.053452,2.115565,1.160685,0.6868372,1.099586,0.7195716,0.5459305,0.9069141,1.095150,0.9429827,0.5787977,0.8106844,1.937043,0.7748432,0.9557747,0.8011034,0.8424646,1.102049,2.092333,1.201281,0.7756778
k_ppt86,1.565347,0.9048421,1.966485,0.6244409,0.5809353,0.3548926,0.5185415,0.3221666,0.9282007,0.3891657,0.3766542,1.160824,0.9218743,1.057096,1.822116,1.604760,0.9474698,0.8175579,0.4436833,1.965397,0.5847030,1.218176,0.6976197,1.430347,2.328156,0.4417192,0.7057334,0.5951895,1.275988,0.4320145,1.611686,0.5479012,0.5440172,1.189844,1.175648,0.7321815,1.363590,1.420049,1.219679,0.8209580,0.5027933,0.2606301,1.121033,1.363861,0.5156197,0.5776025,0.6849152,2.128966,0.4864495,0.4848847
k_ppt87,4.253914,2.016021,1.634167,0.8448916,1.561287,0.7522300,0.9741669,2.171268,0.6692619,0.5299781,0.5767607,0.5935125,1.297876,1.280593,1.069080,1.891845,1.961930,0.6303097,0.4511218,0.8384758,1.319478,0.9853849,1.002922,1.067286,0.9201430,0.7583593,0.8346793,0.5844567,0.5025919,0.6377200,0.4790559,1.725519,2.471177,1.066465,0.5478725,0.7414983,0.8290118,0.8500714,2.240371,1.425809,0.6813865,0.5466254,0.6129871,1.470394,0.4632630,1.037445,1.055600,1.095268,0.5598809,1.254425
k_ppt88,1.228699,1.085930,0.8824276,1.292109,0.8282028,1.464478,2.490093,1.597812,1.586550,0.9446277,1.185743,0.6409642,1.109874,0.6774370,0.6505784,0.5106307,1.345063,0.9549914,1.076226,0.3732809,0.5640260,1.197219,1.094533,1.227019,1.273517,0.8713378,1.842163,1.123282,1.207365,0.9452598,0.5722343,1.369128,2.643679,1.602847,0.2512738,1.282584,0.8317425,0.6697597,1.529173,1.786913,0.5898357,1.566520,0.4903096,1.174069,1.068314,0.8443028,0.6918132,0.8023403,1.343917,3.193400
k_ppt89,0.9552122,1.100874,0.2640271,0.7452281,0.7465019,0.7045491,1.360241,1.382532,0.4049523,1.714323,3.059999,1.091845,1.124254,1.333105,0.7961308,1.388892,1.212854,0.8293388,1.916006,1.148701,1.125990,0.5553000,0.9657896,1.852638,0.6226823,1.227436,0.3530939,0.5670787,0.9510244,0.5983789,2.202614,1.826990,1.113513,1.194655,0.8512302,0.7409997,3.086350,0.3500376,1.283014,0.4435795,1.527575,0.5808741,1.232805,0.9360055,0.6910759,1.852087,0.3321740,0.7371164,0.6662015,0.6003199
k_ppt90,0.5062439,0.9708142,2.510798,0.8152776,0.5595308,0.9171859,0.3848663,0.9067127,0.3139620,4.221847,2.650240,0.6713178,0.9526369,0.3866582,0.2212677,0.6868382,0.9672132,1.219216,2.038311,0.3406585,2.890956,1.035179,1.059860,0.5759506,0.6431121,0.9637975,1.082153,0.7167366,0.2789719,1.369769,1.720667,0.8190513,0.8023413,0.8223132,1.928696,0.8208669,0.6855094,0.6254414,1.162198,0.5505902,0.4853421,1.847251,0.7931937,0.9127555,1.387659,0.5039801,1.277054,0.5829320,0.4639755,0.6966434
k_ppt91,0.3282105,1.287985,0.9031641,1.105793,0.6128078,0.5364183,0.6538710,0.4017342,1.132978,2.484138,1.075458,1.251865,1.140093,0.1702247,0.6133799,1.272836,1.002433,1.084760,0.9822357,0.3920651,1.021615,0.4690671,2.284915,0.4692342,0.4659165,3.339867,1.750095,3.986721,0.5882012,0.4036686,0.4363916,0.5214930,0.4905116,0.4746481,1.435373,1.172540,1.614849,0.6110401,0.5900446,1.116754,0.4657322,1.148325,2.214831,1.424942,0.5669865,0.7467935,1.924300,1.961244,0.6336285,1.025615
k_ppt92,1.335169,0.8011168,0.2865261,1.625039,0.4965018,0.3565289,0.2812687,1.237463,1.058148,1.475557,1.177763,0.7569746,1.446763,0.7577203,0.8214722,2.260433,0.6842225,1.080717,1.452356,1.001671,1.364906,0.4744732,0.5747806,0.5611881,0.5416118,2.259398,1.380300,1.856241,0.2930275,0.4891831,0.8532122,0.4154678,0.5507124,0.7219607,1.014922,1.293757,0.7140310,0.3436342,0.1809908,1.164408,0.9678302,1.739596,1.167873,0.4542198,0.5466940,1.580725,0.8313944,0.9968032,0.8593094,0.2345216
k_ppt93,0.3379558,0.8016037,0.3499064,0.8485594,1.028212,0.3622111,0.1787420,0.8455182,0.8854362,1.287491,0.3907845,0.4791349,1.080707,0.6515395,1.486003,1.126125,0.5883648,0.4952369,0.8751674,1.307399,1.797327,0.3848907,2.364489,0.1736002,0.5330776,0.4588428,1.251246,0.8773839,1.135130,0.3007436,0.9196423,0.7487785,0.4590753,0.6644207,0.5293018,3.453196,0.3359597,0.8698534,0.2419706,1.703642,0.5934417,0.6268620,1.050293,0.6075670,0.3897590,1.404181,0.4825049,1.396154,0.7565973,0.3600532
k_ppt94,0.7334081,0.6311383,0.8494281,0.4111833,0.4083899,1.003413,0.6615252,0.4962777,1.181194,0.1412468,0.2711732,2.433868,0.2030715,0.7816826,1.910417,0.9696991,0.6990569,0.3715845,0.5079589,2.349113,0.5979941,1.047861,0.9165481,0.5692629,1.277260,0.8703197,0.3662620,0.5969638,1.001590,0.2766505,0.6559285,0.8561712,0.3383310,0.7591367,0.7594722,0.3885222,0.4256930,0.4924740,0.1160758,0.5843566,0.3504685,0.5042333,0.4736279,0.2777377,0.2580120,1.292034,0.2956635,1.435690,1.971172,1.006507
k_ppt95,0.8421217,1.231892,1.525829,0.5981167,0.7605470,1.253866,1.911906,2.416048,1.109666,0.2149530,0.5201987,0.8250091,0.7363040,1.785287,0.6278563,0.4800160,0.6349952,0.2944260,0.3932611,0.8812486,0.6774783,0.4836671,0.8724386,2.264129,0.5250054,0.2495896,0.3986642,0.6563565,0.7729738,0.3273154,1.023136,1.400335,1.346791,0.5815240,0.6975748,0.5410658,0.3273843,0.2486134,0.3256521,1.412200,0.4883774,0.7163332,0.2623918,0.4608869,0.5323406,1.440877,0.8037660,1.990144,2.577089,1.144601
k_ppt96,0.4639472,0.8832422,1.254269,1.016045,1.124195,0.9796511,1.925483,5.089411,0.7679851,0.5459878,0.4597579,0.5467744,0.5630968,0.9675084,0.3934158,0.6565924,0.6772567,0.6418807,0.7097839,1.259066,1.280374,1.174929,1.041774,1.493600,0.3323724,0.4760334,0.6084826,0.9135935,1.147923,1.233836,0.4117901,1.109899,1.437033,0.2115636,1.620539,0.4829933,0.4877857,0.9503010,0.8475953,1.181564,0.3668931,3.150262,0.4432228,1.402723,0.3865902,0.4656665,0.9883586,0.5515444,1.176641,1.014808
k_ppt97,2.034047,0.5042933,0.6928817,0.4961399,0.9253752,1.277558,0.9891654,0.9230623,0.3616772,0.5609765,4.411369,1.199473,0.4591967,0.5638013,0.5018792,0.5711519,0.5960122,1.726116,1.897723,0.7581574,0.4086339,0.7998450,0.4477015,0.9967689,0.4856236,0.7967819,0.7623484,0.3392207,0.6720386,0.7942546,1.125131,1.090171,0.9253333,1.787320,1.194413,0.5419064,1.445996,0.9630111,0.9543837,0.5591162,1.303489,0.5220952,0.4287813,0.5944303,1.603398,1.832453,0.6709655,0.7076007,0.4629159,0.8997204
k_ppt98,0.2985194,0.9199590,0.6486760,0.3855898,0.3891352,0.4017658,0.3243266,0.5458460,0.8581877,1.509712,0.6888566,0.5838231,1.042365,1.113126,0.3709243,0.6242647,0.8134626,0.6935233,0.6820093,0.3824252,0.9376629,0.4395663,0.6076590,0.5929492,1.295182,0.6452844,0.8410932,0.5409212,0.2462895,0.9194583,0.4457598,0.3174277,0.3447526,0.9199096,0.4275776,0.6207748,1.203236,0.9706207,0.9520005,0.2975342,0.4346094,0.6126569,0.9526999,1.213003,0.7532298,0.4422716,0.8438421,0.3846583,0.2562758,0.2617552
k_ppt99,0.2490137,0.3369727,0.6858400,0.9729024,0.8246605,0.3054842,0.1607803,0.2478946,0.6937794,3.811952,1.008192,0.5305644,0.7225625,0.5794576,0.5346552,0.8570769,1.056354,0.5176953,0.7104388,0.7360617,0.6429618,0.3244467,0.2913710,0.7668609,0.6185463,1.100633,1.109994,1.388328,0.8165816,0.5284788,0.5529362,0.3328183,0.2505627,0.6067711,0.6925011,0.7967063,0.6863418,0.3828334,1.266869,0.6699960,0.3037619,0.5277521,0.9449426,1.813612,0.6653738,0.1961902,0.6903898,0.7660711,0.6339329,0.5182853
k_ppt100,0.4368758,0.9542880,0.2204801,0.6186546,0.4432259,0.3409993,0.3496639,0.3952036,0.3546069,1.952375,0.3013904,0.3524548,0.9972622,0.3121787,0.8070154,0.6910945,0.4164427,0.4239117,0.5738729,1.508403,0.9743250,0.7251362,0.8406033,0.4681592,0.4638428,0.9105356,0.3662146,0.9950671,0.7463923,0.4407812,0.7502919,0.5169156,0.4692687,0.4760037,0.2929898,1.162288,0.3730859,0.7728711,0.7742026,0.2546951,0.4619745,0.5389438,0.5800095,0.3196548,0.5154287,0.4422140,0.8203115,0.8317881,0.2990382,0.7812394
k_ppt101,0.4556650,0.3427816,0.9897140,0.7812489,0.5047609,0.4498680,0.3089436,0.6497769,0.2663152,0.2495859,0.1600365,0.5922030,0.6849490,0.6083974,1.115466,1.144600,0.2062160,0.5859778,0.4461714,0.7817924,1.020238,0.8127830,0.5467634,0.2394803,0.6959818,0.4297678,0.4937328,0.4557214,0.5011806,0.5327804,0.7557306,0.8032847,0.4273984,0.5729786,0.6301499,0.9110291,0.4343978,0.6878782,0.1436642,1.300119,1.382090,0.3285409,1.054025,0.4656647,0.5023953,1.079131,0.3355893,0.5428494,0.6572738,0.2931031
k_ppt102,0.3989313,0.3653058,0.2656163,0.4486025,0.9828554,0.6258648,0.6092894,0.2460367,1.253843,0.1701763,0.2328922,0.8955007,0.3733077,0.7345945,1.043068,0.4369278,0.5262827,0.5041501,0.4794978,0.4989346,0.4542714,0.5551328,1.281288,0.2744957,0.8656677,0.3689468,0.5302135,0.5097054,0.5584948,0.4856136,0.6392659,0.3855102,1.436236,1.183958,0.6624461,0.3235536,0.2420999,0.5757981,0.4034702,1.491941,0.9419977,0.4422426,0.7338562,0.6900813,0.6382638,1.566889,0.5166119,0.7300759,0.3933844,0.5821493
k_ppt103,1.342245,1.343560,0.6987574,0.8288634,0.3066421,1.181687,1.569985,0.6530427,1.167051,0.2069266,0.2847967,1.166455,0.2357318,0.9006707,0.4818111,0.5461047,0.6344643,0.5825138,0.4091533,0.4639596,0.3407095,0.6980307,1.206056,1.135897,0.5633975,0.2485401,0.6536699,0.3501813,0.9226157,0.6756078,0.8214575,0.6832850,0.7576983,0.5632816,0.5219121,0.2608787,0.5065910,0.3606528,0.9852520,0.3847725,0.3926613,0.6365324,0.3136209,0.3812975,0.5135281,0.5242618,0.7481101,0.7832443,1.031708,0.7067832
k_ppt104,1.563020,0.3816931,0.6054931,0.3897338,0.7091299,1.021558,1.336529,1.760675,0.8151432,0.4484203,0.6490830,0.2669370,0.5854392,0.7180773,0.7037224,0.4205396,0.4637492,0.5198077,0.4796052,0.3880000,0.4011744,0.5082139,0.2832350,1.264718,0.4175369,0.4402781,0.5775437,0.6131616,0.8899703,1.662742,0.4550952,1.414147,2.371186,0.2476046,0.4635115,0.5379463,0.7046948,1.039663,0.6364272,0.8157846,0.5695107,0.8871837,0.5076571,0.4168398,0.5822800,0.3617566,0.5135399,0.4683576,1.250316,1.337554
